Name,Addr,subway,distSubway
이디야커피랩,강남구,언주역 9호선,0.35474285853889237
이디야커피 신촌역점,서대문구,신촌역 2호선,0.21744827739709904
이디야커피 홍대중앙점,마포구,홍대입구역 2호선,0.3769899210329042
이디야커피 오목교대학학원점,양천구,오목교역 5호선,0.12313116272854907
이디야커피 역삼플래티넘점,강남구,강남역 2호선,0.27004020035420584
이디야커피 종로3가점,종로구,종로3가역 1호선,0.05576362685583339
이디야커피 청담역점,강남구,청담역 7호선,0.2750952374217914
이디야커피 마포구청점,마포구,마포구청역 6호선,0.11084335414806545
이디야커피 광화문점,종로구,광화문역 5호선,0.1001130965383141
이디야커피 강서구청점,강서구,우장산역 5호선,1.096366013537062
이디야커피 압구정로데오역점,강남구,압구정로데오역 수인분당선,0.3015371493414477
이디야커피 연신내역점,은평구,연신내역 3호선,0.08484065534645331
이디야커피 여의나루역점,영등포구,여의나루역 5호선,0.20143148047447693
이디야커피 고척사거리점,구로구,양천구청역 2호선,1.00063264807255
이디야커피 학동역점,강남구,강남구청역 7호선,0.7618865681248564
이디야커피 영등포본동점,영등포구,영등포역 1호선,0.19311066306140687
이디야커피 숙대입구역점,용산구,숙대입구역 4호선,0.16754591355523862
이디야커피 태릉입구역점,노원구,태릉입구역 7호선,0.24794387247464408
이디야커피 상왕십리역점,성동구,상왕십리역 2호선,0.046244255244386634
이디야커피 서울숲역점,성동구,서울숲역 수인분당선,0.23754806952806742
이디야커피 신논현역점,서초구,신논현역 9호선,0.17647630904423275
이디야커피 용두동사거리점,동대문구,제기동역 1호선,0.34499195476817546
이디야커피 강남구청역아이티웨딩점,강남구,강남구청역 7호선,0.10563874711654486
이디야커피 홍대청기와점,마포구,망원역 6호선,0.5106558394290661
이디야커피 면목본동점,중랑구,면목역 7호선,0.4844451253187363
이디야커피 동대문역점,종로구,동대문역 4호선,0.20175168893572046
이디야커피 신대방역점,관악구,신대방역 2호선,0.10264073890830878
이디야커피 마포공덕역점,마포구,공덕역 공항철도 10번출구,0.139781973914434
이디야커피 도산사거리점,강남구,강남구청역 7호선,0.5860085345450275
이디야커피 봉천역점,관악구,봉천역 2호선,0.03783172111293415
이디야커피 백련산아이파크점,은평구,응암역 6호선,0.44130876022312227
이디야커피 배봉초교사거리점,동대문구,사가정역 7호선,1.3735001762081818
이디야커피 대학로점,종로구,혜화역 4호선,0.10839678448312152
이디야커피 답십리역점,동대문구,답십리역 5호선,0.19175621594872494
이디야커피 북한산점,강북구,수유역 4호선,0.1377311983364415
이디야커피 총신대입구역점,동작구,이수역 7호선,0.2693459219888108
이디야커피 동원사거리점,중랑구,면목역 7호선,0.6033463610679404
이디야커피 연남동점,서대문구,홍대입구역 공항철도 3번출구,0.5018204930988748
이디야커피 마곡퀸즈파크9점,강서구,가양역 9호선,0.9687851440967131
이디야 송파풍납점,송파구,강동구청역 8호선,0.44184222643453247
이디야커피 신촌기차역점,서대문구,신촌역 경의중앙선,0.12176644216953675
이디야커피 동교중앙점,마포구,홍대입구역 공항철도 3번출구,0.19275143787524948
이디야커피 여의도역점,영등포구,여의도역 5호선,0.09509990336476737
이디야커피 홍은사거리점,서대문구,홍제역 3호선,0.7812195852248132
이디야커피 공덕점,마포구,공덕역 5호선,0.3322291380293502
이디야커피 중곡중앙점,광진구,군자역 5호선,0.22939652439690933
이디야커피 왕십리역점,성동구,왕십리역 2호선,0.26130881075487905
이디야커피 가락중앙점,송파구,경찰병원역 3호선,0.4320821088897694
이디야커피 남부터미널점,서초구,남부터미널역 3호선,0.3883547134351239
이디야커피 서울여대점,노원구,화랑대역 6호선,0.3730087939275788
이디야커피 신상도초교점,동작구,상도역 7호선,0.8582075368138228
이디야커피 북창동점,중구,시청역 2호선,0.18117992084857054
이디야커피 홍익대점,마포구,홍대입구역 2호선,0.3350566898976951
이디야커피 용산효창점,용산구,효창공원앞역 6호선,0.15143305605662116
이디야커피 석촌백제점,송파구,석촌역 8호선,0.15536781715999007
이디야커피 대림역점,영등포구,대림역 7호선 12번출구,0.06510232514853728
이디야커피 약수역점,중구,약수역 3호선,0.04626266329641207
이디야커피 석계중앙점,성북구,석계역 1호선,0.3505392712427531
이디야커피 명동역점,중구,명동역 4호선,0.1896768652914533
이디야커피 영등포중앙점,영등포구,영등포시장역 5호선,0.37656629759434174
이디야커피 사당점,동작구,구반포역 9호선,0.656911885415597
이디야커피 고척스카이돔점,구로구,개봉역 1호선,0.5681087139184978
이디야커피 삼성동점,강남구,석촌고분역 9호선,0.28294714557078965
이디야커피 선릉역점,강남구,삼성중앙역 9호선,0.8658446403947982
이디야커피 서일중앙점,중랑구,면목역 7호선,0.7753730609755723
이디야커피 삼각지점,용산구,신용산역 4호선,0.2955292841152533
이디야커피 사당중앙점,관악구,사당역 2호선,0.11043779137353879
이디야커피 장한평역점,성동구,장한평역 5호선,0.1761763992435793
이디야커피 동서울터미널점,광진구,강변역 2호선,0.25036078080123486
이디야커피 합정역사거리점,마포구,합정역 6호선,0.1480890581503746
이디야커피 역삼점,강남구,한티역 수인분당선,1.0908936609521167
이디야커피 신사역점,강남구,신사역 3호선,0.17919170856126798
이디야커피 서울대중앙점,관악구,서울대입구역 2호선,0.3230908579672924
이디야커피 망원중앙점,마포구,마포구청역 6호선,0.5857901269502569
이디야커피 응암오거리점,은평구,새절역 6호선,0.3393480362136608
이디야커피 합정동점,마포구,상수역 6호선,0.3587500306987462
이디야커피 청량리점,동대문구,청량리역 1호선,0.26424715799307164
이디야커피 성산점,마포구,마포구청역 6호선,0.8925183153433857
이디야커피 천호로데오점,강동구,천호역 5호선,0.10983698687451526
이디야커피 수락산역점,노원구,수락산역 7호선,0.216857457360003
이디야커피 광희동점,중구,동대문역사문화공원역 5호선,0.02404726169668785
이디야커피 삼성한전점,강남구,선릉역 2호선,0.24631263102163137
이디야커피 동대문점,중구,동대문역사문화공원역 2호선,0.22624734066917532
이디야커피 도봉산점,도봉구,도봉산역 1호선,0.2099915279694043
이디야커피 노들점,동작구,노들역 9호선,0.46003754490433185
이디야커피 서교동점,마포구,홍대입구역 경의중앙선,0.1481456011408262
이디야커피 망우중앙점,중랑구,망우역 경의중앙선,0.3344013623628391
이디야커피 당산중앙점,영등포구,영등포구청역 2호선,0.36016161246052947
이디야커피 발산역점,강서구,우장산역 5호선,0.9939652427919868
이디야커피 신림중앙점,관악구,신림역 2호선,0.28043063259264084
이디야커피 북가좌동점,서대문구,증산역 6호선,0.20237132201332372
이디야커피 방이역점,송파구,방이역 5호선,0.16214433577037987
이디야커피 고덕그라시움후문점,강동구,고덕역 5호선,1.0123517510919482
이디야커피 건대역점,광진구,건대입구역 2호선,0.0019973698878833182
이디야커피 도봉역점,도봉구,도봉역 1호선,0.2860240153781563
이디야커피 압구정점,강남구,압구정역 3호선,0.3607199287749601
이디야커피 신정역점,양천구,신정역 5호선,0.09343919454199764
이디야커피 당산역점,영등포구,당산역 9호선,0.056664775102572694
이디야커피 신림난곡점,관악구,신림역 2호선,1.611262460585882
이디야커피 마곡중앙점,강서구,마곡나루역 공항철도,0.7875994708272328
이디야커피 응암중앙점,은평구,새절역 6호선,0.4167081631523787
이디야커피 수유역점,강북구,수유역 4호선,0.06912538059306579
이디야커피 서울고속버스터미널점,서초구,고속터미널역 3호선,0.17794653869823987
이디야커피 건대로데오점,광진구,건대입구역 2호선,0.1308897974705575
이디야커피 시청점,중구,시청역 1호선,0.2292077740795385
이디야커피 숭실대점,동작구,숭실대입구역 7호선,1.0148743367202413
이디야커피 노원역2호점,노원구,노원역 4호선,0.04277958046760325
이디야커피 오류남부점,구로구,오류동역 1호선,0.32598073115827425
이디야 등촌중앙점,강서구,목동역 5호선,1.1290693749789282
이디야커피 가산오거리점,금천구,가산디지털단지역 7호선,0.1528088645871171
이디야커피 시흥대로점,금천구,구로디지털단지역 2호선,1.0418721178821617
이디야커피 보라매공원점,동작구,보라매역 7호선,0.4890938819948878
이디야커피 신월5동점,양천구,화곡역 5호선,1.2017117259490733
이디야커피 송파동점,송파구,석촌역 8호선,0.2570909222165338
이디야커피 개봉현대점,구로구,개봉역 1호선,0.4088360433588698
이디야커피 명지대점,서대문구,증산역 6호선,1.3876692454645847
이디야커피 오류북부역점,구로구,온수역 1호선,0.7456850921443802
이디야커피 한티역점,강남구,한티역 수인분당선,0.3423659777495498
이디야커피 강남대치점,강남구,구룡역 수인분당선,0.5561591241530375
이디야커피 역촌동점,은평구,구산역 6호선,0.858158879157423
이디야커피 혜화역점,종로구,혜화역 4호선,0.21947994693265815
이디야커피 까치산로점,강서구,증미역 9호선,0.8189023761589803
이디야커피 용산중앙점,용산구,용산역 1호선,0.39057476621235154
이디야커피 옥수역점,성동구,옥수역 3호선,0.23544243508181723
이디야커피 난곡사거리점,관악구,신대방역 2호선,0.7522649801483924
이디야커피 충정로역점,중구,충정로역 2호선,0.19614507774673542
이디야커피 한강공원로점,마포구,망원역 6호선,0.929155468402464
이디야커피 하계을지점,노원구,하계역 7호선,0.24172704390480376
이디야커피 수유사거리점,강북구,미아역 4호선,0.5320254807325683
이디야커피 길동사거리점,강동구,강동역 5호선,0.31633078060897707
이디야커피 동묘역점,종로구,동묘앞역 1호선,0.026613693112549762
이디야커피 구파발역점,은평구,구파발역 3호선,0.18950154183375534
이디야커피 송파잠실점,송파구,삼전역 9호선,0.3786677968335168
이디야커피 양재중앙점,서초구,양재역 3호선,0.15597588982388533
이디야커피 iBK고객센터점,용산구,한남역 경의중앙선,0.6436237610919346
이디야커피 올림픽북문점,강동구,둔촌동역 5호선,0.7457886367510785
이디야커피 삼전역점,송파구,삼전역 9호선,0.7332540219600133
이디야커피 신내동점,중랑구,양원역 경의중앙선,1.0108134016023322
이디야커피 청룡중앙점,관악구,봉천역 2호선,0.49938836318235436
이디야커피 신림패션문화점,관악구,신림역 2호선,0.6231451232546228
이디야커피 영등포구청점,영등포구,당산역 2호선,0.04440010946362837
이디야커피 연세대점,서대문구,신촌역 경의중앙선,0.43221832639489977
이디야커피 고대개운점,성북구,안암역 6호선,0.17821651602207156
이디야커피 대청역점,강남구,대청역 3호선,0.17191899206057226
이디야커피 동교동점,서대문구,홍대입구역 경의중앙선,0.15795696602564216
이디야커피 성산중앙점,마포구,홍대입구역 공항철도 3번출구,0.3934233825687714
이디야커피 선릉점,강남구,석촌고분역 9호선,0.10175113285204866
이디야커피 이화여대점,서대문구,신촌역 경의중앙선,0.46330096331573506
이디야커피 경복궁역점,종로구,경복궁역 3호선,0.46310068446627645
이디야커피 성신여대점,성북구,성신여대입구역 4호선,0.41359959350384295
이디야커피 신길역점,영등포구,신길역 1호선,0.2344625055954321
이디야커피 상계역사거리점,노원구,상계역 4호선,0.23576246552308627
이디야커피 관악구청점,관악구,서울대입구역 2호선,0.1736465819052065
이디야커피 합정LIG점,마포구,합정역 6호선,0.2788189845910248
이디야커피 강동구청점,강동구,강동구청역 8호선,0.22020329953728487
이디야커피 성신여대역점,성북구,성신여대입구역 4호선,0.1198460116858049
이디야커피 잠실나루역점,송파구,잠실역 8호선,0.6157329971382925
이디야커피 신대방삼거리점,동작구,신대방삼거리역 7호선,0.09447223068432407
이디야커피 남구로역점,구로구,남구로역 7호선,0.1567109302632769
이디야커피 군자역점,광진구,군자역 7호선 5번출구,0.15305741525570168
이디야커피 증산동점,은평구,증산역 6호선,0.2419080524635922
이디야커피 청구역점,중구,청구역 5호선,0.08377112314837382
이디야커피 우면동점,서초구,양재시민의숲역 신분당선,0.6411692698605961
이디야커피 도봉보건소사거리점,도봉구,창동역 1호선,0.9101678484396489
이디야커피 서대문점,서대문구,서대문역 5호선,0.17252160286164706
이디야커피 강남도산점,강남구,압구정역 3호선,0.7866653232538189
이디야커피 서울교대점,서초구,남부터미널역 3호선,0.35566080872959793
이디야커피 종각점,종로구,종각역 1호선,0.26931389211147116
이디야커피 가산리더스타워점,금천구,가산디지털단지역 7호선,0.2799322985605939
이디야커피 이수중앙점,동작구,남성역 7호선,0.15574670620415107
이디야커피 한국은행점,중구,회현역 4호선,0.30347377448054697
이디야커피 도림점,영등포구,신도림역 1호선,0.49995320866001
이디야커피 자양우성점,광진구,뚝섬유원지역 7호선,0.7757305074533161
이디야커피 월곡1동점,성북구,미아사거리역 4호선,0.3061361878229252
이디야커피 문정중앙점,송파구,문정역 8호선,0.49175050061798836
이디야커피 일원동점,강남구,대청역 3호선,0.4139522404786216
이디야커피 화랑대역점,중랑구,화랑대역 6호선,0.09561814235635754
이디야커피 갈현점,은평구,구산역 6호선,0.3450696838130245
이디야커피 망원역점,마포구,망원역 6호선,0.06789678718578838
이디야커피 공릉역점,노원구,공릉역 7호선,0.05096105229656327
이디야커피 신촌로터리점,마포구,신촌역 2호선,0.18613921037022055
이디야커피 장안동점,동대문구,장한평역 5호선,0.4477068322789127
이디야커피 상봉역점,중랑구,상봉역 7호선,0.16714750425956001
이디야커피 잠실본동점,송파구,삼전역 9호선,0.17566757441064862
이디야커피 용두동점,동대문구,용두역 2호선,0.30758422668099983
이디야커피 역삼중앙점,강남구,한티역 수인분당선,0.994187481469156
이디야커피 석촌사거리점,송파구,석촌역 8호선,0.4432010610200207
이디야커피 장승배기역점,동작구,장승배기역 7호선,0.16095537786919356
이디야커피 총신대점,동작구,낙성대역 2호선,1.0133835541732983
이디야커피 대치포스코점,강남구,석촌고분역 9호선,0.35072139705925687
이디야커피 신창점,도봉구,수유역 4호선,0.9634197976408221
이디야커피 월계인덕점,노원구,당고개역 4호선,0.15282678368789565
이디야커피 시흥사거리점,금천구,금천구청역 1호선,0.48759316538298075
이디야커피 보훈병원점,강동구,중앙보훈병원역 9호선,0.45844897119057587
이디야커피 신림미성점,관악구,신림역 2호선,1.7731080252417282
이디야커피 논골사거리점,성동구,신금호역 5호선,0.4054272743889044
이디야커피 중화역점,중랑구,중화역 7호선,0.15584191183068133
이디야커피 묵동자이점,중랑구,먹골역 7호선,0.33925624416466016
이디야커피 성북구청점,성북구,성신여대입구역 4호선,0.4587422603716178
이디야커피 구일역점,구로구,구일역 1호선,0.2414518528516933
이디야커피 교대역점,서초구,교대역 3호선,0.1566706023538098
이디야커피 무악재역점,서대문구,무악재역 3호선,0.10334048458035607
이디야커피 홍대학원가점,마포구,홍대입구역 경의중앙선,0.4855448581095139
이디야커피 송파하비오점,송파구,장지역 8호선,0.46421467599936134
이디야커피 삼각지역점,용산구,삼각지역 4호선,0.24100148668576502
이디야커피 천호역점,강동구,천호역 5호선,0.1309046680572204
이디야커피 당곡사거리점,관악구,신림역 2호선,0.5683196366444061
이디야커피 광나루점,광진구,광나루역 5호선,0.48668828057897495
이디야커피 선정릉역점,강남구,선정릉역 수인분당선,0.16424261109004112
이디야커피 마곡역점,강서구,가양역 9호선,0.9687851440967131
이디야커피 동부이촌동점,용산구,이촌역 경의중앙선,0.17517546637608195
이디야커피 응암역점,은평구,응암역 6호선,0.18896763536315284
이디야커피 송정역점,강서구,송정역 5호선,0.09193831898342655
이디야커피 정릉점,성북구,북한산보국문역 우이신설선,0.07793914098193953
이디야커피 우장산동점,강서구,우장산역 5호선,0.6756307917875626
이디야커피 상암한샘점,마포구,디지털미디어시티역 공항철도,0.17885795968077933
이디야커피 함지박사거리점,서초구,내방역 7호선,0.7096179391390535
이디야커피 서초점,서초구,서초역 2호선,0.10732895268395468
이디야커피 역삼충현점,강남구,언주역 9호선,0.4537336617196965
이디야커피 성수중앙점,성동구,성수역 2호선,0.14761491821677605
이디야커피 길음뉴타운점,성북구,길음역 4호선,0.823159037348851
이디야커피 서울대입구역점,관악구,서울대입구역 2호선,0.19424025151643953
이디야커피 종로르메이에르점,종로구,광화문역 5호선,0.284752242826007
이디야커피 보라매점,동작구,신림역 2호선,0.9331252505939884
이디야커피 녹두거리점,관악구,봉천역 2호선,1.375139368543913
이디야커피 마곡나루역점,강서구,마곡나루역 공항철도,0.23948972511576547
이디야커피 삼각산점,강북구,솔샘역 우이신설선,0.3724285191505021
이디야커피 상봉중앙점,중랑구,상봉역 7호선,0.1365481021681999
이디야커피 한국수출입은행점,영등포구,국회의사당역 9호선,0.4506738737000839
이디야커피 수서역점,강남구,수서역 3호선,0.07397981860685762
이디야커피 구산역점,은평구,구산역 6호선,0.10850588919339127
이디야커피 역촌진흥로점,은평구,응암역 6호선,0.3989984016408857
이디야커피 은평구청점,은평구,녹번역 3호선,0.5729111030734316
이디야 송파문정점,송파구,경찰병원역 3호선,0.6012878594400124
이디야커피 보문역점,성북구,보문역 6호선,0.10535206251557099
이디야커피 상도중앙점,동작구,상도역 7호선,0.488264713144655
이디야커피 사가정역점,중랑구,사가정역 7호선,0.3455743311861781
이디야커피 성동구청점,성동구,왕십리역 2호선,0.20270207162234488
이디야커피 신설점,종로구,신설동역 1호선,0.3442898171316422
이디야커피 중랑역점,중랑구,중랑역 경의중앙선,0.191224970089753
이디야커피 강남논현학동점,강남구,논현역 7호선,0.6530756893459208
이디야커피 문래역점,영등포구,문래역 2호선,0.31399925493231506
이디야커피 촬영소사거리점,동대문구,장한평역 5호선,1.2770792633050716
이디야커피 먹골역점,중랑구,먹골역 7호선,0.13844135577862737
이디야커피 불광연서로점,은평구,연신내역 3호선,0.4179314643520069
이디야커피 잠원논현점,서초구,논현역 7호선,0.13662078583006337
이디야커피 포이사거리점,강남구,매봉역 3호선,0.9432365595114326
이디야커피 중랑교차로점,중랑구,중랑역 경의중앙선,0.5238573967843364
이디야커피 창덕궁점,종로구,종로3가역 5호선,0.12185591720364071
