Name,Addr,ediya,distEdiya,subway,distSubway
스타벅스 강남R점,강남구,이디야커피 역삼플래티넘점,0.316124371326413,역삼역 2호선,0.0444955278275907
스타벅스 청담스타R점,강남구,이디야커피 압구정로데오역점,0.366625088527864,압구정로데오역 수인분당선,0.468393169249154
스타벅스 압구정로데오역점,강남구,이디야커피 역삼점,0.161188954017839,한티역 수인분당선,0.953009284330935
스타벅스 수서역R,강남구,이디야커피 수서역점,0.101627138272426,수서역 3호선,0.12789344600225
스타벅스 청담사거리점,강남구,이디야커피 청담사거리점,0.335935459799528,청담역 7호선,0.679213104005622
스타벅스 스타필드코엑스몰 R점,강남구,이디야커피 삼성동점,0.385616985092169,선릉역 2호선,0.299677361349788
스타벅스 신사가로수점,강남구,이디야커피 압구정점,0.348386151851276,압구정역 3호선,0.0542620017366862
스타벅스 강남대로점,강남구,이디야커피 신논현역점,0.318638533712798,신논현역 9호선,0.174241203585543
스타벅스 신사역점,강남구,이디야커피 신사점,0.110878889116083,신사역 3호선,0.035755599370734
스타벅스 양재강남빌딩R점,강남구,이디야커피 서초법조타운점,0.191198641997604,양재역 3호선,0.299277939713269
스타벅스 선릉세화빌딩점,강남구,이디야커피 선릉역점,0.267822788267078,석촌고분역 9호선,0.675118971853975
스타벅스 포이점,강남구,이디야커피 포이사거리점,0.150867016430846,매봉역 3호선,1.02729568873023
스타벅스 강남오거리점,강남구,이디야커피 신논현역점,0.466693961114329,신논현역 9호선,0.31559942140636
스타벅스 선릉역점,강남구,이디야커피 선릉역점,0.0313707795251034,석촌고분역 9호선,0.8491193667246
스타벅스 강남비젼타워점,강남구,이디야커피 역삼플래티넘점,0.396418196595886,역삼역 2호선,0.0703253249180922
스타벅스 청담점,강남구,이디야커피 청담사거리점,0.118158134082729,청담역 7호선,0.585987990140899
스타벅스 강남구청역점,강남구,이디야커피 강남구청역아이티웨딩점,0.0795131357897841,강남구청역 7호선,0.0641806847350375
스타벅스 학여울역점,강남구,이디야커피 대청역점,0.908391461244877,학여울역 3호선,0.316207145523736
스타벅스 선릉동신빌딩R점,강남구,이디야커피 선릉사거리점,0.216903944653761,석촌고분역 9호선,0.628608028791557
스타벅스 가로수길점,강남구,이디야커피 압구정점,0.497292645795557,압구정역 3호선,0.154320830004164
스타벅스 학동역점,강남구,이디야커피 학동역점,0.211968638670853,언주역 9호선,0.849360181805485
스타벅스 압구정R점,강남구,이디야커피 압구정로데오역점,0.506670872334079,압구정로데오역 수인분당선,0.755159732307522
스타벅스 역삼역점,강남구,이디야커피 역삼충현점,0.364168955256731,역삼역 2호선,0.670510777718036
스타벅스 선정릉역,강남구,이디야커피 선정릉역점,0.210555494192002,선정릉역 수인분당선,0.0775246751914773
스타벅스 도곡공원점,강남구,이디야커피 역삼점,0.309056921076818,매봉역 3호선,0.83017722655666
스타벅스 청담공원점,강남구,이디야커피 삼성동점,0.609237580601388,선릉역 2호선,0.504640710915076
스타벅스 압구정,강남구,이디야커피 압구정점,0.290489726789876,압구정역 3호선,0.635897107511862
스타벅스 압구정역점,강남구,이디야커피 압구정점,0.245584164040613,압구정역 3호선,0.544370111113438
스타벅스 학동사거리,강남구,이디야커피 도산사거리점,0.290437876807463,강남구청역 7호선,0.649018231146997
스타벅스 삼성역섬유센터R점,강남구,이디야커피 삼성동점,0.13206537809901,선릉역 2호선,0.262634063169328
스타벅스 차병원사거리점,강남구,이디야커피 강남YMCA점,0.213243036638008,언주역 9호선,0.116358968525608
스타벅스 도산가로수길점,강남구,이디야커피 신사점,0.158684276090725,신사역 3호선,0.284270181448413
스타벅스 신압구정점,강남구,이디야커피 압구정로데오역점,0.221188815826262,압구정로데오역 수인분당선,0.449921738908683
스타벅스 뱅뱅사거리점,강남구,이디야커피 양재점,0.494794406599307,양재역 3호선,0.426354475901821
스타벅스 삼성교점,강남구,이디야커피 삼성한전점,0.279904311845879,선릉역 2호선,0.222659605210374
스타벅스 한티역점,강남구,이디야커피 한티역점,0.162687558510477,한티역 수인분당선,0.2119874524325
스타벅스 압구정미소점,강남구,이디야커피 압구정점,0.119103554495549,압구정역 3호선,0.442034430625646
스타벅스 아크로힐스논현점,강남구,이디야커피 선정릉역점,0.208774959327776,선정릉역 수인분당선,0.354946228046583
스타벅스 강남구청정문점,강남구,이디야커피 청담역점,0.3418714633327,강남구청역 7호선,0.430265722593908
스타벅스 논현역사거리점,강남구,이디야커피 잠원논현점,0.203375223583663,논현역 7호선,0.12145149854444
스타벅스 역삼초교사거리점,강남구,이디야커피 역삼플래티넘점,0.269393429428506,강남역 2호선,0.535764546777245
스타벅스 스탈릿대치R점,강남구,이디야커피 삼성동점,0.31059428253304,선릉역 2호선,0.133434265338878
스타벅스 을지병원사거리점,강남구,이디야커피 을지병원사거리점,0.0745066910391398,압구정역 3호선,0.752357988083625
스타벅스 코엑스몰점,강남구,이디야커피 삼성한전점,0.523360036328222,선릉역 2호선,0.457346013671469
스타벅스 도곡역점,강남구,이디야커피 한티역점,0.651167737638161,도곡역 3호선,0.235748805104962
스타벅스 SSG마켓도곡R점,강남구,이디야커피 강남대치점,0.962157796467835,도곡역 3호선,0.284867593306358
스타벅스 국기원사거리점,강남구,이디야커피 역삼플래티넘점,0.482446013043578,역삼역 2호선,0.335674981818522
스타벅스 강남우성점,강남구,이디야커피 역삼플래티넘점,0.332020726626797,강남역 2호선,0.570860932137708
스타벅스 압구정로점,강남구,이디야커피 압구정로데오역점,0.36920371953718,압구정로데오역 수인분당선,0.643539450832845
스타벅스 대치은마사거리점,강남구,이디야커피 한티역점,0.377862330636062,대치역 3호선,0.570111685740635
스타벅스 삼성점,강남구,이디야커피 선릉점,0.0795414583461908,석촌고분역 9호선,0.156116042030222
스타벅스 서울세관사거리점,강남구,이디야커피 학동역점,0.233761681048648,강남구청역 7호선,0.549228336715224
스타벅스 선릉로점,강남구,이디야커피 선릉사거리점,0.14322501647825,선정릉역 수인분당선,0.70444776731801
스타벅스 역삼대로점,강남구,이디야커피 역삼충현점,0.337870309736938,언주역 9호선,0.769677256043446
스타벅스 코엑스사거리점,강남구,이디야커피 삼성한전점,0.702610401151169,봉은사역 9호선,0.281399358218383
스타벅스 구역삼사거리점,강남구,이디야커피 역삼점,0.143665720700417,강남역 2호선,0.954372272576814
스타벅스 아크플레이스,강남구,이디야커피 역삼충현점,0.466340554039915,역삼역 2호선,0.608978342806212
스타벅스 역삼럭키점,강남구,이디야커피 역삼점,0.411782720482354,매봉역 3호선,0.86497132783685
스타벅스 청담영동대로점,강남구,이디야커피 한티역점,0.907488699359835,학여울역 3호선,0.642922807575842
스타벅스 대치점,강남구,이디야커피 한티역점,0.571252827400836,대치역 3호선,0.571268685972924
스타벅스 삼성현대힐점,강남구,이디야커피 삼성중앙점,0.464641095392416,삼성중앙역 9호선,0.419398524923883
스타벅스 대치한티,강남구,이디야커피 한티역점,0.361848915822078,한티역 수인분당선,0.262736364544757
스타벅스 논현힐탑점,강남구,이디야커피랩,0.134002905257844,언주역 9호선,0.488497327971316
스타벅스 르네상스사거리점,강남구,이디야커피 역삼중앙점,0.281933258584747,선정릉역 수인분당선,0.918988044754408
스타벅스 삼성도심공항점,강남구,이디야커피 선릉점,0.316576823075829,석촌고분역 9호선,0.22404789036306
스타벅스 큰길타워,강남구,이디야커피 역삼중앙점,0.293722489860527,언주역 9호선,0.80569696537188
스타벅스 대치역점,강남구,이디야커피 개포동역점,0.722153172596103,대치역 3호선,0.191936415594739
스타벅스 포스코사거리,강남구,이디야커피 선릉점,0.163744881533051,석촌고분역 9호선,0.0954504562801771
스타벅스 역삼아레나빌딩점,강남구,이디야커피 역삼중앙점,0.0850020510935098,한티역 수인분당선,1.02281325277686
스타벅스 역삼포스코점,강남구,이디야커피 역삼충현점,0.536890062629146,역삼역 2호선,0.502638394436873
스타벅스 대치삼성프라자점,강남구,이디야커피 삼성동점,0.985657957304456,학여울역 3호선,0.58150961483718
스타벅스 수서역사거리점,강남구,이디야커피 수서역점,0.0415523855564225,수서역 3호선,0.112055488971545
스타벅스 압구정윤성빌딩점,강남구,이디야커피 강남도산점,0.261353715461762,압구정역 3호선,0.525515517122094
스타벅스 신사역성일빌딩점,강남구,이디야커피 잠원논현점,0.321267687657573,신사역 3호선,0.29393935328385
스타벅스 봉은사로선정릉점,강남구,이디야커피 삼성중앙점,0.0295260072277452,삼성중앙역 9호선,0.0377765533785879
스타벅스 봉은사역점,강남구,이디야커피 삼성한전점,0.539955093230156,봉은사역 9호선,0.0310285690464997
스타벅스 강동암사DT,강동구,이디야커피 암사3동점,0.814412572441086,암사역 8호선,0.464164253528111
스타벅스 천호로데오점,강동구,이디야커피 천호로데오점,0.0989705571560567,천호역 5호선,0.208460371041441
스타벅스 강동구청DT점,강동구,이디야커피 강동구청점,0.141273669644547,강동구청역 8호선,0.32145479349099
스타벅스 천호역점,강동구,이디야커피 천호로데오점,0.066700797683081,천호역 5호선,0.175525165322764
스타벅스 둔촌동점,강동구,이디야커피 올림픽북문점,0.487330536356292,둔촌동역 5호선,0.599152815812669
스타벅스 상일동점,강동구,이디야커피 상일리엔파크점,0.252474515820696,강일역 5호선,0.748916594599125
스타벅스 길동역점,강동구,이디야커피 길동역점,0.166605869643977,길동역 5호선,0.0364956998442053
스타벅스 강동역점,강동구,이디야커피 강동역점,0.291750499368428,강동역 5호선,0.0722813505211389
스타벅스 명일역점,강동구,이디야커피 암사3동점,0.424675626416462,명일역 5호선,0.138063963838299
스타벅스 명일이마트점,강동구,이디야커피 고덕그라시움후문점,0.982813915242367,상일동역 5호선,0.146311089273606
스타벅스 천호대로길동점,강동구,이디야커피 길동역점,0.152898529421739,길동역 5호선,0.0276282410066751
스타벅스 굽은다리역점,강동구,이디야커피 명일중앙점,0.235831008397924,굽은다리역 5호선,0.0843099864205671
스타벅스 상일동역점,강동구,이디야커피 암사3동점,0.784955721746317,고덕역 5호선,0.553526147412063
스타벅스 천호이마트,강동구,이디야커피 천호로데오점,0.125852125778125,천호역 5호선,0.0516847596382328
스타벅스 천호사거리,강동구,이디야커피 천호중앙점,0.121283947840974,천호역 5호선,0.214428818698008
스타벅스 강북구청사거리점,강북구,이디야커피 수유역점,0.0969988945537875,수유역 4호선,0.0290671192881683
스타벅스 미아뉴타운점,강북구,이디야커피 미아역점,0.361740322752802,삼양사거리역 우이신설선,0.260220950015397
스타벅스 수유역점,강북구,이디야커피 수유역점,0.151551576976562,수유역 4호선,0.217164591392104
스타벅스 미아사거리역점,강북구,이디야커피 미아중앙점,0.154432157891787,미아사거리역 4호선,1.00769384428687
스타벅스 미아역점,강북구,이디야커피 미아역점,0.147144601407094,미아역 4호선,0.45695572587706
스타벅스 파라스파라서울점,강북구,이디야커피 수유사거리점,0.66819004519814,가오리역 우이신설선,0.513301496469053
스타벅스 화곡DT점,강서구,이디야커피 등촌동점,0.247850745418386,등촌역 9호선,0.13309283758773
스타벅스 마곡사이언스타워R,강서구,이디야커피 마곡중앙점,0.0535590571784411,마곡나루역 공항철도,0.791627296090376
스타벅스 방화DT,강서구,이디야커피 방화동로점,0.675256245137587,방화역 5호선,0.46235469843993
스타벅스 마곡나루,강서구,이디야커피 마곡나루역점,0.106893618595573,마곡나루역 공항철도,0.319409597076956
스타벅스 까치산역점,강서구,이디야커피 까치산역점,0.199640792949547,까치산역 5호선,0.132456150314861
스타벅스 화곡동점,강서구,이디야커피 화곡로점,0.102088734186631,화곡역 5호선,0.29332304400485
스타벅스 발산역,강서구,이디야커피 강서NC점,0.0991843149849816,양천향교역 9호선,0.949099377602447
스타벅스 마곡역,강서구,이디야커피 마곡퀸즈파크9점,0,가양역 9호선,0.968785144096713
스타벅스 마곡나루공원,강서구,이디야커피 서울공진초교점,0,우장산역 5호선,0.730900746941469
스타벅스 마곡GMG,강서구,이디야커피 서울공진초교점,0,우장산역 5호선,0.730900746941469
스타벅스 가양역점,강서구,이디야 가양역점,0.231989220452213,가양역 9호선,0.0663351657918523
스타벅스 우장산역,강서구,이디야커피 서울공진초교점,0.673272139598821,우장산역 5호선,0.0583627803724476
스타벅스 등촌,강서구,이디야커피 강서NC점,0.457860392588989,가양역 9호선,0.935648295304128
스타벅스 양천향교역,강서구,이디야커피 발산역점,0.549271048322392,우장산역 5호선,0.651585701267846
스타벅스 강서구청사거리점,강서구,이디야커피 마곡퀸즈파크9점,0.181102130206407,가양역 9호선,0.795985853183757
스타벅스 염창역점,강서구,이디야커피 염창동점,0.437804548718468,염창역 9호선,0.0616584808318317
스타벅스 발산역사거리점,강서구,이디야커피 마곡퀸즈파크9점,0,가양역 9호선,0.968785144096713
스타벅스 등촌대로점,강서구,이디야커피 등촌동점,0.149779976228433,등촌역 9호선,0.153555698143942
스타벅스 가양이마트점,강서구,이디야커피 증미한화점,0.19341419949624,증미역 9호선,0.0777374802692858
스타벅스 낙성대DT점,관악구,이디야커피 낙성대역점,0.311570077571458,낙성대역 2호선,0.17115301090694
스타벅스 관악서울대입구R점,관악구,이디야커피 관악구청점,0.0634996223056349,서울대입구역 2호선,0.207194843634976
스타벅스 신림DT점,관악구,이디야커피 난곡사거리점,0.250422872932328,구로디지털단지역 2호선,0.765243763140524
스타벅스 서울대입구역점,관악구,이디야커피 서울대중앙점,0.207808600708517,서울대입구역 2호선,0.115831759887843
스타벅스 사당R점,관악구,이디야커피 사당중앙점,0.0617278657660977,사당역 2호선,0.063362059695115
스타벅스 신림사거리점,관악구,이디야커피 신림역점,0.271933140216757,신림역 2호선,0.0768645727335489
스타벅스 신림타임스트림점,관악구,이디야커피 신림역점,0.19254735964613,신림역 2호선,0.0517850311869714
스타벅스 낙성대역점,관악구,이디야커피 낙성대역점,0.0908385428889457,낙성대역 2호선,0.206912542065518
스타벅스 서울대역,관악구,이디야커피 서울대입구역점,0.163714295913354,서울대입구역 2호선,0.0661849037792299
스타벅스 신림점,관악구,이디야커피 신림중앙점,0.297751339892364,신림역 2호선,0.216443035106983
스타벅스 보라매대교점,관악구,이디야커피 보라매점,0.129998198775814,신림역 2호선,0.84593229273336
스타벅스 건대입구,광진구,이디야커피 건대역점,0.150802922312367,건대입구역 7호선,0.145290891725491
스타벅스 군자역,광진구,이디야커피 군자역점,0.12195047021401,군자역 7호선 5번출구,0.0703023546470786
스타벅스 구의DT,광진구,이디야커피 구의사거리점,0.126735024577502,아차산역 5호선,0.843877775004119
스타벅스 어린이대공원역,광진구,이디야커피 군자역점,0.473271042838393,어린이대공원역 7호선,0.57393908235925
스타벅스 강변역,광진구,이디야커피 동서울터미널점,0.227685903090418,강변역 2호선,0.170839004163261
스타벅스 구의역,광진구,이디야커피 광진구청점,0.313921893542397,구의역 2호선,0.611473123907445
스타벅스 아차산역,광진구,이디야커피 자양동점,0.249872085501702,아차산역 5호선,0.257821184661029
스타벅스 광나루,광진구,이디야커피 광나루점,0.154721063502416,광나루역 5호선,0.334979705732817
스타벅스 건국클래식,광진구,이디야커피 건대역점,0.313992426916728,건대입구역 7호선,0.288434365497437
스타벅스 자양점,광진구,이디야커피 건대로데오점,0.561718988950317,뚝섬유원지역 7호선,0.436371104530213
스타벅스 자양사거리,광진구,이디야커피 광진구청점,0.300094969629136,구의역 2호선,0.732108941194813
스타벅스 올림픽대교북단,광진구,이디야커피 구의동점,0.0343800224511685,구의역 2호선,0.506515431192714
스타벅스 건대스타시티,광진구,이디야커피 건대역점,0.472700131006816,건대입구역 7호선,0.448732587235083
스타벅스 중곡점,광진구,이디야커피 중곡중앙점,0.192631792623041,군자역 5호선,0.0717188689202006
스타벅스 광장점,광진구,이디야커피 구의동점,0.498755850299126,광나루역 5호선,0.389487690013307
스타벅스 구로호텔점,구로구,이디야커피 구로에이스점,0.401357009601747,구로디지털단지역 2호선,0.323742029251285
스타벅스 신도림점,구로구,이디야커피 구로역광장점,0.310711681182086,구로역 1호선,0.318231393027987
스타벅스 오류동역점,구로구,이디야커피 오류남부점,0.406941994121024,오류동역 1호선,0.0832135758162374
스타벅스 구로디지털타워점,구로구,이디야커피 구로에이스점,0.238363753144297,구로디지털단지역 2호선,0.484594169789662
스타벅스 구로디지털로점,구로구,이디야커피 구로에이스점,0,구로디지털단지역 2호선,0.565792350249983
스타벅스 현대디큐브2F,구로구,이디야커피 신도림테크노마트점,0.202533335918278,신도림역 1호선,0.19349992811268
스타벅스 구로고척점,구로구,이디야커피 고척스카이돔점,0.100771992718479,개봉역 1호선,0.473549667367355
스타벅스 구로에이스점,구로구,이디야커피 구로에이스점,0.0922826953331197,구로디지털단지역 2호선,0.620079658507172
스타벅스 구로NC,구로구,이디야커피 구로NC점,0.137941804667095,구로역 1호선,0.156725261158723
스타벅스 현대디큐브B2,구로구,이디야커피 신도림테크노마트점,0.202533335918278,신도림역 1호선,0.19349992811268
스타벅스 드림마크원점,구로구,이디야커피 구로에이스점,0.304041578595275,남구로역 7호선,0.394688517496079
스타벅스 금천독산점,금천구,이디야커피 가산두산위브점,0.691818596888963,독산역 1호선,0.695979143018866
스타벅스 가산디지털점,금천구,이디야커피 가산리더스타워점,0.140817095349015,가산디지털단지역 7호선,0.242741085882316
스타벅스 금천시흥점,금천구,이디야커피 시흥동점,0.316268180323629,금천구청역 1호선,1.20036787308061
스타벅스 독산사거리점,금천구,이디야커피 시흥대로점,0.495700875981695,독산역 1호선,1.0116697454063
스타벅스 가산디지털단지역점,금천구,이디야커피 가산리더스타워점,0.118866996359982,가산디지털단지역 7호선,0.174703961808301
스타벅스 금천구청역점,금천구,이디야커피 시흥사거리점,0.241025481235242,금천구청역 1호선,0.318572838429972
스타벅스 가산에스케이점,금천구,이디야커피 가산오거리점,0.0849685529046347,가산디지털단지역 7호선,0.229814901131274
스타벅스 가산그레이트점,금천구,이디야커피 가산리더스타워점,0.307080009409573,가산디지털단지역 7호선,0.56368518543373
스타벅스 가산브이타워점,금천구,이디야커피 가산리더스타워점,0.352629595638812,가산디지털단지역 7호선,0.582456295801717
스타벅스 W-mall점,금천구,이디야커피 가산리더스타워점,0.456882412207324,가산디지털단지역 7호선,0.736368794295052
스타벅스 공릉DT점,노원구,이디야커피 태릉입구역점,0.337030193114027,태릉입구역 7호선,0.19006254272208
스타벅스 노원역점,노원구,이디야커피 노원사거리점,0.207210995999004,노원역 7호선,0.140296625067388
스타벅스 공릉역,노원구,이디야커피 공릉역점,0.104445640397807,공릉역 7호선,0.0738825972171102
