Name,Addr,ediya,distEdiya,subway,distSubway
스타벅스 노원마들역점,노원구,이디야커피 마들역점,0.563356562017902,노원역 4호선,0.690621380574196
스타벅스 상계초교사거리점,노원구,이디야커피 중계롯데우성점,0.158687411284895,중계역 7호선,0.660039712443877
스타벅스 중계역점,노원구,이디야커피 마들역점,0.086753595207314,마들역 7호선,0.280638249800592
스타벅스 노원KT점,노원구,이디야커피 노원KT점,0.0627669785377324,노원역 4호선,0.221434355019792
스타벅스 태릉입구역DT,노원구,이디야커피 태릉입구역점,0.132178404808426,화랑대역 6호선,0.351066261613082
스타벅스 월계역점,노원구,이디야커피 광운대점,1.2100760868565,월계역 1호선,0.130087752515371
스타벅스 은행사거리점,노원구,이디야커피 은행사거리점,0.156596381894348,상계역 4호선,1.201721632349
스타벅스 광운대점,노원구,이디야커피 광운대점,0.37687677633564,광운대역 1호선,0.529680715101078
스타벅스 쌍문역점,도봉구,이디야커피 쌍문역점,0.120893382113391,쌍문역 4호선,0.0543004662413852
스타벅스 창동이마트점,도봉구,이디야커피 창동역점,0.303941736867008,창동역 1호선,0.196870355099043
스타벅스 답십리역점,동대문구,이디야커피 답십리역점,0.0320012137253336,답십리역 5호선,0.223514918711056
스타벅스 회기역사거리점,동대문구,이디야커피 경희대점,0.132225142646775,회기역 1호선,0.206810853042537
스타벅스 장한평역점,동대문구,이디야커피 장안동점,0.24624956342344,장한평역 5호선,0.571364096897005
스타벅스 신설동역점,동대문구,이디야커피 용두동사거리점,0.313482827639015,제기동역 1호선,0.319347427239002
스타벅스 경희대삼거리점,동대문구,이디야커피 경희대점,0.275912560279823,회기역 1호선,0.567145718721049
스타벅스 경희대점,동대문구,이디야커피 경희대점,0.24509034634197,회기역 1호선,0.57996057323623
스타벅스 외대정문점,동대문구,이디야커피 외대점,0.324266119082469,외대앞역 1호선,0.333605805158599
스타벅스 청량리역사점,동대문구,이디야커피 청량리점,0.308979389470327,청량리역 경의중앙선,0
스타벅스 외대점,동대문구,이디야커피 외대점,0.262201927083611,외대앞역 1호선,0.148371067625711
스타벅스 노량진역점,동작구,이디야커피 노량진CTS점,0.321738872127058,노량진역 9호선,0.0984411259611269
스타벅스 보라매공원R점,동작구,이디야커피 보라매점,0.10346619859616,보라매역 7호선,0.907491972486077
스타벅스 사당역점,동작구,이디야커피 사당중앙점,0.323775415416739,사당역 4호선,0.176971759628688
스타벅스 신대방삼거리역점,동작구,이디야커피 신대방삼거리점,0.236453008595336,신대방삼거리역 7호선,0.325345518684522
스타벅스 노량진동점,동작구,이디야커피 노들점,0.124487611592146,노량진역 1호선,0.362743825090192
스타벅스 숭실대입구역,동작구,이디야커피 상도역점,0.765342063806619,숭실대입구역 7호선,0.164143595616648
스타벅스 상도역점,동작구,이디야커피 상도역점,0.0475233842883893,상도역 7호선,0.188124635227622
스타벅스 중앙대점,동작구,이디야커피 중앙대점,0.0257500664792661,흑석역 9호선,0.549385529414488
스타벅스 숭실대점,동작구,이디야커피 총신대점,0.30430726200404,낙성대역 2호선,1.13485432749612
스타벅스 이수자이점,동작구,이디야커피 이수중앙점,0.112769490678021,남성역 7호선,0.057845304432519
스타벅스 남성역점,동작구,이디야커피 남성역점,0.076939531283941,남성역 7호선,0.734615466770639
스타벅스 홍대입구역사거리R점,마포구,이디야커피 홍대중앙점,0.0640687454999636,홍대입구역 2호선,0.366052630342481
스타벅스 홍대역점,마포구,이디야커피 동교중앙점,0.181705572920218,홍대입구역 2호선,0.0495095743364161
스타벅스 망원역점,마포구,이디야커피 망원역점,0.0800863203969821,망원역 6호선,0.0699330274278633
스타벅스 홍대공항철도역점,마포구,이디야커피 서교동점,0.158196445895579,홍대입구역 경의중앙선,0.0910866125769647
스타벅스 상암DMC점,마포구,이디야커피 상암DMC점,0.192380821244116,디지털미디어시티역 공항철도,0.75897570974726
스타벅스 홍대삼거리점,마포구,이디야커피 상수역점,0.222636565855838,상수역 6호선,0.398132047656337
스타벅스 합정점,마포구,이디야커피 합정LIG점,0.161818353888419,합정역 6호선,0.132642103456228
스타벅스 공덕오거리점,마포구,이디야커피 마포데시앙점,0.165338425800424,공덕역 6호선,0.156195738558697
스타벅스 합정메세나몰점,마포구,이디야커피 합정역사거리점,0.217732470969267,합정역 2호선,0.0709830642045942
스타벅스 동교점,마포구,이디야커피 홍대중앙점,0.298200076629727,홍대입구역 2호선,0.325775601566823
스타벅스 상암사보이시티,마포구,이디야커피 상암우리기술점,0.0949610511318469,디지털미디어시티역 경의중앙선,1.04028975640931
스타벅스 망원한강공원점,마포구,이디야커피 한강공원로점,0.407955598609146,망원역 6호선,1.20113795014896
스타벅스 마포염리점,마포구,이디야커피 마포데시앙점,0.137790404476301,공덕역 5호선,0.314801860388253
스타벅스 서교점,마포구,이디야커피 합정역사거리점,0.391652473185368,합정역 2호선,0.258884500835337
스타벅스 서교동사거리,마포구,이디야커피 홍대중앙점,0.216027837996223,합정역 2호선,0.518093155498842
스타벅스 공덕점,마포구,이디야커피 공덕점,0.109793301509856,공덕역 5호선,0.22580614155707
스타벅스 합정폴리스R점,마포구,이디야커피 합정역사거리점,0.148089058150375,합정역 6호선,0
스타벅스 상수역점,마포구,이디야커피 상수역점,0.0887007761435292,상수역 6호선,0.107913916241575
스타벅스 신촌오거리점,마포구,이디야커피 신촌로터리점,0.0981733613242725,신촌역 2호선,0.25544123564221
스타벅스 상암디지털큐브점,마포구,이디야커피 상암DMC점,0.372378583401921,디지털미디어시티역 공항철도,0.884016417311419
스타벅스 마포용강동점,마포구,이디야커피 오벨리스크점,0.31681856299033,마포역 5호선,0.804385609985944
스타벅스 서강광흥창역점,마포구,이디야커피 신촌숲아이파크점,0.219618609510194,광흥창역 6호선,0.215952776854212
스타벅스 마포일진빌딩점,마포구,이디야커피 오벨리스크점,0.0909163172099544,마포역 5호선,0.459034225501036
스타벅스 상암MBC점,마포구,이디야커피 상암DMC점,0.162644897011008,디지털미디어시티역 경의중앙선,0.751827682330344
스타벅스 마포아크로점,마포구,이디야커피 마포데시앙점,0.194804901860105,공덕역 6호선,0.342444056046601
스타벅스 서강대점,마포구,이디야커피 신촌로터리점,0.309903854380425,서강대역 경의중앙선,0.243011784227904
스타벅스 홍대역8번출구점,마포구,이디야커피 서교동점,0.218503549050937,홍대입구역 2호선,0.044348610955938
스타벅스 서강대흥역점,마포구,이디야커피 대흥역점,0.106714667569609,서강대역 경의중앙선,0.739048924252673
스타벅스 애오개역점,마포구,이디야커피 애오개역점,0.119317713953988,애오개역 5호선,0.0895184621122826
스타벅스 상암YTN점,마포구,이디야커피 상암DMC점,0.226201445607195,디지털미디어시티역 경의중앙선,0.649917219798906
스타벅스 마포경찰서후문점,마포구,이디야커피 애오개역점,0.35654638833712,애오개역 5호선,0.203725729781838
스타벅스 마포이마트점,마포구,이디야커피 공덕롯데캐슬점,0.204510931268369,공덕역 6호선,0.0527782013291758
스타벅스 연희DT점,서대문구,이디야커피 연대서문점,0.71692092762173,신촌역 경의중앙선,1.36179343756338
스타벅스 신촌점,서대문구,이디야커피 신촌역점,0.0599810282376569,신촌역 2호선,0.201254943572807
스타벅스 이대R점,서대문구,이디야커피 이화여대점,0.394323104860864,이대역 2호선,0.233449083805341
스타벅스 가재울뉴타운점,서대문구,이디야커피 가재울점,0.411599316674923,증산역 6호선,1.12625570079572
스타벅스 홍제역점,서대문구,이디야커피 홍제역점,0.187457924618665,홍제역 3호선,0.233005848723933
스타벅스 연희동점,서대문구,이디야커피 연대서문점,0.443125647131467,홍대입구역 공항철도 3번출구,1.04710021078531
스타벅스 남가좌사거리점,서대문구,이디야커피 명지대점,0.499828013502512,증산역 6호선,1.22023571910614
스타벅스 신촌명물거리점,서대문구,이디야커피 연세대점,0.129762937747509,신촌역 2호선,0.348452573874207
스타벅스 연대동문점,서대문구,이디야커피 미아역점,0.200970951773461,미아역 4호선,0.525016394650331
스타벅스 신촌역점,서대문구,이디야커피 신촌역점,0.169782542103621,신촌역 2호선,0.317535439939804
스타벅스 연세종합관점,서대문구,이디야커피 연대서문점,0.469779720975586,신촌역 경의중앙선,0.553892683262863
스타벅스 아현역점,서대문구,이디야커피 애오개역점,0.692544023855622,아현역 2호선,0.296297693183341
스타벅스 연세백양로점,서대문구,이디야커피 연대서문점,0.491184430033194,신촌역 경의중앙선,0.736755552324822
스타벅스 연대점,서대문구,이디야커피 연세대점,0.0727946090195503,신촌역 2호선,0.452586252570427
스타벅스 충정타워점,서대문구,이디야커피 충정로역점,0.216777559596413,충정로역 2호선,0.0453994871122845
스타벅스 이대ECC점,서대문구,이디야커피 이화여대점,0,신촌역 경의중앙선,0.463300963315735
스타벅스 충정로역점,서대문구,이디야커피 충정로역점,0.390141014699629,충정로역 2호선,0.19849475096652
스타벅스 신촌아트레온점,서대문구,이디야커피 신촌기차역점,0.290201299564533,신촌역 2호선,0.32069676035851
스타벅스 파미에파크R점,서초구,이디야커피 서울고속버스터미널점,0.347393288731857,고속터미널역 3호선,0.202654945580863
스타벅스 몬테소리점,서초구,이디야커피 역삼플래티넘점,0.447871069050241,역삼역 2호선,0.130829208490503
스타벅스 강남삼성타운점,서초구,이디야커피 역삼플래티넘점,0.23295845571182,강남역 2호선,0.171193187400145
스타벅스 서울웨이브아트센터점,서초구,이디야커피 신사역점,1.23988157256783,잠원역 3호선,0.725395432063108
스타벅스 서울고속터미널점,서초구,이디야커피 서울고속버스터미널점,0,고속터미널역 3호선,0.17794653869824
스타벅스 양재역점,서초구,이디야커피 서초법조타운점,0.197377361531618,양재역 3호선,0.407939971611982
스타벅스 이수역점,서초구,이디야커피 총신대입구역점,0.107905241546321,이수역 7호선,0.245756023587254
스타벅스 강남2점,서초구,이디야커피 신논현역점,0.608913013711331,역삼역 2호선,0.330148348742964
스타벅스 교대역점,서초구,이디야커피 교대역점,0.291016716978294,교대역 3호선,0.303627667541748
스타벅스 센트럴시티점,서초구,이디야커피 서울고속버스터미널점,0.355904573170776,고속터미널역 3호선,0.178085376198228
스타벅스 방배카페거리점,서초구,이디야커피 함지박사거리점,0.305363427713289,내방역 7호선,0.823919323386678
스타벅스 신논현역점,서초구,이디야커피 신논현역점,0.0394384469965597,신논현역 9호선,0.144755853618159
스타벅스 서울교대점,서초구,이디야커피 서울교대점,0.275985757717117,남부터미널역 3호선,0.0823739827177562
스타벅스 서래마을입구점,서초구,이디야커피 구반포역점,0.793744838426648,신반포역 9호선,0.519817772984989
스타벅스 서초역점,서초구,이디야커피 서초점,0.284864439412652,서초역 2호선,0.293492757107304
스타벅스 방배역점,서초구,이디야커피 방배역점,0.0701489100637178,방배역 2호선,0.0760958278933908
스타벅스 사당로데오점,서초구,이디야커피 사당중앙점,0.213020413528114,사당역 4호선,0.0714087907220153
스타벅스 이수역사거리점,서초구,이디야커피 총신대입구역점,0.173148279356521,이수역 7호선,0.221385475966972
스타벅스 강남교보타워R점,서초구,이디야커피 신논현역점,0.187888081895229,신논현역 9호선,0.126820578191643
스타벅스 강남대로논현R점,서초구,이디야커피 신논현역점,0.237068805572105,신논현역 9호선,0.372104526974377
스타벅스 교대점,서초구,이디야커피 서초점,0.259912816170874,서초역 2호선,0.327220120102524
스타벅스 논현역점,서초구,이디야커피 잠원논현점,0.0913338993621501,논현역 7호선,0.105197712553471
스타벅스 영동2교점,서초구,이디야커피 포이사거리점,0.527322299641364,매봉역 3호선,0.658867653361875
스타벅스 남부터미널2점,서초구,이디야커피 예술의전당점,0.214364310846799,남부터미널역 3호선,0.271490189308336
스타벅스 강남GT타워점,서초구,이디야커피 역삼플래티넘점,0.472901581391524,역삼역 2호선,0.198271096135249
스타벅스 방배로점,서초구,이디야커피 방배역점,0.369134254091361,방배역 2호선,0.272422850257805
스타벅스 내방역점,서초구,이디야커피 함지박사거리점,0.508872623228203,내방역 7호선,0.202389746086132
스타벅스 청계산입구역,서초구,이디야커피 양재AT점,2.75227648104945,청계산입구역 신분당선,0.123510524444747
스타벅스 방배,서초구,이디야커피 함지박사거리점,0.247922528557255,내방역 7호선,0.469495039346437
스타벅스 서초우성사거리점,서초구,이디야커피 역삼플래티넘점,0.228989324998959,강남역 2호선,0.404152629260817
스타벅스 남부터미널점,서초구,이디야커피 남부터미널점,0.177585205342547,남부터미널역 3호선,0.252810179756805
스타벅스 하이브랜드점,서초구,이디야커피 양재AT점,0.732174584929304,양재시민의숲역 신분당선,0.771981779412376
스타벅스 서초역이화빌딩점,서초구,이디야커피 서초역점,0.0783678948617272,서초역 2호선,0.519471107591405
스타벅스 서초법원,서초구,이디야커피 서초점,0.0938008340428446,서초역 2호선,0.110141053805252
스타벅스 서울아트센터점,서초구,이디야커피 삼성중앙점,0.339203482807394,삼성중앙역 9호선,0.308153784949729
스타벅스 강남대로신사점,서초구,이디야커피 신사점,0.279813155910228,신사역 3호선,0.189931323419179
스타벅스 서초구청점,서초구,이디야커피 양재점,0.0524659452893941,양재역 3호선,0.296025947357824
스타벅스 강남에비뉴점,서초구,이디야커피 신논현역점,0.288197610136286,신논현역 9호선,0.233919950492507
스타벅스 반포역점,서초구,이디야커피 잠원논현점,0.645367021010952,반포역 7호선,0.17036751793758
스타벅스 교대법원점,서초구,이디야커피 교대역점,0.458066739979348,교대역 3호선,0.381788069606064
스타벅스 서초동점,서초구,이디야커피 남부터미널점,0.27466166022212,남부터미널역 3호선,0.56727427224665
스타벅스 방배다이치빌딩점,서초구,이디야커피 방배역점,0.250988937809931,방배역 2호선,0.351582714002616
스타벅스 센트럴F1점,서초구,이디야커피 서울고속버스터미널점,0.355904573170776,고속터미널역 3호선,0.178085376198228
스타벅스 뉴코아강남점,서초구,이디야커피 서울고속버스터미널점,0.527176712158266,반포역 7호선,0.48056449353462
스타벅스 서초파라곤점,서초구,이디야커피 역삼플래티넘점,0.263738288798536,강남역 2호선,0.24370024624368
스타벅스 서초중앙로점,서초구,이디야커피 서울고속버스터미널점,0.603873555734023,사평역 9호선,0.458823199822015
스타벅스 예술의전당점,서초구,이디야커피 예술의전당점,0.281585314619757,남부터미널역 3호선,0.637817762727579
스타벅스 왕십리역,성동구,이디야커피 왕십리역점,0.168847771959001,왕십리역 2호선,0.298292272586898
스타벅스 성수역,성동구,이디야커피 성수중앙점,0.188041218593801,성수역 2호선,0.156636491058646
스타벅스 서울숲역,성동구,이디야커피 서울숲역점,0.495120058753102,서울숲역 수인분당선,0.257583337578806
스타벅스 금호역점,성동구,이디야커피 응봉동점,0.664311552874246,금호역 3호선,0.0485874702643252
스타벅스 뚝섬역,성동구,이디야커피 뚝섬역점,0.10173908528119,뚝섬역 2호선,0.168314531862363
스타벅스 한양대점,성동구,이디야커피 왕십리비트플렉스점,0.653024209395099,왕십리역 수인분당선,0.389485519448984
스타벅스 엔터식스,성동구,이디야커피 왕십리비트플렉스점,0.0398201359572218,왕십리역 2호선,0.103584010064548
스타벅스 황학사거리점,성동구,이디야커피 상왕십리역점,0.248443087960276,상왕십리역 2호선,0.212094432925963
스타벅스 성수낙낙,성동구,이디야커피 성수아카데미점,0.610242297099575,성수역 2호선,0.706481242232391
스타벅스 상왕십리역,성동구,이디야커피 상왕십리역점,0.241686537682963,상왕십리역 2호선,0.196213361485525
스타벅스 성수이마트,성동구,이디야커피 성수2가점,0.356548518423314,성수역 2호선,0.613306912664829
스타벅스 성신여대점,성북구,이디야커피 돈암동점,0.0863862546457936,성신여대입구역 4호선,0.148955483002221
스타벅스 성신여대정문,성북구,이디야커피 성신여대점,0.175333265363159,성신여대입구역 4호선,0.312260560649101
스타벅스 길음역점,성북구,이디야커피 정릉뉴타운점,0.643022093263123,길음역 4호선,0.142717829669116
스타벅스 종암DT점,성북구,이디야커피 고대개운점,0.755268006551916,고려대역 6호선,0.175176387661016
스타벅스 안암역점,성북구,이디야커피 성북구청점,0.112895064631516,보문역 6호선,0.431271057267111
스타벅스 고대점,성북구,이디야커피 고대개운점,0.419111418171689,안암역 6호선,0.241916315872964
스타벅스 종암점,성북구,이디야커피 종암동점,0.18184803828255,월곡역 6호선,0.64126050292323
스타벅스 한성대입구역점,성북구,이디야커피 한성대역점,0.286737234873903,한성대입구역 4호선,0.134652552540538
스타벅스 월곡역점,성북구,이디야커피 동덕여대점,0.274751918360181,월곡역 6호선,0.0736998501086212
스타벅스 미아점,성북구,이디야커피 월곡1동점,0.620403760679702,길음역 4호선,0.61694109612046
스타벅스 장위뉴타운점,성북구,이디야커피 월곡동아점,0.380707666537696,상월곡역 6호선,0.345045092637782
스타벅스 삼선교점,성북구,이디야커피 한성대역점,0.111068490863296,한성대입구역 4호선,0.153849222378755
스타벅스 석촌호수점,송파구,이디야커피 석촌역점,0.254811109072313,석촌역 8호선,0.293912123299982
스타벅스 잠실새내역점,송파구,이디야커피 종합운동장역점,0.179094275857006,잠실새내역 2호선,0.273644807214686
스타벅스 송파나루역DT점,송파구,이디야커피 송파동점,0.485026575290374,송파나루역 9호선,0.218385068107839
스타벅스 송파방이DT점,송파구,이디야커피 방이역점,0.495676911346023,방이역 5호선,0.492948540547671
스타벅스 잠실역점,송파구,이디야커피 잠실나루역점,0.394421106235885,잠실역 8호선,0.412970615434043
스타벅스 석촌서호점,송파구,이디야커피 삼전역점,0.401880833755825,삼전역 9호선,0.807023056491324
스타벅스 문정역점,송파구,이디야커피 문정테라타워점,0.175779999055461,문정역 8호선,0.314334078244283
스타벅스 올림픽공원남문점,송파구,이디야커피 방이초교점,0.28271658231565,방이역 5호선,0.601258341624713
스타벅스 석촌역점,송파구,이디야커피 석촌사거리점,0.207102312855179,석촌역 8호선,0.282947391051148
스타벅스 송파개롱역점,송파구,이디야커피 개롱역점,0.122857583544982,개롱역 5호선,0.295861745299962
스타벅스 송파마천사거리DT점,송파구,이디야커피 거여점,0.75312352353214,마천역 5호선,0.697429761508031
스타벅스 송파위례,송파구,이디야커피 위례아이파크점,1.12946889660747,장지역 8호선,1.56979956806543
스타벅스 문정법원로R,송파구,이디야커피 문정테라타워점,0.175779999055461,문정역 8호선,0.314334078244283
스타벅스 잠실시그마타워점,송파구,이디야커피 잠실나루역점,0.556414518001824,잠실역 8호선,0.156788276176623
스타벅스 아시아선수촌점,송파구,이디야커피 종합운동장역점,0.11601406443629,잠실새내역 2호선,0.491700175180737
스타벅스 송파구청,송파구,이디야커피 올림픽공원점,0.26377998471636,잠실역 8호선,0.285614728179658
스타벅스 문정하비오,송파구,이디야커피 송파하비오점,0,장지역 8호선,0.464214675999361
