Name,Addr
스타벅스 파미에파크R점,서울 서초구 사평대로 205 센트럴시티 파미에파크돔
스타벅스 강남R점,서울 강남구 강남대로 390
스타벅스 더종로R점,서울 종로구 종로 51
스타벅스 광화문R점,서울 종로구 세종대로 167 현대해상본사사옥 별관내
스타벅스 영등포신길점,"서울 영등포구 신길로 137 1,2층"
스타벅스 청담스타R점,서울 강남구 도산대로57길 24
스타벅스 공릉DT점,서울 노원구 동일로 1015
스타벅스 환구단점,서울 중구 소공로 112 반도조선아케이드
스타벅스 연희DT점,서울 서대문구 연희로 144
스타벅스 홍대입구역사거리R점,서울 마포구 양화로 125 경남관광빌딩 1층
스타벅스 석촌호수점,"서울 송파구 석촌호수로 262 지상 1, 2층"
스타벅스 화곡DT점,서울 강서구 등촌로 57
스타벅스 한강진역R점,서울 용산구 이태원로 252
스타벅스 용산역써밋R점,서울 용산구 한강대로 69
스타벅스 신월ICDT점,서울 양천구 남부순환로 430
스타벅스 신촌점,서울 서대문구 연세로 10-1 즐거운빌딩 1~3층
스타벅스 홍대역점,서울 마포구 양화로 165 상진빌딩 1층
스타벅스 마곡사이언스타워R,서울 강서구 마곡동로 62
스타벅스 왕십리역,서울 성동구 왕십리로 326
스타벅스 신정DT점,서울 양천구 신월로 341
스타벅스 압구정로데오역점,"서울 강남구 선릉로 836 삼원빌딩 1,2층"
스타벅스 방화DT,서울 강서구 방화대로 375
스타벅스 성신여대점,서울 성북구 동소문로24길 12
스타벅스 노량진역점,서울 동작구 노량진로 134
스타벅스 수서역R,서울 강남구 수서동 715-1
스타벅스 건대입구,서울 광진구 능동로 107
스타벅스 보라매공원R점,서울 동작구 보라매로5길 35
스타벅스 망원역점,서울 마포구 월드컵로 74
스타벅스 청담사거리점,서울 강남구 도산대로 458 리츠타워
스타벅스 마곡나루,서울 강서구 마곡중앙로 161-17
스타벅스 영등포본동점,서울 영등포구 영등포로 254 우성타워 1층
스타벅스 홍대공항철도역점,서울 마포구 양화로 178
스타벅스 낙성대DT점,서울 관악구 남부순환로 1948
스타벅스 성수역,서울 성동구 성수이로 94
스타벅스 몬테소리점,서울 서초구 강남대로 399 한국몬테소리 빌딩
스타벅스 노원역점,서울 노원구 동일로 1413 남성빌딩 1층
스타벅스 잠실새내역점,서울 송파구 올림픽로 96 1층
스타벅스 관악서울대입구R점,서울 관악구 관악로 158 BS타워 1층
스타벅스 이대R점,서울 서대문구 이화여대길 34
스타벅스 신림DT점,서울 관악구 남부순환로 1419
스타벅스 사당역점,서울 동작구 동작대로 21 양지빌딩 1-3층
스타벅스 송파나루역DT점,서울 송파구 오금로 142
스타벅스 서울대입구역점,서울 관악구 남부순환로 1812
스타벅스 경복궁역점,서울 종로구 자하문로4길 6 1층
스타벅스 송파방이DT점,서울 송파구 오금로 241
스타벅스 상암DMC점,"서울 마포구 월드컵북로 375 DMC이안오피스텔1단지 102,202호"
스타벅스 잠실역점,"서울 송파구 송파대로 562 한빛프라자 1,2층"
스타벅스 답십리역점,서울 동대문구 천호대로 263
스타벅스 공릉역,서울 노원구 동일로 1081
스타벅스 가재울뉴타운점,서울 서대문구 남가좌동 384 2단지 별동상가 1층
스타벅스 동대문공원점,서울 중구 장충단로 229
스타벅스 종각점,서울 종로구 종로 64
스타벅스 은평구청입구점,서울 은평구 은평로 170 상현빌딩 1층
스타벅스 스타필드코엑스몰 R점,서울 강남구 삼성동 159-9
스타벅스 여의도역R점,서울 영등포구 의사당대로 83 한국휴렛팩커드빌딩 1층
스타벅스 서울숲역,서울 성동구 왕십리로 50 메가박스 스퀘어 1층
스타벅스 안국점,서울 종로구 북촌로 5-1
스타벅스 회기역사거리점,서울 동대문구 이문로 37 회기 한일 베라체캠퍼스 1층
스타벅스 장한평역점,서울 동대문구 장한로 10
스타벅스 군자역,서울 광진구 천호대로 548
스타벅스 노원마들역점,서울 노원구 노원로 569 임광아파트상가
스타벅스 강동암사DT,서울 강동구 고덕로 43
스타벅스 상계초교사거리점,서울 노원구 노원로 449
스타벅스 천호로데오점,서울 강동구 천호대로 1037
스타벅스 석촌서호점,서울 송파구 석촌호수로 176 1층
스타벅스 강남삼성타운점,서울 서초구 서초대로78길 24
스타벅스 신설동역점,서울 동대문구 왕산로 19
스타벅스 구의DT,서울 광진구 광나루로 519
스타벅스 구로호텔점,서울 구로구 디지털로32길 72 구로호텔 1층
스타벅스 서울웨이브아트센터점,서울 서초구 잠원동 149
스타벅스 영등포역점,서울 영등포구 경인로 870
스타벅스 문정역점,서울 송파구 송파대로 167
스타벅스 까치산역점,서울 강서구 강서로13길 3
스타벅스 홍대삼거리점,서울 마포구 와우산로 64
스타벅스 합정점,서울 마포구 월드컵로1길 14
스타벅스 홍제역점,서울 서대문구 통일로 451
스타벅스 화곡동점,서울 강서구 화곡로 142
스타벅스 성신여대정문,서울 성북구 보문로34길 62
스타벅스 서울고속터미널점,서울 서초구 신반포로 194
스타벅스 어린이대공원역,서울 광진구 능동로 243
스타벅스 사당R점,"서울 관악구 남부순환로 2082-25 1,2층"
스타벅스 불광역점,서울 은평구 통일로 715 1층
스타벅스 신사가로수점,서울 강남구 가로수길 59
스타벅스 신도림점,서울 구로구 경인로 610
스타벅스 발산역,서울 강서구 강서로 388 1층
스타벅스 강동구청DT점,서울 강동구 성내로 32
스타벅스 별다방점,서울 중구 퇴계로 100
스타벅스 양재역점,서울 서초구 강남대로 202 모산빌딩
스타벅스 강변역,서울 광진구 구의동 589-10 구의아크로리버 제1층 109호
스타벅스 강남대로점,서울 강남구 강남대로 456 1-2호 한석타워
스타벅스 신용산역점,서울 용산구 한강대로 95
스타벅스 상봉역점,서울 중랑구 망우로 307
스타벅스 공덕오거리점,서울 마포구 마포대로 86 1층
스타벅스 동빙고점,서울 용산구 장문로 12
스타벅스 신대방삼거리역점,서울 동작구 상도로 102
스타벅스 서울역동자동점,서울 용산구 한강대로 372 센트레빌 아스테리움 서울 KDB생명타워 1층
스타벅스 광화문D타워점,서울 종로구 종로3길 17 1층
스타벅스 길음역점,서울 성북구 정릉로 376
스타벅스 이수역점,서울 서초구 동작대로 112 한신 휴플러스 1층
스타벅스 용산아이파크몰점,서울 용산구 한강대로23길 55 아이파크몰 서관 6층
스타벅스 신사역점,서울 강남구 도산대로 108 렉스타워 1층
스타벅스 상봉점,서울 중랑구 상봉로 131 상봉듀오트리스주상복합
스타벅스 여의도점,서울 영등포구 국제금융로2길 28
스타벅스 한남동R,서울 용산구 독서당로 94
스타벅스 종암DT점,서울 성북구 종암로 17
스타벅스 강북구청사거리점,서울 강북구 도봉로 365
스타벅스 강남2점,"서울 서초구 서초대로77길 27 1, 2층"
스타벅스 중계역점,서울 노원구 동일로 1339 대한빌딩
스타벅스 양재강남빌딩R점,서울 강남구 남부순환로 2621
스타벅스 금호역점,서울 성동구 동호로 99
스타벅스 합정메세나몰점,서울 마포구 양화로 45 메세나폴리스 지하1층 161~164호
스타벅스 교대역점,"서울 서초구 서초중앙로 138 1,2층"
스타벅스 인사점,서울 종로구 인사동길 14
스타벅스 뚝섬역,서울 성동구 아차산로 42
스타벅스 한양대점,"서울 성동구 왕십리로 225 경희빌딩 1,2층"
스타벅스 신림사거리점,"서울 관악구 남부순환로 1619 영일빌딩 1, 2층"
스타벅스 선릉세화빌딩점,서울 강남구 테헤란로64길 18 세화빌딩 1층
스타벅스 이태원역점,서울 용산구 이태원로 188
스타벅스 사가정역점,서울 중랑구 면목로 310
스타벅스 마곡역,서울 강서구 공항대로 168 101~105호
스타벅스 올림픽공원남문점,서울 송파구 위례성대로 102 태평양파크빌라트 아케이드 1층
스타벅스 약수역점,서울 중구 다산로 129
스타벅스 석촌역점,서울 송파구 백제고분로 358 우전빌딩 1층
스타벅스 송파개롱역점,서울 송파구 오금로 420
스타벅스 여의도IFC점,서울 영등포구 국제금융로 10 1층
스타벅스 구파발역점,서울 은평구 진관2로 12 메이플카운티 2차 113~116호
스타벅스 안암역점,서울 성북구 고려대로 102-2
스타벅스 센트럴시티점,서울 서초구 신반포로 176 센트럴시티 1층
스타벅스 오목교역점,서울 양천구 오목로 354
스타벅스 금천독산점,서울 금천구 두산로 70 남서울현대지식산업센터 T로비층 108호
스타벅스 방배카페거리점,서울 서초구 방배중앙로 162
스타벅스 포이점,서울 강남구 논현로 88
스타벅스 강남오거리점,서울 강남구 봉은사로2길 39
스타벅스 엔터식스,서울 성동구 왕십리광장로 17 왕십리역사 엔터식스몰 지하1층
스타벅스 마로니에공원점,서울 종로구 대학로 116 1-2층
스타벅스 동교점,서울 마포구 월드컵북로 22 영준빌딩 1층
스타벅스 선릉역점,서울 강남구 테헤란로 334 LG화재빌딩 1층
스타벅스 상암사보이시티,서울 마포구 월드컵북로54길 17
스타벅스 신림타임스트림점,서울 관악구 신림로 330 포도몰 1층 101호
스타벅스 강남비젼타워점,서울 강남구 테헤란로2길 27 비젼타워 1층
스타벅스 목동8단지점,서울 양천구 목동서로 299
스타벅스 청담점,서울 강남구 도산대로 532 인희빌딩 1층
스타벅스 송파마천사거리DT점,서울 송파구 거마로 78
스타벅스 동부이촌동,서울 용산구 이촌로 198
스타벅스 문래역점,서울 영등포구 당산로 34
스타벅스 강남구청역점,서울 강남구 선릉로 669 웰빙센터 1층
스타벅스 망원한강공원점,서울 마포구 망원동 205-8 2층
스타벅스 마포염리점,서울 마포구 독막로 311
스타벅스 서교점,서울 마포구 양화로 78
스타벅스 중랑구청점,서울 중랑구 신내로 72
스타벅스 고대점,서울 성북구 고려대로24길 51 1층 & 2층
스타벅스 신논현역점,서울 서초구 강남대로 483
스타벅스 마곡나루공원,서울 강서구 마곡중앙5로 47
스타벅스 쌍문역점,서울 도봉구 도봉로 480
스타벅스 노원KT점,서울 노원구 노해로 502
스타벅스 혜화역점,"서울 종로구 대학로12길 4 1,2층"
스타벅스 학여울역점,서울 강남구 영동대로 215
스타벅스 미아뉴타운점,서울 강북구 삼양로 161 행전빌딩
스타벅스 연신내역사거리점,서울 은평구 통일로 842
스타벅스 선릉동신빌딩R점,서울 강남구 테헤란로 409
스타벅스 송파위례,서울 송파구 위례광장로 230
스타벅스 문정법원로R,서울 송파구 송파대로 201
스타벅스 잠실시그마타워점,서울 송파구 올림픽로 289
스타벅스 가로수길점,서울 강남구 논현로175길 94 임도빌딩 1층
스타벅스 오류동역점,서울 구로구 경인로 216 1층
스타벅스 아시아선수촌점,서울 송파구 백제고분로 69 애플타워 175
스타벅스 구산역점,서울 은평구 연서로 146
스타벅스 천호역점,서울 강동구 천호대로 1012 태승빌딩 1층
스타벅스 학동역점,서울 강남구 논현로 704
스타벅스 수유역점,서울 강북구 도봉로 342
스타벅스 당산점,서울 영등포구 양평로 64 1층
스타벅스 노량진동점,서울 동작구 노량진로 190 고려교육타워 어바니엘한강 101~105호
스타벅스 종로관수점,서울 종로구 삼일대로20길 13
스타벅스 송파구청,서울 송파구 오금로 87
스타벅스 압구정R점,서울 강남구 언주로 861
스타벅스 마곡GMG,서울 강서구 마곡중앙6로 16 117~120호
스타벅스 미아사거리역점,서울 강북구 도봉로 32
스타벅스 문정하비오,서울 송파구 송파대로 111 204동 104~107호
스타벅스 신당역사거리점,서울 중구 다산로 258
스타벅스 숭실대입구역,서울 동작구 상도로 354
스타벅스 문래동점,서울 영등포구 선유로 64 대창타운빌 1층
스타벅스 서울교대점,서울 서초구 서초중앙로 64 1층
스타벅스 서교동사거리,서울 마포구 양화로 105
스타벅스 여의도공원R점,서울 영등포구 여의공원로 101
스타벅스 목동역점,서울 양천구 목동로 203
스타벅스 가양역점,서울 강서구 양천로 476
스타벅스 역삼역점,서울 강남구 테헤란로 145 우신빌딩 1층
스타벅스 낙성대역점,서울 관악구 남부순환로 1908
스타벅스 잠실대교남단R점,서울 송파구 송파대로 570 타워730 1층
스타벅스 연희동점,서울 서대문구 연희로 97
스타벅스 공덕점,서울 마포구 마포대로 130
스타벅스 삼청동점,서울 종로구 삼청로 111-1 1층
스타벅스 서울대역,서울 관악구 남부순환로 1817
스타벅스 서래마을입구점,서울 서초구 서래로 48
스타벅스 합정폴리스R점,서울 마포구 양화로 45
스타벅스 서초역점,서울 서초구 반포대로 118 1층
스타벅스 둔촌동점,서울 강동구 양재대로 1303 평원빌딩 1층
스타벅스 선정릉역,서울 강남구 봉은사로 407
스타벅스 도곡공원점,서울 강남구 도곡로 205
스타벅스 구의역,서울 광진구 아차산로 373
스타벅스 동묘앞역점,"서울 종로구 종로 344 101,201호"
스타벅스 가산디지털점,서울 금천구 가산디지털1로 168 우림라이온스벨리 B동 1층
스타벅스 청담공원점,서울 강남구 학동로 506 보라티알 빌딩 1층
스타벅스 가락본동점,서울 송파구 송파대로30길 13
스타벅스 순천향입구점,서울 용산구 대사관로 67
스타벅스 금천시흥점,서울 금천구 시흥대로 164
스타벅스 독산사거리점,서울 금천구 시흥대로 426
스타벅스 황학사거리점,서울 성동구 왕십리로 410 센트라스
스타벅스 국립중앙의료원점,서울 중구 을지로 251
스타벅스 압구정,서울 강남구 압구정로30길 17
스타벅스 영등포구청역점,서울 영등포구 국회대로 558
스타벅스 문정로데오점,서울 송파구 동남로 141
스타벅스 태릉입구역DT,서울 노원구 화랑로 469
스타벅스 압구정역점,"서울 강남구 압구정로 170 관영빌딩 지하1층, 1층"
스타벅스 학동사거리,서울 강남구 도산대로 328
스타벅스 종로3가점,서울 종로구 종로 113-1 1~4층
스타벅스 숙대입구역점,서울 용산구 한강대로 291 지하 1~3층
스타벅스 구로디지털타워점,서울 구로구 디지털로32길 30
스타벅스 상일동점,"서울 강동구 상일로10길 36 1,2층"
스타벅스 종로평창점,서울 종로구 평창12길 3
스타벅스 선유동이레빌딩점,서울 영등포구 선유동2로 57 이레빌딩
스타벅스 송파사거리점,서울 송파구 송파대로 386
스타벅스 방배역점,서울 서초구 방배로 84
스타벅스 상도역점,서울 동작구 상도로37길 1
스타벅스 상수역점,서울 마포구 독막로 88
스타벅스 남가좌사거리점,서울 서대문구 거북골로 84 104동
스타벅스 우장산역,"서울 강서구 강서로 267 송화쇼핑센터 1층,지하층"
스타벅스 사당로데오점,서울 서초구 방배천로 5-4
스타벅스 동여의도점,서울 영등포구 여의도동 43-4 롯데캐슬 아이비 1층 122호
스타벅스 신림점,서울 관악구 신림로 355-1
스타벅스 이수역사거리점,서울 서초구 서초대로 3-4
스타벅스 월계역점,서울 노원구 초안산로2라길 26 104~106호
스타벅스 삼성역섬유센터R점,서울 강남구 테헤란로 518
스타벅스 연신내점,서울 은평구 통일로 867
스타벅스 북촌로점,서울 종로구 북촌로4길 23 1층~3층
스타벅스 신촌명물거리점,서울 서대문구 명물길 24 1~5층
스타벅스 미아역점,서울 강북구 도봉로 196 1층
스타벅스 경희대삼거리점,서울 동대문구 회기로 141
스타벅스 주얼리시티점,서울 종로구 종로 183 주얼리시티 1층
스타벅스 갤러리아팰리스점,서울 송파구 올림픽로 212 갤리러아팰리스 1층
스타벅스 강남교보타워R점,서울 서초구 강남대로 465 1층
스타벅스 중앙대점,서울 동작구 흑석로 75-1
스타벅스 차병원사거리점,서울 강남구 봉은사로 213
스타벅스 신촌오거리점,서울 마포구 신촌로16길 10
스타벅스 서울역사점,서울 용산구 동자동 43-205
스타벅스 중랑역점,서울 중랑구 망우로30길 3
스타벅스 아차산역,서울 광진구 천호대로 676
스타벅스 정부서울청사R점,서울 종로구 새문안로5가길 28 광화문플래티넘 1층
스타벅스 종암점,서울 성북구 종암로 122
스타벅스 강남대로논현R점,서울 서초구 강남대로85길 5
스타벅스 창동이마트점,서울 도봉구 노해로65길 4
스타벅스 광나루,서울 광진구 아차산로 607
스타벅스 성수낙낙,서울 성동구 광나루로8길 31 성수SKV1 2동 1층 101호
스타벅스 도산가로수길점,서울 강남구 도산대로 134 2층
스타벅스 상암디지털큐브점,서울 마포구 상암산로 34 1층
