Name,Addr
스타벅스 신압구정점,서울 강남구 언주로174길 29
스타벅스 등촌,서울 강서구 공항대로 329 1층
스타벅스 교대점,서울 서초구 서초중앙로 118 KAIS빌딩
스타벅스 길동역점,서울 강동구 양재대로 1487
스타벅스 뱅뱅사거리점,서울 강남구 강남대로 282
스타벅스 마포용강동점,서울 마포구 토정로 295
스타벅스 한성대입구역점,서울 성북구 성북로 11
스타벅스 삼성교점,서울 강남구 영동대로86길 12 동남유화빌딩1층
스타벅스 상왕십리역,서울 성동구 왕십리로 382
스타벅스 가락시장역점,서울 송파구 중대로 121 롯데캐슬 파인힐1층
스타벅스 양천향교역,서울 강서구 강서로 463
스타벅스 논현역점,서울 서초구 강남대로 557
스타벅스 보라매대교점,서울 관악구 보라매로3길 23 대교눈높이보라매 센터 1층
스타벅스 서울타워점,서울 용산구 남산공원길 105 YTN서울타워 1층
스타벅스 강동역점,서울 강동구 천호대로 1089
스타벅스 영동2교점,서울 서초구 논현로 139 대흥빌딩
스타벅스 서강광흥창역점,서울 마포구 서강로 69
스타벅스 가산디지털단지역점,서울 금천구 벚꽃로 298
스타벅스 명일역점,서울 강동구 양재대로 1647
스타벅스 금천구청역점,서울 금천구 시흥대로73길 67 엠타워 112~115호
스타벅스 등촌역점,"서울 양천구 공항대로 566 1,2층"
스타벅스 한티역점,서울 강남구 도곡로 408 디마크빌딩 101호
스타벅스 대우재단빌딩점,서울 중구 퇴계로 18
스타벅스 남부터미널2점,서울 서초구 효령로 274
스타벅스 올림픽평화의문점,서울 송파구 위례성대로 38
스타벅스 압구정미소점,서울 강남구 논현로 841 1층
스타벅스 을지로4가역점,"서울 중구 을지로 170 118,119,202호"
스타벅스 이촌점,서울 용산구 이촌로 276
스타벅스 마포일진빌딩점,서울 마포구 마포대로 45 일진빌딩 1층
스타벅스 신당역,서울 중구 퇴계로 385 1층
스타벅스 동대입구역점,서울 중구 장충단로 166
스타벅스 은행사거리점,"서울 노원구 중계로 217 중흥빌딩 103,203호"
스타벅스 여의도KBS R점,서울 영등포구 의사당대로 26
스타벅스 구로디지털로점,서울 구로구 디지털로33길 11 에이스테크노타워 8차 1층
스타벅스 방이역점,서울 송파구 마천로 53 1~2층
스타벅스 명동중앙로점,서울 중구 명동길 60
스타벅스 강남GT타워점,서울 서초구 서초대로 411 GT타워
스타벅스 상암MBC점,서울 마포구 성암로 267 MBC신사옥 C1 경영센터
스타벅스 강서구청사거리점,서울 강서구 화곡로 350 1층 104~107호
스타벅스 연대동문점,서울 서대문구 성산로 565 연세재단 Y빌딩
스타벅스 효창공원앞역점,서울 용산구 효창동 287
스타벅스 영등포KT점,서울 영등포구 영중로 119
스타벅스 여의도호성점,서울 영등포구 여의대방로65길 24 호성빌딩1층
스타벅스 대학로점,서울 종로구 대학로 57 홍익대학교 대학로캠퍼스 1층
스타벅스 충무로역점,서울 중구 퇴계로 197 충무빌딩 1층
스타벅스 국회의사당역,서울 영등포구 의사당대로 8
스타벅스 염창역점,서울 강서구 공항대로 627 대신빌딩 1층
스타벅스 아크로힐스논현점,"서울 강남구 봉은사로 304 금강빌딩 1,2층"
스타벅스 방배로점,서울 서초구 방배로 52
스타벅스 강남구청정문점,서울 강남구 학동로 419
스타벅스 내방역점,서울 서초구 방배로 184 1~2층
스타벅스 독립문역점,서울 종로구 송월길 155
스타벅스 송파헬리오시티점,서울 송파구 송파대로 345 헬리오시티 단지상가 3A 16호~21호
스타벅스 중화역점,"서울 중랑구 봉화산로 35 1,2층"
스타벅스 마포아크로점,서울 마포구 마포대로 68 마포 아크로타워 118호
스타벅스 당산대로점,서울 영등포구 양평로 22
스타벅스 논현역사거리점,서울 강남구 강남대로 538
스타벅스 역삼초교사거리점,서울 강남구 역삼로 123
스타벅스 청계산입구역,서울 서초구 청계산로 203
스타벅스 성대입구점,서울 종로구 창경궁로 235
스타벅스 스탈릿대치R점,서울 강남구 남부순환로 2947 대원빌딩
스타벅스 경희대점,서울 동대문구 경희대로 16-1
스타벅스 방배,서울 서초구 방배로 211
스타벅스 서초우성사거리점,서울 서초구 강남대로 343
스타벅스 을지병원사거리점,서울 강남구 논현로 752
스타벅스 목동오목로점,서울 양천구 오목로 279
스타벅스 선유도역점,서울 영등포구 양평로 115
스타벅스 목동점,서울 양천구 목동서로 67
스타벅스 월곡역점,서울 성북구 화랑로 76 1층 101-1호
스타벅스 파라스파라서울점,서울 강북구 삼양로 689
스타벅스 외대정문점,서울 동대문구 이문로 93
스타벅스 동대문두타점,서울 중구 장충단로 275
스타벅스 숭실대점,서울 동작구 사당로 4
스타벅스 청량리역사점,서울 동대문구 왕산로 214 6층
스타벅스 남부터미널점,서울 서초구 서초중앙로 26 서초동 삼성 래미안 아파트 유니빌1층
스타벅스 당산역사거리점,서울 영등포구 양평로 47
스타벅스 외대점,서울 동대문구 휘경로 12-1
스타벅스 현대디큐브2F,서울 구로구 경인로 662
스타벅스 건국클래식,"서울 광진구 능동로 90 더클래식500 1층 C102,103호"
스타벅스 신촌역점,서울 서대문구 신촌로 73 1층
스타벅스 자양점,서울 광진구 능동로 50 이튼타워리버2차 상가 108호
스타벅스 송파아이파크,서울 송파구 법원로 55
스타벅스 하이브랜드점,서울 서초구 매헌로 16 하이브랜드 리빙관 101호
스타벅스 코엑스몰점,서울 강남구 영동대로 513 뉴코엑스몰 103호
스타벅스 숙대점,서울 용산구 청파로47길 57 1~3층
스타벅스 명동길점,서울 중구 명동10길 41
스타벅스 자양사거리,서울 광진구 아차산로 355 타워 더 모스트 아크로텔 1층
스타벅스 구파발사거리점,서울 은평구 진관3로 21 은평엘크루 101동 105-108호
스타벅스 명일이마트점,서울 강동구 동남로75길 5 별관 주차장
스타벅스 미아점,서울 성북구 동소문로 314
스타벅스 도곡역점,서울 강남구 남부순환로 2909
스타벅스 목동10단지점,서울 양천구 목동서로 401
스타벅스 SSG마켓도곡R점,서울 강남구 언주로30길 57 타워팰리스 F동 지하1층
스타벅스 서초역이화빌딩점,서울 서초구 반포대로21길 3
스타벅스 국기원사거리점,서울 강남구 테헤란로 125
스타벅스 한국프레스센터점,서울 중구 세종대로 124 Hi 1층
스타벅스 서초법원,서울 서초구 서초대로 274
스타벅스 장위뉴타운점,"서울 성북구 장월로38길 4 1,2층"
스타벅스 광운대점,서울 노원구 석계로 104
스타벅스 서강대점,서울 마포구 백범로 23 거구장컨벤션웨딩 1층
스타벅스 을지로내외빌딩R점,서울 중구 을지로 51 1층
스타벅스 여의도화재보험점,서울 영등포구 국제금융로6길 38
스타벅스 천호대로길동점,서울 강동구 천호대로 1131 거산유팰리스
스타벅스 강남우성점,서울 강남구 강남대로 328 강남역쉐르빌
스타벅스 남영동,서울 용산구 한강대로 275
스타벅스 종로관철점,서울 종로구 종로12길 21 2층
스타벅스 서울아트센터점,서울 서초구 남부순환로 2395 호경빌딩 1층
스타벅스 홍대역8번출구점,서울 마포구 양화로 166
스타벅스 구로고척점,서울 구로구 경인로 387
스타벅스 묵동점,서울 중랑구 동일로 952 로프트원오피스텔 1층
스타벅스 적선점,서울 종로구 새문안로5길 55 노스게이트빌딩 1층
스타벅스 압구정로점,서울 강남구 압구정로42길 32 1층
스타벅스 강남대로신사점,서울 서초구 강남대로 595
스타벅스 서초구청점,서울 서초구 남부순환로 2557
스타벅스 대치은마사거리점,서울 강남구 도곡로 457
스타벅스 구로에이스점,서울 구로구 디지털로 285 에이스트윈타워1 103호
스타벅스 명동입구점,서울 중구 남대문로 68-1
스타벅스 동국대점,서울 중구 서애로1길 11
스타벅스 올림픽대교북단,서울 광진구 광나루로 608
스타벅스 서강대흥역점,서울 마포구 백범로 89
스타벅스 대한상공회의소R점,서울 중구 세종대로 39
스타벅스 발산역사거리점,서울 강서구 공항대로 248
스타벅스 잠실푸르지오월드점,서울 송파구 올림픽로35가길 9
스타벅스 강남에비뉴점,서울 서초구 서초대로77길 62 강남역아이파크 1층 B102~B105호
스타벅스 삼성점,서울 강남구 테헤란로 443 애플트리타워 1층
스타벅스 삼선교점,서울 성북구 동소문로 10 1~2층
스타벅스 연세종합관점,서울 서대문구 연세로 50-1
스타벅스 중구저동점,서울 중구 수표로 34
스타벅스 서울세관사거리점,서울 강남구 언주로 650 한국건설기술인협회
스타벅스 샛강역점,서울 영등포구 여의대방로 376
스타벅스 구로NC,서울 구로구 구로중앙로 152
스타벅스 서울역서부점,서울 용산구 만리재로 202 풍림아이원 1층
스타벅스 등촌대로점,서울 강서구 공항대로 543 센터스퀘어 1층
스타벅스 올림픽아파트점,서울 송파구 양재대로 1220
스타벅스 선릉로점,서울 강남구 선릉로93길 22 대흥빌딩 1층
스타벅스 무교동점,서울 중구 무교로 21 코오롱빌딩 1층
스타벅스 경복궁사거리점,서울 종로구 율곡로 6 트윈트리타워 B동 101호
스타벅스 반포역점,서울 서초구 신반포로 257
스타벅스 교대법원점,서울 서초구 서초중앙로 164 1층
스타벅스 굽은다리역점,서울 강동구 양재대로 1568
스타벅스 역삼대로점,서울 강남구 테헤란로 211 한국고등교육재단빌딩1층
스타벅스 상일동역점,서울 강동구 고덕로 399
스타벅스 애오개역점,서울 마포구 마포대로 201
스타벅스 은평이마트점,서울 은평구 은평로 111 1층
스타벅스 이수자이점,서울 동작구 사당로 300
스타벅스 코엑스사거리점,서울 강남구 영동대로 616
스타벅스 을지로2가점,서울 중구 삼일대로 358
스타벅스 천호이마트,서울 강동구 천호대로 1015-14
스타벅스 동숭로아트점,서울 종로구 동숭길 110
스타벅스 서초동점,서울 서초구 남부순환로339길 64 현우빌딩1층
스타벅스 경희궁로점,서울 종로구 새문안로3길 15
스타벅스 하이테크시티점,서울 영등포구 경인로 775 에이스하이테크시티 1-105호
스타벅스 방배다이치빌딩점,서울 서초구 방배로 114
스타벅스 현대디큐브B2,서울 구로구 경인로 662 지하2층
스타벅스 아현역점,서울 서대문구 북아현동 1015 e편한세상신촌4단지 상가 1층
스타벅스 용산리첸시아점,서울 용산구 백범로 341 102동 1층
스타벅스 연세백양로점,서울 서대문구 연세로 50 지하1층
스타벅스 시청플러스점,서울 중구 을지로 19 삼성화재삼성빌딩 1층
스타벅스 상암YTN점,서울 마포구 상암산로 76 YTN뉴스퀘어 1층
스타벅스 구역삼사거리점,서울 강남구 논현로 401
스타벅스 아크플레이스,서울 강남구 테헤란로 142
스타벅스 센트럴F1점,서울 서초구 신반포로 176
스타벅스 남성역점,서울 동작구 사당로 219
스타벅스 명동역점,서울 중구 퇴계로 101
스타벅스 역삼럭키점,서울 강남구 도곡로 183
스타벅스 가산에스케이점,서울 금천구 가산디지털1로 171
스타벅스 청담영동대로점,서울 강남구 영동대로 720 원일빌딩 1층
스타벅스 가양이마트점,서울 강서구 양천로 559 1층
스타벅스 목동7단지점,서울 양천구 목동서로 213 세션비전프라자 1층 107호
스타벅스 뉴코아강남점,서울 서초구 잠원로 69 킴스클럽 1층
스타벅스 황학캐슬점,서울 중구 청계천로 400 이마트 1층
스타벅스 소공로북창점,"서울 중구 세종대로18길 32 1층,2층"
스타벅스 마포경찰서후문점,서울 마포구 마포대로 173-14
스타벅스 가산그레이트점,서울 금천구 디지털로9길 32 갑을 그레이트 밸리 1층
스타벅스 대치점,서울 강남구 도곡로 511
스타벅스 삼성현대힐점,서울 강남구 삼성로 605
스타벅스 몽촌토성역점,서울 송파구 위례성대로 6
스타벅스 이마빌딩점,서울 종로구 종로1길 42
스타벅스 용산해링턴스퀘어점,서울 용산구 서빙고로 17
스타벅스 스페이스본점,"서울 종로구 사직로8길 4 201동 109,110호"
스타벅스 대치한티,서울 강남구 선릉로 324
스타벅스 논현힐탑점,서울 강남구 논현로 648
스타벅스 서초파라곤점,서울 서초구 서초대로74길 29 서초파라곤 제1층 제106호
스타벅스 문화일보점,"서울 중구 새문안로 22 문화일보 1, 2층"
스타벅스 용산파크타워점,서울 용산구 서빙고로 67
스타벅스 가든파이브,서울 송파구 충민로 10 가든파이브툴
스타벅스 종로수송점,서울 종로구 종로5길 30
스타벅스 르네상스사거리점,서울 강남구 테헤란로 306 카이트타워 1층
스타벅스 건대스타시티,"서울 광진구 아차산로 272 1층 19,20,21호"
스타벅스 중곡점,서울 광진구 천호대로 549 1층
스타벅스 연대점,서울 서대문구 연세로 35 2~4층
스타벅스 삼성도심공항점,서울 강남구 테헤란로87길 33 지상 1층
스타벅스 새문안로점,"서울 종로구 새문안로 92 광화문 오피시아빌딩 1, 2층"
스타벅스 국회대로점,서울 영등포구 국회대로 786
스타벅스 올림픽훼미리점,서울 송파구 중대로 68 훼미리 샤르망 1층
스타벅스 영등포시장교차로점,서울 영등포구 영중로 45
스타벅스 숭례문북창점,서울 중구 세종대로12길 12
스타벅스 천호사거리,서울 강동구 올림픽로 651
스타벅스 서초중앙로점,"서울 서초구 서초중앙로 225 1,2층"
스타벅스 충정타워점,서울 서대문구 서소문로 21 1층
스타벅스 여의도의사당점,서울 영등포구 국회대로74길 12 남중빌딩 1층
스타벅스 가산브이타워점,서울 금천구 가산디지털1로 128
스타벅스 큰길타워,서울 강남구 테헤란로 223 큰길타워 1층
스타벅스 서소문로점,서울 중구 서소문로 120
스타벅스 여의도ABL타워점,서울 영등포구 의사당대로 147 여의도ABL타워 1층
스타벅스 이대ECC점,서울 서대문구 대현동 11-1 이화여자대학교 B415호
스타벅스 동숭길입구점,서울 종로구 대학로 146 혜화동씨티밸리 101호
스타벅스 대치역점,서울 강남구 남부순환로 2936 윈플러스상가 107호
스타벅스 연세세브란스점,서울 중구 통일로 10
스타벅스 회현역점,서울 중구 퇴계로 72 리더스뷰남산 1층
스타벅스 포스코사거리,서울 강남구 테헤란로 505 화진빌딩
스타벅스 을지로한국빌딩점,서울 중구 을지로 50 1층
스타벅스 충정로역점,서울 서대문구 충정로3가 470
스타벅스 예술의전당점,서울 서초구 남부순환로323길 1 1층
스타벅스 목동파라곤점,서울 양천구 목동서로 155 1층
스타벅스 소공로점,서울 중구 남대문로7길 19 삼영빌딩 1층
스타벅스 역삼아레나빌딩점,서울 강남구 언주로 425
스타벅스 역삼포스코점,서울 강남구 테헤란로 134 포스코 P&S타워 1층
스타벅스 대치삼성프라자점,서울 강남구 영동대로 237 1층
스타벅스 성수이마트,서울 성동구 뚝섬로 379
스타벅스 광화문우체국점,서울 종로구 종로 6 1층
스타벅스 숭례문점,서울 중구 세종대로 17 와이즈타워 1층
스타벅스 수서역사거리점,서울 강남구 광평로 280
스타벅스 태평로점,서울 중구 세종대로 72 대영빌딩 1층
스타벅스 마포이마트점,서울 마포구 백범로 212 대우월드마크 공덕이마트2층
스타벅스 여의도파크원R,서울 영등포구 여의대로 108
스타벅스 을지로삼화타워점,서울 중구 을지로5길 16 1층
스타벅스 압구정윤성빌딩점,서울 강남구 논현로 834
스타벅스 신사역성일빌딩점,서울 강남구 강남대로 584 성일빌딩 1층
스타벅스 광장점,서울 광진구 아차산로 537-17 광장힐스테이트아파트 상가동 14호
스타벅스 신촌아트레온점,"서울 서대문구 신촌로 129 1,2층"
스타벅스 여의도IFC몰(L1)R점,서울 영등포구 국제금융로 10
스타벅스 목동트라팰리스점,서울 양천구 오목로 299
스타벅스 봉은사로선정릉점,서울 강남구 봉은사로 446
스타벅스 서울양평역점,서울 영등포구 양평동1가 247 영등포중흥S클래스 상가 1층
스타벅스 종로구청,서울 종로구 삼봉로 71
스타벅스 봉은사역점,서울 강남구 봉은사로 619
스타벅스 W-mall점,서울 금천구 디지털로 188 B1
스타벅스 여의도한양증권점,서울 영등포구 국제금융로6길 7 한양증권빌딩 1층
스타벅스 목동행복한점,서울 양천구 목동동로 309
스타벅스 대한극장점,"서울 중구 퇴계로 212 1,2층"
스타벅스 드림마크원점,서울 구로구 디지털로31길 61 드림마크원데이터센터 1층
스타벅스 목동5단지점,서울 양천구 목동동로 411 부영그린타운3차 116호
스타벅스 명동남산점,서울 중구 퇴계로 132
스타벅스 여의도일신점,서울 영등포구 은행로 11
