,Name,Addr,lat,lng
0,강남역 2호선,역삼동 858,37.49701719999999,127.0281681
1,왕십리역 2호선,행당동 192,37.5622586,127.0372276
2,화곡역 5호선,화곡동 1089-54,37.5410793,126.8408434
3,홍대입구역 2호선,동교동 165,37.5567292,126.9236419
4,잠실역 2호선,신천동 8,37.4393308,126.7884814
5,신림역 2호선,신림동 1467-10,37.4841776,126.9297887
6,서울대입구역 2호선,봉천동 979-2,37.4811133,126.9526344
7,사당역 2호선,사당동 1129,37.4764838,126.9813957
8,신촌역 2호선,노고산동 31-11,37.5546671,126.9374995
9,합정역 2호선,서교동 393,37.55000769999999,126.9145039
10,당산역 2호선,당산동6가 323-1,37.5349309,126.9027301
11,혜화역 4호선,명륜4가 96-5,37.581893,127.0019528
12,이태원역 6호선,이태원동 119-23,37.5345103,126.9946564
13,수유역 4호선,수유동 140,37.6397753,127.0272077
14,연신내역 3호선,갈현동 397,37.6188881,126.920832
15,선릉역 2호선,삼성동 172-66,37.5088263,127.0630673
16,마곡나루역 9호선,마곡동 760-3,37.5764888,126.8307466
17,신도림역 1호선,신도림동 460-26,37.5086867,126.8909033
18,양재역 3호선,서초동 1366-9,37.48476050000001,127.033371
19,삼성역 2호선,삼성동 172-66,37.5088263,127.0630673
20,동대문역 1호선,창신동 492-1,37.5717429,127.0111694
21,건대입구역 2호선,화양동 7-3,37.5407487,127.0690014
22,총신대입구역 4호선,사당동 736-1,37.476379,126.9735832
23,역삼역 2호선,역삼동 804,37.4981284,127.028303
24,구로역 1호선,구로동 585-3,37.5024908,126.8820659
25,발산역 5호선,마곡동 727-1496,37.5764888,126.8307466
26,군자역 5호선,능동 275-5,37.5569984,127.079719
27,신사역 3호선,신사동 667,37.5163915,127.0203073
28,천호역 5호선,천호동 455,37.5384618,127.1250941
29,신논현역 9호선,역삼동 800,37.5045961,127.0250184
30,교대역 3호선,서초동 1748-4,37.4948466,127.0172856
31,노원역 4호선,상계동 602-5,37.6558674,127.0619911
32,까치산역 5호선,화곡동 662-5,37.5325506,126.8463214
33,공덕역 5호선,공덕동 423-29,37.5444535,126.9511752
34,가산디지털단지역 7호선,가산동 468-4,37.4822545,126.8821832
35,구로디지털단지역 2호선,구로동 810-3,37.4851265,126.9015288
36,여의도역 9호선,여의도동 2-6,37.5227705,126.922993
37,종로3가역 1호선,종로3가 10-5,37.5703842,126.9920077
38,종각역 1호선,종로1가 54,37.5701747,126.9832262
39,대림역 2호선,구로동 1204,37.4925043,126.8949615
40,상계역 4호선,상계동 156-203,37.6610953,127.0735256
41,독산역 1호선,가산동 717,37.4664922,126.8892141
42,길음역 4호선,길음동 877-66,37.6032254,127.0249647
43,강변역 2호선,구의동 546-6,37.5354211,127.094533
44,창동역 1호선,창동 135-1,37.6531856,127.0481139
45,쌍문역 4호선,창동 703-4,37.6488107,127.034866
46,논현역 7호선,논현동 279-67,37.5111584,127.0216392
47,염창역 9호선,염창동 284-84,37.5470283,126.8751669
48,거여역 5호선,거여동 20-14,37.4942493,127.1419784
49,응암역 6호선,신사동 22-15,37.5981567,126.9154604
50,개봉역 1호선,개봉동 415,37.4945586,126.8587506
51,회기역 1호선,휘경동 317-101,37.5896999,127.0580246
52,성수역 2호선,성수동2가 300-1,37.5446009,127.0568847
53,노량진역 9호선,노량진동 60-11,37.5135467,126.9408438
54,명동역 4호선,충무로2가 109-2,37.5608222,126.9853555
55,방배역 2호선,방배동 912-14,37.4812965,126.9973202
56,서대문역 5호선,평동 210,37.5661698,126.9669625
57,목동역 5호선,목동 926-3,37.52606,126.8654311
58,복정역 8호선,장지동 596-21,37.4706864,127.1266998
59,태릉입구역 7호선,공릉동 616-4,37.6191035,127.0751197
60,석계역 1호선,월계동 36-4,37.6152696,127.0656321
61,면목역 7호선,면목동 282-6,37.5891527,127.0873411
62,신길역 1호선,신길동 41-1,37.5170175,126.9171901
63,성신여대입구역 4호선,동선동4가 1,37.5930482,127.0167136
64,안국역 3호선,안국동 73-1,37.5777155,126.9840735
65,온수역 7호선,온수동 119,37.4913594,126.8213562
66,압구정역 3호선,신사동 668,37.524124,127.022883
67,경복궁역 3호선,적선동 81-1,37.5758199,126.9730579
68,잠실새내역 2호선,잠실동 33,37.512065,127.084197
69,서초역 2호선,서초동 1748-5,37.4927648,127.0105414
70,사가정역 7호선,면목동 495,37.5817877,127.0843345
71,신정네거리역 2호선,신정동 1231,37.51829350000001,126.8536189
72,구산역 6호선,구산동 1,37.6111396,126.9169368
73,장한평역 5호선,장안동 472-3,37.5614626,127.0644199
74,마곡역 5호선,마곡동 769-3,37.5764888,126.8307466
75,문정역 8호선,문정동 119-4,37.4881176,127.1211404
76,구의역 2호선,구의동 245-24,37.5382826,127.0907553
77,신대방역 2호선,신대방동 643-1,37.4875104,126.9129914
78,홍제역 3호선,홍제동 161-1,37.5872664,126.9458373
79,강남구청역 7호선,삼성동 111-44,37.517161,127.041288
80,당고개역 4호선,상계동 111,37.6705563,127.0793058
81,고속터미널역 3호선,반포동 19-11,37.5047736,127.0049178
82,가양역 9호선,가양동 14-61,37.5617266,126.8539792
83,동대문역사문화공원역 2호선,을지로7가 112-3,37.5657177,127.0084849
84,길동역 5호선,길동 378,37.5383746,127.1402046
85,상도역 7호선,상도1동 702-1,37.5027719,126.9504938
86,여의나루역 5호선,여의도동 84-4,37.5267506,126.9328452
87,대방역 1호선,신길동 1368-3,37.5132802,126.9262955
88,구파발역 3호선,진관동 67-26,37.6375367,126.9185875
89,암사역 8호선,암사동 501,37.55114349999999,127.1281759
90,장승배기역 7호선,상도동 26-20,37.5045422,126.9385948
91,학동역 7호선,논현동 279-67,37.5111584,127.0216392
92,아차산역 5호선,능동 256-16,37.5528109,127.0889706
93,낙성대역 2호선,봉천동 1693-39,37.4770283,126.9633959
94,등촌역 9호선,등촌동 666-94,37.5510957,126.8647359
95,불광역 3호선,대조동 13-10,37.6101683,126.9299702
96,도봉산역 1호선,도봉동 301-5,37.688268,127.0460149
97,동묘앞역 1호선,숭인동 117,37.5732808,127.0166486
98,신용산역 4호선,한강로2가 181,37.5293642,126.9682985
99,신설동역 1호선,신설동 76-5,37.5760874,127.0245602
100,석촌역 8호선,석촌동 209,37.5067662,127.1054591
101,미아역 4호선,미아동 194-1,37.6298777,127.0247141
102,미아사거리역 4호선,미아동 66-1,37.6128947,127.0329925
103,신당역 2호선,신당동 99,37.5652813,127.0166395
104,광화문역 5호선,세종로 1-68,37.571619,126.976754
105,청담역 7호선,청담동 77-76,37.5191066,127.0520336
106,강동역 5호선,천호동 447,37.53569239999999,127.1340676
107,오목교역 5호선,목동 406-30,37.5246,126.8743362
108,신대방삼거리역 7호선,대방동 406-10,37.4996863,126.9280893
109,금천구청역 1호선,시흥동 113-55,37.456914,126.8941912
110,시청역 1호선,정동 5-5,37.565682,126.9768488
111,공릉역 7호선,공릉동 385-4,37.6258623,127.0728393
112,한성대입구역 4호선,삼선동1가 14,37.5880209,127.0057966
113,오류동역 1호선,오류동 66,37.4954206,126.8448245
114,망우역 경의중앙선,상봉동 172,37.5991217,127.0910742
115,약수역 3호선,신당동 369-44,37.5543795,127.0110164
116,삼각지역 4호선,한강로1가 228-1,37.5343935,126.9730142
117,김포공항역 9호선,방화동 886,37.5667733,126.8025118
118,녹번역 3호선,녹번동 55,37.60070169999999,126.9360048
119,먹골역 7호선,묵동 189-5,37.6107683,127.0776921
120,충무로역 3호선,서울 중구 필동2가 16-2,37.5611591,126.994398
121,남영역 1호선,갈월동 96-1,37.5415379,126.9712663
122,수락산역 7호선,상계동 1132-9,37.6771548,127.0553068
123,문래역 2호선,문래동3가 68-1,37.5178873,126.8947513
124,중화역 7호선,중화동 50-3,37.60175700000001,127.079416
125,답십리역 5호선,용답동 99,37.5668422,127.0526017
126,신풍역 7호선,신길동 3599,37.5002786,126.9094236
127,양평역 5호선,양평동2가 33-79,37.5251429,126.8860734
128,명일역 5호선,명일동 312,37.5513169,127.1439955
129,마포역 5호선,도화동 160,37.5376491,126.9501677
130,을지로입구역 2호선,을지로1가 100-1,37.5660664,126.9820222
131,망원역 6호선,망원동 378,37.5557572,126.909907
132,송정역 5호선,공항동 29-5,37.561401,126.810935
133,옥수역 3호선,옥수동 168-1,37.5398948,127.0172208
134,봉천역 2호선,봉천동 979-7,37.4825178,126.941481
135,뚝섬역 2호선,성수동1가 656-745,37.5471773,127.0473802
136,가락시장역 8호선,가락동 184-23,37.4928982,127.1180582
137,영등포구청역 2호선,당산동3가 270-1,37.52565630000001,126.8966142
138,언주역 9호선,논현동 279-165,37.5074533,127.0342367
139,신내역 6호선,신내동 19,37.6115753,127.1077606
140,마천역 5호선,마천동 307-4,37.49431149999999,127.1518299
141,새절역 6호선,신사동 337-5,37.5910797,126.9132724
142,마포구청역 6호선,성산동 592,37.5649979,126.9015161
143,우장산역 5호선,화곡동 1089-3,37.5491827,126.8364006
144,상일동역 5호선,상일동 148,37.5528183,127.1568023
145,남성역 7호선,사당동 산,37.4847222,126.98094
146,을지로3가역 2호선,을지로3가 347-3,37.56617,126.9902025
147,이대역 2호선,염리동 8-85,37.5568129,126.9477118
148,광운대역 1호선,월계동 85,37.6208026,127.0659356
149,영등포시장역 5호선,영등포동5가 62-1,37.5226937,126.9049377
150,보라매역 7호선,대방동 466-51,37.49987369999999,126.9205715
151,굽은다리역 5호선,명일동 345-12,37.5460635,127.1430959
152,구일역 1호선,구로동 636-45,37.49719839999999,126.8719566
153,디지털미디어시티역 6호선,증산동 223-25,37.5774117,126.9021398
154,한티역 수인분당선,대치동 1011-28,37.4962068,127.0528705
155,천왕역 7호선,천왕동 14-25,37.4840792,126.8403102
156,방학역 1호선,방학동 728,37.6663079,127.0444088
157,내방역 7호선,방배동 874-16,37.4882577,126.9931587
158,장지역 8호선,장지동 201-5,37.4776196,127.1265061
159,종로5가역 1호선,종로5가 82-1,37.5708657,127.0019064
160,충정로역 2호선,충정로3가 319-1,37.5594926,126.9638176
161,강일역 5호선,상일동 산,37.5490631,127.1656212
162,서울역 1호선,남대문로5가 73-6,37.5568778,126.9725778
163,회현역 4호선,남창동 64-1,37.5590295,126.9772521
164,남구로역 7호선,구로동 801-95,37.4860727,126.8872892
165,뚝섬유원지역 7호선,자양동 73-2,37.5319161,127.0669943
166,보문역 6호선,보문동1가 127-1,37.5855633,127.0201782
167,선유도역 9호선,양평동5가 66-1,37.538501,126.8943554
168,청계산입구역 신분당선,신원동 270-25,37.4483988,127.0548038
169,방이역 5호선,방이동 217-2,37.50828,127.1256705
170,상수역 6호선,상수동 309-10,37.5466338,126.9226203
171,신정역 5호선,신정동 1090,37.5246352,126.8536475
172,숙대입구역 4호선,갈월동 16-7,37.5455275,126.9719697
173,중랑역 경의중앙선,중화동 73-7,37.5947928,127.0757207
174,송파역 8호선,가락동 459-4,37.4997126,127.1122396
175,하계역 7호선,하계동 273-5,37.6351911,127.0685438
176,아현역 2호선,아현동 354-23,37.5558896,126.9556609
177,제기동역 1호선,제기동 65,37.5781628,127.0346872
178,서울숲역 수인분당선,성수동1가 656-436,37.5441209,127.0449205
179,고덕역 5호선,고덕동 310,37.5556248,127.1538766
180,동작역 4호선,동작동 327-1,37.50346469999999,126.9799265
181,중곡역 7호선,중곡동 273-2,37.5657147,127.0841917
182,한강진역 6호선,한남동 726-494,37.5407506,127.001835
183,돌곶이역 6호선,석관동 349-8,37.6105223,127.0572772
184,방화역 5호선,방화동 829-15,37.5772156,126.8126263
185,도곡역 3호선,도곡동 339-2,37.4908245,127.0553064
186,마들역 7호선,상계동 650,37.66758950000001,127.0569843
187,증산역 6호선,증산동 199-8,37.5836921,126.9092563
188,상왕십리역 2호선,하왕십리동 946-14,37.5639331,127.0297931
189,남부터미널역 3호선,서초동 1748-30,37.4866605,127.0152184
190,광나루역 5호선,광장동 237,37.5451442,127.103499
191,마장역 5호선,마장동 804,37.5671589,127.0444928
192,외대앞역 1호선,이문동 360-5,37.5953604,127.0630252
193,압구정로데오역 수인분당선,압구정동 495,37.5294032,127.0412456
194,대흥역 6호선,대흥동 128-1,36.3258024,127.4295333
195,대치역 3호선,대치동 317-3,37.4945429,127.0634256
196,둔촌동역 5호선,둔촌동 416,37.5277926,127.1362463
197,일원역 3호선,일원동 717,37.4839534,127.0844127
198,역촌역 6호선,녹번동 153-31,37.6053394,126.9237006
199,도봉역 1호선,도봉동 639,37.6803234,127.045755
200,양재시민의숲역 신분당선,양재동 233-2,37.4699632,127.0383187
201,중계역 7호선,중계동 503-3,37.6425631,127.0652144
202,화랑대역 6호선,공릉동 285-2,37.6198541,127.0832018
203,삼전역 9호선,잠실동 347,37.504006,127.0876288
204,월곡역 6호선,하월곡동 35-1,37.6013813,127.0411709
205,봉은사역 9호선,삼성동 172,37.5147292,127.0632028
206,녹사평역 6호선,용산동4가 4,37.53479189999999,126.9870163
207,잠실나루역 2호선,신천동 15,35.8755521,128.6188755
208,청구역 5호선,신당동 295-2,37.5603185,127.0138535
209,양천향교역 9호선,가양동 159-3,37.5686259,126.8407902
210,안암역 6호선,안암동5가 146-1,37.586051,127.0293623
211,금호역 3호선,금호동4가 1470,37.5480381,127.0158826
212,어린이대공원역 7호선,화양동 164-1,37.54711289999999,127.0739401
213,한남역 경의중앙선,한남동 399-7,37.5300071,127.0106832
214,선정릉역 수인분당선,삼성동 111-114,37.5108416,127.0436876
215,이촌역 경의중앙선,용산동5가 17-69,37.5219344,126.9744214
216,올림픽공원역 5호선,방이동 89-28,37.5164494,127.1311068
217,효창공원앞역 6호선,효창동 80,37.5394453,126.9611372
218,홍대입구역 공항철도 3번출구,서울 마포구 동교동 155-27,37.558355,126.9251544
219,매봉역 3호선,도곡동 179-2,37.4869406,127.0466214
220,송파나루역 9호선,방이동 2,37.5109569,127.1127331
221,강동구청역 8호선,성내동 319,37.5304447,127.1205399
222,신방화역 9호선,방화동 217-156,37.5674184,126.8160837
223,오금역 5호선,오금동 44-2,37.5032462,127.1263422
224,월계역 1호선,월계동 263-7,37.6319572,127.0587751
225,서울역 서부역,봉래동2가 122-11,37.555042,126.9695336
226,숭실대입구역 7호선,상도동 514,37.4957957,126.9540341
227,광흥창역 6호선,창전동 145-17,37.5474463,126.9319256
228,을지로4가역 2호선,을지로4가 267-1,37.56648879999999,126.996528
229,종합운동장역 2호선,잠실동 122,37.5061273,127.0842945
230,행당역 5호선,행당동 317-241,37.5573015,127.0294648
231,노들역 9호선,본동 475-1,37.5128129,126.9531293
232,신금호역 5호선,금호동2가 223-1,37.5548998,127.0199234
233,흑석역 9호선,흑석동 4,37.5084759,126.9640414
234,동대입구역 3호선,장충동2가 199-3,37.5592266,127.005275
235,신이문역 1호선,이문동 7,37.6054759,127.0686596
236,고려대역 6호선,종암동 29-18,37.5903824,127.036203
237,서울역 공항철도,동자동 43-205,37.5490645,126.9704658
238,창동역 4호선 1번출구,서울 도봉구 창동 20,37.6538166,127.0508371
239,대림역 7호선 12번출구,서울 영등포구 대림동 1050-17,37.4927052,126.8966027
240,개롱역 5호선,가락동 165-2,37.4985972,127.1336117
241,대청역 3호선,일원동 700-9,37.49368610000001,127.0794787
242,남태령역 4호선,방배동 2909,37.4643638,126.9892695
243,개화산역 5호선,방화동 846,37.5722225,126.8059564
244,정릉역 우이신설선,정릉동 966-330,37.6075387,127.003291
245,증미역 9호선,등촌동 666-40,37.557504,126.8615681
246,양원역 경의중앙선,망우동 269-5,37.6065857,127.1079289
247,독립문역 3호선,현저동 101,37.5743009,126.9559178
248,용마산역 7호선,면목동 1316-5,37.5739437,127.0870762
249,북한산우이역 우이신설선,우이동 16-27,37.6743764,127.0036593
250,몽촌토성역 8호선,신천동 19,37.4451966,126.781214
251,반포역 7호선,잠원동 103,37.508249,127.0118029
