,Name,Addr,lat,lng
252,무악재역 3호선,홍제동 26-1,37.5823607,126.9504375
253,삼성중앙역 9호선,삼성동 111-147,37.511617,127.0485529
254,영등포역 1호선,영등포동 618-496,37.5154709,126.9066823
255,강남역 신분당선,역삼동 858,37.49701719999999,127.0281681
256,개화역 9호선,개화동 664,37.5859845,126.8040311
257,애오개역 5호선,아현동 612,37.5513892,126.9556875
258,국회의사당역 9호선,여의도동 1-6,37.5273754,126.918519
259,가산디지털단지역 1호선,가산동 468-4,37.4822545,126.8821832
260,잠원역 3호선,잠원동 100-1,37.51308179999999,127.0118568
261,샛강역 9호선,여의도동 5-6,37.5171105,126.9304634
262,봉화산역 6호선,신내동 643-1,37.6164431,127.0932784
263,한양대역 2호선,행당동 산,37.5540803,127.0288661
264,가오리역 우이신설선,수유동 371-1,37.64164359999999,127.01693
265,석촌고분역 9호선,삼전동 157-1,37.5080692,127.0565844
266,독바위역 6호선,불광동 13-33,37.61826360000001,126.9329115
267,이수역 7호선,사당동 144-4,37.4849508,126.980963
268,학여울역 3호선,대치동 514-3,37.4966789,127.0717054
269,노량진역 1호선,노량진동 67-2,37.5139414,126.9425587
270,녹천역 1호선,창동 57-11,37.6456024,127.0508997
271,사당역 4호선,사당동 588-44,37.4768251,126.9815833
272,중앙보훈병원역 9호선,둔촌동 8-1,37.5283506,127.1483152
273,버티고개역 6호선,신당동 366-454,37.5481325,127.0070317
274,창신역 6호선,창신동 20-8,37.5791968,127.0153255
275,양천구청역 2호선,신정동 276-7,37.5125175,126.8657108
276,신촌역 경의중앙선,신촌동 74-12,37.5598311,126.9422422
277,경찰병원역 3호선,가락동 10-15,37.4983224,127.1256757
278,화계역 우이신설선,수유동 472-678,37.6322465,127.017447
279,용산역 1호선,한강로3가 40-999,37.5288539,126.9640447
280,서강대역 경의중앙선,노고산동 112-5,37.5523268,126.9350746
281,서빙고역 경의중앙선,서빙고동 241-98,37.519935,126.9900046
282,삼양사거리역 우이신설선,미아동 791-2244,37.6278807,127.0197872
283,상월곡역 6호선,상월곡동 26-1,37.6062263,127.0483129
284,개포동역 수인분당선,개포동 195,37.4892333,127.0665315
285,청량리역 1호선,전농동 620-69,37.5799838,127.0455472
286,대모산입구역 수인분당선,일원동 700-1,37.4915147,127.0731614
287,교대역 2호선,서초동 1748-4,37.4948466,127.0172856
288,용답역 2호선,용답동 127,37.5586888,127.0531724
289,북한산보국문역 우이신설선,정릉동 289-94,37.6118074,127.0085936
290,솔샘역 우이신설선,미아동 1353-29,37.6179362,127.0125629
291,신답역 2호선,용답동 129-2,37.569744,127.0469446
292,신반포역 9호선,반포동 128-1,37.5037042,126.9968419
293,응봉역 경의중앙선,응봉동 246,37.5503432,127.0347983
294,여의도역 5호선,여의도동 3,37.5217991,126.9244663
295,노원역 7호선,상계동 729,37.6536158,127.0607581
296,월드컵경기장역 6호선,성산동 420,37.5693111,126.8992963
297,건대입구역 7호선,화양동 6-3,37.54051690000001,127.0690846
298,공항시장역 9호선,공항동 산,37.5634835,126.8106065
299,신길역 5호선 3번출구,영등포동1가 35,37.5176664,126.9146626
300,수서역 3호선,수서동 728,37.4873499,127.1018416
301,고속터미널역 9호선,반포동 19-11,37.5047736,127.0049178
302,용두역 2호선,용두동 47-1,37.5738576,127.0379896
303,구반포역 9호선,반포동 817,37.5017647,126.9862345
304,신도림역 2호선,신도림동 460-26,37.5086867,126.8909033
305,신목동역 9호선,목동 136-2,37.5446362,126.8828695
306,합정역 6호선,합정동 414,37.5489656,126.9134767
307,상봉역 7호선,상봉동 100-9,37.5967056,127.0860055
308,용산역 경의중앙선,한강로3가 40-999,37.5288539,126.9640447
309,당산역 9호선,당산동6가 227-1,37.533782,126.9020409
310,동대문역 4호선,종로6가 287-1,37.5703848,127.009529
311,디지털미디어시티역 공항철도,상암동 1140,37.5768079,126.899126
312,시청역 2호선,서소문동 90-1,37.5635313,126.9755029
313,서울역 4호선,동자동 14-151,37.5530656,126.9727965
314,양재역 신분당선,서초동 1366-9,37.48476050000001,127.033371
315,사평역 9호선,반포동 128-7,37.5039477,127.0158272
316,고속터미널역 7호선,반포동 19-11,37.5047736,127.0049178
317,한성백제역 9호선,방이동 88-17,37.5179797,127.1133264
318,종로3가역 5호선,돈의동 39-1,37.5725321,126.9900894
319,동대문역사문화공원역 4호선,광희동2가 9,37.5644784,127.0071588
320,서울역 경의중앙선,봉래동2가 122-28,37.5553981,126.9716247
321,공덕역 공항철도 10번출구,서울 마포구 도화동 1-400,37.541859,126.9531544
322,삼양역 우이신설선,미아동 791-4755,37.6278807,127.0197872
323,구룡역 수인분당선,개포동 175-3,37.4870256,127.0592486
324,이촌역 4호선,용산동5가 17-112,37.5224811,126.9736707
325,충무로역 4호선,서울 중구 필동2가 16-2,37.5611591,126.994398
326,잠실역 8호선,신천동 7-4,37.51495450000001,127.1042019
327,도봉산역 7호선,도봉동 38-3,37.6890803,127.046509
328,김포공항역 공항철도,방화동 886,37.5667733,126.8025118
329,왕십리역 수인분당선,행당동 168-151,37.5592833,127.0384407
330,도림천역 2호선,신도림동 323-16,37.5144011,126.8826846
331,까치산역 2호선,화곡동 662-5,37.5325506,126.8463214
332,마곡나루역 공항철도,마곡동 373-14,37.5654177,126.8271459
333,동대문역사문화공원역 5호선,광희동1가 235-6,37.5645651,127.0062216
334,석계역 6호선,월계동 25-2,37.6152323,127.066831
335,군자역 7호선 5번출구,서울 광진구 능동 265-8,37.5568773,127.0796753
336,선릉역 수인분당선,삼성동 172-66,37.5088263,127.0630673
337,디지털미디어시티역 경의중앙선,수색동 37-2,37.5780872,126.8995894
338,천호역 8호선,천호동 455,37.5384618,127.1250941
339,을지로3가역 3호선,을지로3가 282-8,37.5664121,126.9941848
340,청량리역 경의중앙선,전농동 591-53,37.5792928,127.0479007
341,홍대입구역 경의중앙선,동교동 190-1,37.557643,126.926422
342,솔밭공원역 우이신설선,우이동 57-18,37.65612840000001,127.0130422
343,동묘앞역 6호선,숭인동 316-3,37.5716765,127.0158422
344,선정릉역 9호선,삼성동 111-114,37.5108416,127.0436876
345,공덕역 6호선,공덕동 439,37.5436847,126.9514541
346,온수역 1호선,온수동 51-7,37.4922901,126.8239696
347,종로3가역 3호선,묘동 20-5,37.5711957,126.9919594
348,동작역 9호선,동작동 326,37.5036663,126.9772942
349,상봉역 경춘선,상봉동 100-9,37.5967056,127.0860055
350,가락시장역 3호선,가락동 184-23,37.4928982,127.1180582
351,상봉역 경의중앙선 7번출구,서울 중랑구 상봉동 315-3,37.5974193,127.0855494
352,석촌역 9호선,석촌동 209,37.5067662,127.1054591
353,신당역 6호선,흥인동 162-1,37.567534,127.0161118
354,왕십리역 경의중앙선,행당동 168-151,37.5592833,127.0384407
355,회기역 경의중앙선 2번출구,서울 동대문구 휘경동 267-140,37.5896732,127.0585152
356,연신내역 6호선,갈현동 397,37.6188881,126.920832
357,영등포구청역 5호선,당산동3가 556-1,37.5243614,126.894287
358,복정역 수인분당선,장지동 596-21,37.4706864,127.1266998
359,고덕지하철차량기지,서울 강동구 고덕동 10-4,37.5714006,127.1623662
360,수서역 수인분당선,수서동 728,37.4873499,127.1018416
361,삼각지역 6호선,한강로1가 228-1,37.5343935,126.9730142
362,청량리역 경춘선,전농동 591-53,37.5792928,127.0479007
363,김포공항역 5호선,방화동 886,37.5667733,126.8025118
364,4.19민주묘지역 우이신설선,우이동 72-182,37.682388,126.9988415
365,왕십리역 5호선,행당동 192,37.5622586,127.0372276
366,태릉입구역 6호선,공릉동 616-4,37.6191035,127.0751197
367,수서역 3호선,수서동 728,37.4873499,127.1018416
368,고속터미널역 9호선,반포동 19-11,37.5047736,127.0049178
369,용두역 2호선,용두동 47-1,37.5738576,127.0379896
370,구반포역 9호선,반포동 817,37.5017647,126.9862345
371,신도림역 2호선,신도림동 460-26,37.5086867,126.8909033
372,신목동역 9호선,목동 136-2,37.5446362,126.8828695
373,합정역 6호선,합정동 414,37.5489656,126.9134767
374,상봉역 7호선,상봉동 100-9,37.5967056,127.0860055
375,용산역 경의중앙선,한강로3가 40-999,37.5288539,126.9640447
376,당산역 9호선,당산동6가 227-1,37.533782,126.9020409
377,동대문역 4호선,종로6가 287-1,37.5703848,127.009529
378,디지털미디어시티역 공항철도,상암동 1140,37.5768079,126.899126
379,시청역 2호선,서소문동 90-1,37.5635313,126.9755029
380,서울역 4호선,동자동 14-151,37.5530656,126.9727965
381,양재역 신분당선,서초동 1366-9,37.48476050000001,127.033371
382,사평역 9호선,반포동 128-7,37.5039477,127.0158272
383,고속터미널역 7호선,반포동 19-11,37.5047736,127.0049178
384,한성백제역 9호선,방이동 88-17,37.5179797,127.1133264
385,종로3가역 5호선,돈의동 39-1,37.5725321,126.9900894
386,동대문역사문화공원역 4호선,광희동2가 9,37.5644784,127.0071588
387,서울역 경의중앙선,봉래동2가 122-28,37.5553981,126.9716247
388,공덕역 공항철도 10번출구,서울 마포구 도화동 1-400,37.541859,126.9531544
389,삼양역 우이신설선,미아동 791-4755,37.6278807,127.0197872
390,구룡역 수인분당선,개포동 175-3,37.4870256,127.0592486
391,이촌역 4호선,용산동5가 17-112,37.5224811,126.9736707
392,충무로역 4호선,서울 중구 필동2가 16-2,37.5611591,126.994398
393,잠실역 8호선,신천동 7-4,37.51495450000001,127.1042019
394,도봉산역 7호선,도봉동 38-3,37.6890803,127.046509
395,김포공항역 공항철도,방화동 886,37.5667733,126.8025118
396,왕십리역 수인분당선,행당동 168-151,37.5592833,127.0384407
397,도림천역 2호선,신도림동 323-16,37.5144011,126.8826846
398,까치산역 2호선,화곡동 662-5,37.5325506,126.8463214
399,마곡나루역 공항철도,마곡동 373-14,37.5654177,126.8271459
400,동대문역사문화공원역 5호선,광희동1가 235-6,37.5645651,127.0062216
401,석계역 6호선,월계동 25-2,37.6152323,127.066831
402,군자역 7호선 5번출구,서울 광진구 능동 265-8,37.5568773,127.0796753
403,선릉역 수인분당선,삼성동 172-66,37.5088263,127.0630673
404,디지털미디어시티역 경의중앙선,수색동 37-2,37.5780872,126.8995894
405,천호역 8호선,천호동 455,37.5384618,127.1250941
406,을지로3가역 3호선,을지로3가 282-8,37.5664121,126.9941848
407,청량리역 경의중앙선,전농동 591-53,37.5792928,127.0479007
408,홍대입구역 경의중앙선,동교동 190-1,37.557643,126.926422
409,솔밭공원역 우이신설선,우이동 57-18,37.65612840000001,127.0130422
410,동묘앞역 6호선,숭인동 316-3,37.5716765,127.0158422
411,선정릉역 9호선,삼성동 111-114,37.5108416,127.0436876
412,공덕역 6호선,공덕동 439,37.5436847,126.9514541
413,온수역 1호선,온수동 51-7,37.4922901,126.8239696
414,종로3가역 3호선,묘동 20-5,37.5711957,126.9919594
415,동작역 9호선,동작동 326,37.5036663,126.9772942
416,상봉역 경춘선,상봉동 100-9,37.5967056,127.0860055
417,가락시장역 3호선,가락동 184-23,37.4928982,127.1180582
418,상봉역 경의중앙선 7번출구,서울 중랑구 상봉동 315-3,37.5974193,127.0855494
419,석촌역 9호선,석촌동 209,37.5067662,127.1054591
420,신당역 6호선,흥인동 162-1,37.567534,127.0161118
421,왕십리역 경의중앙선,행당동 168-151,37.5592833,127.0384407
422,회기역 경의중앙선 2번출구,서울 동대문구 휘경동 267-140,37.5896732,127.0585152
423,연신내역 6호선,갈현동 397,37.6188881,126.920832
424,영등포구청역 5호선,당산동3가 556-1,37.5243614,126.894287
425,복정역 수인분당선,장지동 596-21,37.4706864,127.1266998
426,고덕지하철차량기지,서울 강동구 고덕동 10-4,37.5714006,127.1623662
427,수서역 수인분당선,수서동 728,37.4873499,127.1018416
428,삼각지역 6호선,한강로1가 228-1,37.5343935,126.9730142
429,청량리역 경춘선,전농동 591-53,37.5792928,127.0479007
430,김포공항역 5호선,방화동 886,37.5667733,126.8025118
431,4.19민주묘지역 우이신설선,우이동 72-182,37.682388,126.9988415
432,왕십리역 5호선,행당동 192,37.5622586,127.0372276
433,태릉입구역 6호선,공릉동 616-4,37.6191035,127.0751197
434,수서역 3호선,수서동 728,37.4873499,127.1018416
435,고속터미널역 9호선,반포동 19-11,37.5047736,127.0049178
436,용두역 2호선,용두동 47-1,37.5738576,127.0379896
437,구반포역 9호선,반포동 817,37.5017647,126.9862345
438,신도림역 2호선,신도림동 460-26,37.5086867,126.8909033
439,신목동역 9호선,목동 136-2,37.5446362,126.8828695
440,합정역 6호선,합정동 414,37.5489656,126.9134767
441,상봉역 7호선,상봉동 100-9,37.5967056,127.0860055
442,용산역 경의중앙선,한강로3가 40-999,37.5288539,126.9640447
443,당산역 9호선,당산동6가 227-1,37.533782,126.9020409
444,동대문역 4호선,종로6가 287-1,37.5703848,127.009529
445,디지털미디어시티역 공항철도,상암동 1140,37.5768079,126.899126
446,시청역 2호선,서소문동 90-1,37.5635313,126.9755029
447,서울역 4호선,동자동 14-151,37.5530656,126.9727965
448,양재역 신분당선,서초동 1366-9,37.48476050000001,127.033371
449,사평역 9호선,반포동 128-7,37.5039477,127.0158272
450,고속터미널역 7호선,반포동 19-11,37.5047736,127.0049178
451,한성백제역 9호선,방이동 88-17,37.5179797,127.1133264
452,종로3가역 5호선,돈의동 39-1,37.5725321,126.9900894
453,동대문역사문화공원역 4호선,광희동2가 9,37.5644784,127.0071588
454,서울역 경의중앙선,봉래동2가 122-28,37.5553981,126.9716247
455,공덕역 공항철도 10번출구,서울 마포구 도화동 1-400,37.541859,126.9531544
456,삼양역 우이신설선,미아동 791-4755,37.6278807,127.0197872
457,구룡역 수인분당선,개포동 175-3,37.4870256,127.0592486
458,이촌역 4호선,용산동5가 17-112,37.5224811,126.9736707
459,충무로역 4호선,서울 중구 필동2가 16-2,37.5611591,126.994398
460,잠실역 8호선,신천동 7-4,37.51495450000001,127.1042019
461,도봉산역 7호선,도봉동 38-3,37.6890803,127.046509
462,김포공항역 공항철도,방화동 886,37.5667733,126.8025118
463,왕십리역 수인분당선,행당동 168-151,37.5592833,127.0384407
464,도림천역 2호선,신도림동 323-16,37.5144011,126.8826846
465,까치산역 2호선,화곡동 662-5,37.5325506,126.8463214
466,마곡나루역 공항철도,마곡동 373-14,37.5654177,126.8271459
467,동대문역사문화공원역 5호선,광희동1가 235-6,37.5645651,127.0062216
468,석계역 6호선,월계동 25-2,37.6152323,127.066831
469,군자역 7호선 5번출구,서울 광진구 능동 265-8,37.5568773,127.0796753
470,선릉역 수인분당선,삼성동 172-66,37.5088263,127.0630673
471,디지털미디어시티역 경의중앙선,수색동 37-2,37.5780872,126.8995894
472,천호역 8호선,천호동 455,37.5384618,127.1250941
473,을지로3가역 3호선,을지로3가 282-8,37.5664121,126.9941848
474,청량리역 경의중앙선,전농동 591-53,37.5792928,127.0479007
475,홍대입구역 경의중앙선,동교동 190-1,37.557643,126.926422
476,솔밭공원역 우이신설선,우이동 57-18,37.65612840000001,127.0130422
477,동묘앞역 6호선,숭인동 316-3,37.5716765,127.0158422
478,선정릉역 9호선,삼성동 111-114,37.5108416,127.0436876
479,공덕역 6호선,공덕동 439,37.5436847,126.9514541
480,온수역 1호선,온수동 51-7,37.4922901,126.8239696
481,종로3가역 3호선,묘동 20-5,37.5711957,126.9919594
482,동작역 9호선,동작동 326,37.5036663,126.9772942
483,상봉역 경춘선,상봉동 100-9,37.5967056,127.0860055
484,가락시장역 3호선,가락동 184-23,37.4928982,127.1180582
485,상봉역 경의중앙선 7번출구,서울 중랑구 상봉동 315-3,37.5974193,127.0855494
486,석촌역 9호선,석촌동 209,37.5067662,127.1054591
487,신당역 6호선,흥인동 162-1,37.567534,127.0161118
488,왕십리역 경의중앙선,행당동 168-151,37.5592833,127.0384407
489,회기역 경의중앙선 2번출구,서울 동대문구 휘경동 267-140,37.5896732,127.0585152
490,연신내역 6호선,갈현동 397,37.6188881,126.920832
491,영등포구청역 5호선,당산동3가 556-1,37.5243614,126.894287
492,복정역 수인분당선,장지동 596-21,37.4706864,127.1266998
493,고덕지하철차량기지,서울 강동구 고덕동 10-4,37.5714006,127.1623662
