word1,word2,freq
여행,코로나,64
검사,코로나,36
금지,코로나,27
19,코로나,27
국내,여행,25
2,박,23
제주도,코로나,22
1,2,21
1,박,21
집합,코로나,19
여행,해외,19
여행,제주도,19
금지,집합,18
단계,코로나,17
박,여행,16
2,여행,16
위드,코로나,15
여행,제주,15
모임,코로나,15
검사,제주도,14
1,여행,14
제한,코로나,13
여행,지원,12
국내,코로나,12
코로나,해외,12
방역,코로나,12
제주,코로나,11
정부,쿠폰,11
여행,할인,11
영업,코로나,11
여행지,추천,10
검사,여행,10
인원,코로나,9
영업,제한,9
코로나,해외여행,9
중국,코로나,8
상품,여행,8
시간,코로나,8
가능,코로나,7
국가,코로나,7
코로나,할인,7
여행,코스,7
출입,코로나,7
국내,여행지,6
거리,두기,6
진자,코로나,6
격리,자가,6
진자,확,6
코로나,확,6
1,추천,6
2,추천,6
사망자,코로나,6
박,추천,6
시간,영업,6
쿠폰,할인,6
검사,제주,6
지원,코로나,6
금지,인,6
이상,인,6
정부,지원,5
가능,국가,5
괌,여행,5
5,금지,5
국내,추천,5
가족,여행,5
5,인,5
기차,여행,5
여행,패키지,5
코로나,현황,5
숙박,쿠폰,5
숙박,할인,5
5,이상,5
2,코스,5
박,코스,5
여행,쿠폰,5
여행,정부,5
금지,이상,5
금지,출입,5
부산,코로나,4
검사,행시,4
코로나,행시,4
가능,여행,4
취소,코로나,4
위드,해외,4
여행,위드,4
인,집합,4
여행,취소,4
서울,코로나,4
외국,코로나,4
여행,외국,4
기준,코로나,4
거리,코로나,4
카드,하나,4
골프,여행,4
1,코스,4
1,여행지,4
국내,상품,4
원금,코로나,4
2,여행지,4
가족,코로나,4
단체,여행,4
가능,해외여행,4
박,여행지,4
국가,해외여행,4
금지,모임,4
모임,인,3
19,단계,3
면제,자가,3
신혼여행,제주도,3
19,확,3
19,진자,3
12,여행지,3
가족,모임,3
모임,인원,3
2,코로나,3
2,단계,3
조치,코로나,3
겨울,여행,3
12,추천,3
지침,코로나,3
시간,제한,3
모임,이상,3
제주도,호텔,3
단계,별,3
방법,코로나,3
검사,시간,3
검사,결과,3
백신,여행,3
단계,제주도,3
코로나,확인,3
시,코로나,3
시,입국,3
외식,정부,3
국내,패키지,3
격리,면제,3
국내,지원,3
여행,추천,3
검사,해외,3
여행,유럽,3
정부,할인,3
금지,여행,3
지원,쿠폰,3
외식,쿠폰,3
마스크,코로나,3
남해,여행,3
결과,코로나,3
1,국내,3
5,집합,3
숙박,위드,3
숙박,코로나,3
이상,집합,3
국내,박,3
2,국내,3
기간,코로나,3
단체,코로나,3
세계,코로나,3
두기,코로나,3
경비,여행,3
8,인,2
신혼여행,호텔,2
언제,코로나,2
격리,코로나,2
금지,제주도,2
유럽,코로나,2
여행,추석,2
신종,코로나,2
입도,코로나,2
추석,해외,2
가능,지역,2
가능,해외,2
여행,지역,2
지역,해외,2
국내,사망자,2
신용카드,하나은행,2
여행사,하나,2
백신,접종,2
주가,하나투어,2
종식,코로나,2
인,코로나,2
어비스,투,2
입도,제주도,2
가족,이상,2
칙,코로나,2
3,단계,2
3,코로나,2
광주,코로나,2
미국,코로나,2
5,모임,2
5,수도권,2
마스크,접종,2
가족,인,2
검사,입도,2
별,코로나,2
여행,장애인,2
금지,수도권,2
수도권,이상,2
소비,쿠폰,2
수도권,인,2
국내,정부,2
숙박,정부,2
제주,코스,2
코로나,해제,2
입국,코로나,2
2,3,2
1,통영,2
검사,방법,2
여행,하나,2
12,국내,2
책임,코로나,2
중국,책임,2
괌,코로나,2
가족,여행지,2
가족,추천,2
2,남해,2
인원,집합,2
3,박,2
3,여행,2
남해,박,2
여행,원금,2
1,기차,2
2,기차,2
기차,박,2
상품,할인,2
국내,할인,2
2,통영,2
3,제주도,2
2,제주도,2
공항,코로나,2
영문,증명서,2
치료,코로나,2
제주도,코스,2
검사,시,2
동선,확,2
동선,코로나,2
동선,진자,2
검사,확인,2
검사,공항,2
버스,여행,2
박,통영,2
시기,코로나,2
제주도,행시,2
무료,여행,2
여행,체험,2
제주도,체험,2
4,차,2
4,코로나,2
차,코로나,2
여행,통영,2
예방,코로나,2
경비,지원,2
국가,여행,2
백신,코로나,2
국가,트레블,2
19,현황,2
버블,트레블,2
식사,인원,2
바이러스,코로나,2
단계,방역,2
대구,코로나,2
자제,코로나,2
모임,자제,2
외부,코로나,2
외부,출입,2
세계,현황,2
금지,외부,2
국가,버블,2
사이판,여행,2
기준,단계,2
5,코로나,2
인원,제한,2
여행,지금,1
괌,비용,1
신혼여행,코로나,1
검사,서울,1
서울,여행,1
사이판,코로나,1
서울,제주도,1
여행,캐나다,1
나주,여행,1
제주도,지금,1
노랑,풍선,1
경주,여행,1
버스,제주도,1
자전거,제주도,1
자전거,코스,1
미국,여행,1
강북구,동선,1
신용카드,종류,1
유행,코로나,1
제주도,현황,1
동선,제주도,1
1,여행사,1
2,여행사,1
박,여행사,1
여행지,코로나,1
19,동선,1
19,제주도,1
골프,하와이,1
종류,하나은행,1
미국,백신,1
인증서,코로나,1
해외,행시,1
비용,여행,1
제주도,진자,1
제주도,확,1
4,유행,1
유행,차,1
강북구,진자,1
증명서,코로나,1
격리,괌,1
강북구,코로나,1
발생,시기,1
발생,코로나,1
사망자,한국,1
코로나,한국,1
예약,항공권,1
괌,자가,1
2,가족,1
경주,박,1
3,가족,1
3,코스,1
가족,박,1
2,경주,1
가족,제주도,1
가족,코스,1
1,경주,1
괌,면제,1
박,제주도,1
나이,코로나,1
검사,영문,1
나이,사망자,1
자수,코로나,1
강북구,확,1
영문,코로나,1
국내,사망,1
국내,자수,1
사망,자수,1
사망,코로나,1
추석,추천,1
사망자,현황,1
국내,나이,1
국내,진자,1
국내,확,1
사망자,전세계,1
검사,증명서,1
전세계,코로나,1
부산,진자,1
부산,확,1
방법,일본,1
2,재방송,1
여행지,추석,1
코스,통영,1
1,상품,1
2,상품,1
기차,상품,1
유출,코로나,1
박,상품,1
유출,중국,1
관광,국내,1
관광,여행사,1
국내,여행사,1
1,남해,1
맥주,코로나,1
중국,축구,1
연구소,우한,1
19,책임,1
19,중국,1
배상,코로나,1
배상,중국,1
괌,입국,1
괌,패키지,1
여행,온천,1
종식,중국,1
국내,온천,1
이마트,전망,1
뉴질랜드,여행,1
1,패키지,1
바이오,주가,1
2,패키지,1
sk,주가,1
sk,바이오,1
전망,주가,1
이마트,주가,1
접종,해외,1
원인,코로나,1
여행,접종,1
백신,해외,1
박,패키지,1
코로나,확산,1
중국,확산,1
재,확산,1
재,코로나,1
재,중국,1
괌,신혼여행,1
1,전주,1
국내,추석,1
하와이,항공,1
버스,상품,1
켄싱턴,호텔,1
1,포항,1
2,포항,1
박,포항,1
여행,포항,1
코스,포항,1
사이판,호텔,1
사이판,켄싱턴,1
12,가족,1
가족,국내,1
1,태안,1
2,태안,1
박,태안,1
여행,태안,1
코스,태안,1
1,재방송,1
재개,해외여행,1
박,재방송,1
당일,여행,1
당일,상품,1
골프,괌,1
강원도,여행지,1
2,전주,1
박,전주,1
아시아나,항공,1
아시아나,하와이,1
여행,전주,1
1,강원도,1
2,강원도,1
강원도,박,1
강원도,추천,1
당일,버스,1
1,경기도,1
2,경기도,1
경기도,박,1
경기도,여행지,1
경기도,추천,1
국내,당일,1
국내,버스,1
여행,체코,1
여행,하와이,1
여행,프라하,1
재개,코로나,1
정부,체육,1
상품,조기,1
여행,예약,1
여행,조기,1
예약,조기,1
예약,할인,1
조기,할인,1
국내,문체부,1
문체부,여행,1
문화,소비,1
문화,숙박,1
문화,할인,1
소비,숙박,1
소비,할인,1
국내,무료,1
국내,장애인,1
무료,장애인,1
지원,할인,1
상품,코레일,1
여행,코레일,1
상품,예약,1
국내,조기,1
국내,예약,1
경비,스위스,1
농,수산물,1
농,정부,1
농,쿠폰,1
수산물,정부,1
수산물,쿠폰,1
경비,국내,1
입국,한국,1
장애인,지원,1
스위스,여행,1
위드,인원,1
대전,숙박,1
대전,쿠폰,1
대전,할인,1
위드,쿠폰,1
코로나,쿠폰,1
숙박시설,위드,1
숙박시설,코로나,1
숙박,인원,1
국내,기차,1
원금,정부,1
원금,홈페이지,1
방법,자가,1
시,자가,1
자가,태국,1
격리,사이판,1
시,일본,1
사이판,자가,1
격리,방법,1
격리,시,1
방법,한국,1
격리,일본,1
나라,해외,1
격리,입국,1
격리,한국,1
방법,입국,1
면제,방법,1
면제,시,1
면제,일본,1
면제,입국,1
면제,한국,1
격리,태국,1
나라,여행,1
코로나,홈페이지,1
일본,자가,1
국가,원금,1
원금,종류,1
종류,코로나,1
입국,자가,1
일본,한국,1
가족,겨울,1
단체,위드,1
11,격리,1
11,국가,1
일본여행,코로나,1
11,면제,1
11,자가,1
격리,국가,1
일본,입국,1
국가,면제,1
국가,자가,1
금지,영업,1
시,한국,1
체육,쿠폰,1
외식,할인,1
위드,해외여행,1
외식,지원,1
패키지,해외여행,1
1,여수,1
2,여수,1
박,여수,1
여수,추천,1
겨울,남해,1
꿈틀,여행,1
여행,일본,1
겨울,코스,1
남해,코스,1
sk,카드,1
sk,하나,1
sk,혜택,1
카드,혜택,1
하나,혜택,1
주유,카드,1
주유,하나,1
주유,할인,1
금지,일본,1
땡처리,해외여행,1
땡처리,패키지,1
대전,여행,1
아웃백,하나,1
위드,재개,1
신용카드,추천,1
기간,중국,1
추천,하나은행,1
방법,시,1
격리,중국,1
아웃백,카드,1
아웃백,클럽,1
카드,클럽,1
곳,여행,1
격리,기간,1
클럽,하나,1
베트남,여행지,1
꿈틀,해외,1
베트남,추천,1
여행지,우리나라,1
겨울,곳,1
신종,여행,1
골프,해외,1
카드,할인,1
하나,할인,1
숙박,주간,1
방법,정부,1
방법,쿠폰,1
방법,할인,1
신청,정부,1
신청,쿠폰,1
신청,할인,1
소비,정부,1
숙박,여행,1
여행,주간,1
재택근무,학교,1
주간,쿠폰,1
주간,할인,1
기차,부산,1
부산,여행,1
자가,한국,1
국내,소비,1
국내,쿠폰,1
소비,여행,1
방법,신청,1
아부다비,입국,1
스카이,카드,1
골프,상품,1
스카이,패스,1
스카이,하나,1
카드,패스,1
패스,하나,1
캐시,하나카드,1
다낭,베트남,1
다낭,자유여행,1
박,제주,1
골프,하나투어,1
마스크,언제,1
상품,하나투어,1
여행,하나투어,1
여행사,하나투어,1
하나,하나투어,1
여행,중국,1
숙박,지원,1
국내,신종,1
가능,중국,1
베트남,자유여행,1
코로나,홍천,1
경비,코로나,1
2,제주,1
가족,금지,1
가족,집합,1
모임,집합,1
코로나,회식,1
마스크,야외,1
야외,접종,1
19,모임,1
19,인원,1
공공기관,모임,1
공공기관,회식,1
모임,회식,1
공무원,복무,1
공무원,지침,1
공무원,코로나,1
공무원,특별,1
복무,지침,1
복무,코로나,1
복무,특별,1
지침,특별,1
코로나,특별,1
신고,코로나,1
5,가족,1
장례식,코로나,1
인원,장례식,1
금지,서울,1
19,3,1
19,사망자,1
19,광주,1
19,미국,1
19,서울,1
19,2,1
19,바이러스,1
모임,수도권,1
서울,집합,1
5,란,1
수도권,실외,1
금지,란,1
란,이상,1
란,인,1
란,집합,1
8,가족,1
8,모임,1
8,이상,1
마스크,수도권,1
마스크,실외,1
단계,조치,1
별,조치,1
기준,별,1
코로나,평택,1
약품,코로나,1
방법,방역,1
신고,집합,1
19,방역,1
방역,해충,1
방역,포스터,1
코로나,포스터,1
대책,코로나,1
검사,평택,1
검사,기준,1
방역,칙,1
검사,부천,1
부천,코로나,1
과정,치료,1
과정,코로나,1
마스크,위드,1
마스크,착용,1
금지,신고,1
위드,착용,1
착용,코로나,1
방역,약품,1
소독,코로나,1
단계,현재,1
거리,단계,1
코로나,현재,1
단계,서울,1
단계,조정,1
조정,코로나,1
상견례,코로나,1
거리,모임,1
두기,모임,1
거리,서울,1
두기,서울,1
거리,별,1
방역,소독,1
거리,사회,1
단계,두기,1
단계,사회,1
두기,별,1
두기,사회,1
별,사회,1
방역,지침,1
방역,업체,1
업체,코로나,1
19,부산,1
19,대구,1
예방,칙,1
인사말,코로나,1
5,단계,1
5,영업,1
5,제한,1
단계,영업,1
단계,제한,1
이상,코로나,1
모임,사적,1
사적,코로나,1
모임,인사말,1
모임,부산,1
2,제한,1
식사,코로나,1
동창회,위드,1
동창회,코로나,1
모임,수,1
수,인원,1
수,코로나,1
명부,위드,1
명부,출입,1
명부,코로나,1
금지,벌금,1
2,영업,1
검사,선제,1
스웨덴,코로나,1
울산,코로나,1
19,영업,1
19,제한,1
울산,집합,1
금지,울산,1
규제,코로나,1
거리,제한,1
변경,지침,1
변경,코로나,1
수칙,코로나,1
벌금,집합,1
영업,해제,1
제한,해제,1
밀양,코로나,1
끝,코로나,1
시간제,코로나,1
벌금,코로나,1
강화,조치,1
강화,코로나,1
2,5,1
위드,출입,1
검사,유흥,1
19,칙,1
19,증상,1
진자,현황,1
경기도,금지,1
대구,집합,1
현황,확,1
19,거리,1
19,두기,1
19,세계,1
금지,대구,1
19,백신,1
증상,코로나,1
경기도,코로나,1
19,뜻,1
뜻,코로나,1
19,일본,1
일본,코로나,1
19,제,1
19,치료,1
제,치료,1
제,코로나,1
19,예방,1
경기도,집합,1
제한,출입,1
선제,유흥,1
식당,영업,1
1,기준,1
1,단계,1
1,코로나,1
시간,울산,1
영업,울산,1
식사,제한,1
대전,모임,1
대전,코로나,1
시간,식당,1
식당,제한,1
신종,출입,1
송년회,연말,1
국가,금지,1
국가,출입,1
금지,바이러스,1
금지,신종,1
바이러스,신종,1
바이러스,외부,1
바이러스,출입,1
신종,외부,1
기준,모임,1
교직원,재택근무,1
교사,수도권,1
비용,위드,1
기간,유효,1
유효,코로나,1
사이트,여행,1
사이트,제주,1
11,여행,1
11,제주,1
입국,푸켓,1
검사,비용,1
검사,위드,1
비용,코로나,1
결과,기간,1
검사,병원,1
검사,출국,1
병원,시,1
병원,출국,1
병원,코로나,1
병원,해외,1
시,출국,1
시,해외,1
출국,코로나,1
결과,유효,1
검사,유효,1
공항,시간,1
연장,코로나,1
pcr,증명서,1
보건소,영문,1
보건소,증명서,1
유럽,패키지,1
집합,해제,1
백신,제주도,1
날씨,제주시,1
금지,해제,1
검사,소요,1
결과,소요,1
검사,기간,1
결과,시간,1
연장,집합,1
소요,시간,1
소요,코로나,1
검사,인천공항,1
검사,입국,1
시,인천공항,1
인천공항,입국,1
인천공항,코로나,1
출국,해외,1
공항,제주,1
pcr,보건소,1
보건소,코로나,1
금지,연장,1
제한,집합,1
검사,잠복기,1
잠복기,코로나,1
결과,방법,1
결과,확인,1
방법,확인,1
검사,보건소,1
보건소,제주,1
금지,인원,1
섬,여행,1
세계,여행,1
10,국내,1
10,베스트,1
10,여행지,1
국내,베스트,1
베스트,여행지,1
3,남해,1
위드,할인,1
1,제주,1
섬,제주도,1
제주,차,1
시간,제주,1
맛집,제주,1
검사,시기,1
검사,의무,1
시기,의무,1
시기,제주도,1
의무,제주도,1
의무,코로나,1
도청,제주,1
무료,제주도,1
단체,제주도,1
맛집,함덕,1
여행,차,1
제주,함덕,1
19,제주,1
제주,진자,1
제주,확,1
공항,제주도,1
가능,검사,1
가능,시간,1
4,여행,1
4,제주,1
pcr,영문,1
제주,준비물,1
교사,재택근무,1
강동구,제주,1
제주,카페,1
7,여행,1
7,제주,1
업종,집합,1
금지,업종,1
제주도,행정명령,1
여행사,제주,1
강남,코로나,1
제주도,취소,1
뉴스,속보,1
코로나,호텔,1
뉴스,제주,1
속보,제주,1
8,코로나,1
격리,해외여행,1
자가,코로나,1
자가,해외여행,1
언제,해외여행,1
8,집합,1
취소,해외여행,1
여행,카페,1
업종,코로나,1
보험,여행,1
서울시,재택근무,1
수도권,재택근무,1
교육부,재택근무,1
1,3,1
1,근무,1
3,근무,1
무직,학교,1
기준,재택근무,1
교육청,서울시,1
교육청,재택근무,1
교원,재택근무,1
소,코로나,1
8,여행,1
8,제주,1
제주,행정명령,1
격상,제주,1
격상,코로나,1
여름,여행,1
여름,제주,1
검사,소,1
소,제주도,1
8,금지,1
보험,코로나,1
여행,준비물,1
시,음성,1
시간,집합,1
여행,푸켓,1
금지,시간,1
제주,추천,1
추천,코스,1
미국,시,1
미국,음성,1
미국,입국,1
미국,확인,1
기간,집합,1
금지명령,집합,1
시,확인,1
음성,입국,1
음성,코로나,1
음성,확인,1
입국,확인,1
금지,기간,1
리스트,여행,1
리스트,제주,1
리스트,준비물,1
제주,행시,1
가능,종식,1
보험,해외,1
재개,해외,1
시대,여행,1
시대,코로나,1
시대,해외,1
여행,연휴,1
연휴,추석,1
연휴,해외,1
부산,집합,1
금지,부산,1
여행,재개,1
금지명령,코로나,1
해외여행,후,1
추천,해외,1
블루,코로나,1
나,여행,1
백신,해외여행,1
백신,후,1
접종,코로나,1
접종,해외여행,1
접종,후,1
코로나,후,1
뉴질랜드,코로나,1
