,X,Y
634,126.976646060213,37.5683032579254
635,126.976642724637,37.5681104441913
636,126.98101547127872,37.567638205575264
637,126.98599790481397,37.569077791712914
638,126.98371450604982,37.56514735490825
639,126.98373710193508,37.5653392702002
640,126.984628137356,37.5696632683864
641,126.984800340018,37.5689424942689
642,126.985484063964,37.5687695891642
643,126.98478902577126,37.56891726493565
644,126.982034396731,37.5668085478651
645,126.981138195734,37.5657452328343
646,126.981364675044,37.565338018568
647,126.983229597534,37.5672159738242
648,126.983352192882,37.5656482582137
649,126.985466682626,37.5650142361693
650,126.98114464233043,37.56711294572004
651,126.981006998141,37.565345169538
652,126.98112801373,37.5657254092939
653,126.982305823002,37.5677852683272
654,126.982840706056,37.5650967753579
655,126.981006998141,37.565345169538
656,126.981006998141,37.565345169538
657,126.983658943423,37.5650892329788
658,126.981799345353,37.5652263628578
659,126.98100699814147,37.56534516953803
660,126.98100699814147,37.56534516953803
661,126.981898906447,37.5654101813736
662,126.981006998141,37.565345169538
663,126.981006998141,37.565345169538
664,126.980466736668,37.5710321661356
665,126.981150062819,37.5725531570025
666,126.983578894622,37.5744834508474
667,126.981063421818,37.5749606013257
668,126.984265303467,37.5725644252569
669,126.98333694916006,37.5731048948572
670,126.985307144401,37.5704886666311
671,126.984763274445,37.5730834636857
672,126.984731520308,37.5733681739768
673,126.983323368165,37.5730913780154
674,126.98405590175483,37.57248510959924
675,126.98539285952461,37.57209605272871
676,126.981440248159,37.5709602435767
677,126.984197377824,37.5725932480244
678,126.984197377824,37.5725932480244
679,126.984210963261,37.5725860418821
680,126.989799992867,37.4950248911477
681,126.993107954052,37.5285641152689
682,126.99382922164689,37.53486665907075
683,126.990763481265,37.5315048241753
684,126.99163888516333,37.53399345447599
685,126.990863052967,37.5314147317896
686,126.993831487683,37.5348279161549
687,126.990813269577,37.5314399559644
688,126.99077139476162,37.53155437986546
689,126.99312379809317,37.52850465007631
690,126.993564472111,37.5348279019059
691,126.990953685343,37.5303984091917
692,126.995822999903,37.5310690268542
693,126.993107953887,37.5285659172724
694,126.99315293371,37.5315554429554
695,126.990768008973,37.5314868045032
696,126.9937364554762,37.53474141507558
697,126.994000071786,37.5347999938155
698,126.993546380541,37.5346981568023
699,126.993736449448,37.5348134951397
700,126.993736449448,37.5348134951397
701,126.993107954052,37.5285641152689
702,126.993107954052,37.5285641152689
703,126.9938201772556,37.53478196452273
704,126.99309211663338,37.52855150031906
705,126.994003479397,37.5346333088378
706,126.99377039104947,37.53482611094624
707,126.990410461916,37.5317498683876
708,126.993980833348,37.5348531518837
709,126.986205809524,37.5588190718841
710,126.993218556083,37.5565095258442
711,126.98938797624,37.5617206108089
712,126.98698855837377,37.561384298991165
713,126.990831861214,37.5643984932914
714,126.98794833456951,37.561446569636125
715,126.986010627113,37.5615760994689
716,126.986277904015,37.5606715300781
717,126.98731454106864,37.56128071984095
718,126.9880772809879,37.5619583488441
719,126.988319482918,37.5620232448122
720,126.990641938041,37.5625532377345
721,126.990419995206,37.563349700835
722,126.987002324165,37.5603256292533
723,126.987156019819,37.5616663292976
724,126.987789504493,37.5637422925173
725,126.987663031648,37.5619510983117
726,126.989881450522,37.5617422780525
727,126.98991326271,37.5608448880143
728,126.987821484012,37.5619763426685
729,126.990433576983,37.563353305922
730,126.986748526128,37.561868107519
731,126.98797097293873,37.561434858987376
732,126.987984567417,37.5613564736561
733,126.987952857224,37.5614754019927
734,126.98722174060666,37.56122845202211
735,126.98795852490343,37.561422243764305
736,126.987970982644,37.5613744922075
737,126.987373390936,37.5613095580452
738,126.986979506766,37.5613671790554
739,126.99073790694221,37.56447236765198
740,126.98928501327008,37.56148724336428
741,126.98697497257218,37.56140682241139
742,126.99078660199,37.5642723502886
743,126.995721512747,37.5647916061048
744,126.992615865647,37.562585813567
745,126.991149302122,37.560023277988
746,126.991294081463,37.5608089580339
747,126.99501088612278,37.56193001353998
748,126.993389976334,37.5633661224065
749,126.992787833994,37.5633282453087
750,126.995884696821,37.5612633096703
751,126.992244584632,37.5629425843855
752,126.995341434144,37.5610758821565
753,126.995748675697,37.5648276469346
754,126.995886759502,37.5649186524425
755,126.991072265139,37.5606467620391
756,126.99559813572878,37.564836651379856
757,126.995712456095,37.5648204376551
758,126.99239064154906,37.56246416473027
759,126.991294081463,37.5608089580339
760,126.995821148945,37.5642329919936
761,126.995726040453,37.5647880022839
762,126.995680758175,37.5649141401048
763,126.995680758175,37.5649141401048
764,126.988033472394,37.5669534676886
765,126.98932405192402,37.565518304834036
766,126.98906089205313,37.569363730844536
767,126.989369170511,37.5666220290251
768,126.990745317962,37.568611543604
769,126.990745275155,37.5689575259117
770,126.990102302444,37.5691989405664
771,126.98848141257152,37.56887083116287
772,126.99059125951182,37.56953054689566
773,126.990115889077,37.5691737138295
774,126.988259487937,37.569285267257
775,126.98813724810566,37.569222185350355
776,126.990306069683,37.5690620061505
777,126.989979979848,37.5697431315274
778,126.988513052834,37.5692222225141
779,126.98809913134984,37.566901216564204
780,126.989332952711,37.5666004018559
781,126.988087807403,37.5669318492823
782,126.990727209719,37.5685899182879
783,126.989024670239,37.5693610244962
784,126.987975751188,37.5669156199968
785,126.988087804534,37.5669498691996
786,126.98815570358029,37.567047183585366
787,126.987888582967,37.5669858887653
788,126.987843319528,37.5669065964757
789,126.990710238566,37.5685268472592
790,126.99123563538181,37.56698528368805
791,126.992900492558,37.5688783875785
792,126.991265936316,37.569217052299
793,126.991021442492,37.5691701821898
794,126.991338327593,37.5696747633469
795,126.99161952170878,37.56547253928949
796,126.992389247295,37.5650437172547
797,126.991976824428,37.5689504080663
798,126.99131565838464,37.56993514936538
799,126.99166929817,37.5657104057803
800,126.991243713034,37.5656671271713
801,126.991302086372,37.569836939864
802,126.99116093327903,37.56695284226711
803,126.99292778614,37.5675341036449
804,126.99566715331854,37.565299765965726
805,126.992895972341,37.5687990996943
806,126.98921863262906,37.5744390508875
807,126.987353288888,37.5730981854768
808,126.989349111578,37.5723568635296
809,126.98717228933047,37.572395389853796
810,126.988186289905,37.5740569303127
811,126.989526833031,37.5723631863953
812,126.989178192782,37.5722766594252
813,126.98939557846,37.5719667368413
814,126.98877957005641,37.573362321165675
815,126.989825615501,37.572824521973
816,126.98965720457605,37.570969358376544
817,126.989576693308,37.5719847728735
818,126.990074825949,37.5715343182307
819,126.990165440973,37.5711018481116
820,126.989631123961,37.5712964173615
821,126.990898928415,37.5713433736571
822,126.98894040298296,37.57276542719106
823,126.98977033782849,37.571434281773186
824,126.9889199798759,37.57308392699683
825,126.989694383864,37.5722442697924
826,126.98954009859261,37.574639100636354
827,126.989599400642,37.571498237496
828,126.989454404505,37.5722298326782
829,126.989617469739,37.5718045774417
830,126.98956533726675,37.57224425845665
831,126.98990622291126,37.57107840035654
832,126.9885588476267,37.573241566662844
833,126.99008960086574,37.57108742584547
834,126.98835072682293,37.57216485728386
835,126.98817838630819,37.573927186269906
836,126.99063630953,37.571350561081
837,126.989572168388,37.5719631485912
838,126.988915455079,37.5730623026934
839,126.99185407940024,37.57350222755692
840,126.99108445144,37.5723561063431
841,127.00468216230205,37.50403530066492
842,127.002413459187,37.5039353571897
843,127.00466406715701,37.504038004397266
844,127.002719973087,37.5046228177043
845,127.0047183542326,37.504056022351506
846,127.00468555534219,37.504038003546896
847,127.004754539441,37.503970425377
848,126.997213504181,37.4991266805366
849,127.00469007748,37.5040109732022
850,127.004677638474,37.5040353008441
851,127.004684427481,37.5040875588943
852,127.004722871989,37.5039596145812
853,127.004673120149,37.5041235995621
854,126.996298015792,37.5342549826964
855,127.005493951411,37.5316456137833
856,126.997067376671,37.5342586083113
857,127.005643426634,37.5334223810015
858,126.997388517079,37.5394483786687
859,126.998234969057,37.5353686645214
860,127.005173084341,37.5380607539326
861,127.000407313951,37.5352064968777
862,126.998230443422,37.5353650604508
863,126.99623890573,37.5397618956738
864,126.99623890573,37.5397618956738
865,126.997402091978,37.5395348749764
866,127.004707090341,37.5407962097149
867,126.997497141128,37.5394231530182
868,126.997813955234,37.5395420913195
869,126.99743377576,37.5394772116638
870,126.997363627718,37.5393501691048
871,126.99714977201432,37.53945648214849
872,127.00112939891665,37.55072891250262
873,127.001154294819,37.5506856643401
874,127.00517884800654,37.555954592538384
875,127.005151681006,37.5558789099307
876,127.005174317802,37.5559077408633
877,127.005174322537,37.5559762166784
878,127.00517205357365,37.55589692899165
879,127.005169790093,37.5558969290908
880,127.0051743265238,37.55603388052197
881,127.005187903935,37.5559834240629
882,127.005169794823,37.5559654049059
883,127.004137840154,37.5594649190851
884,127.005178850002,37.5559834244604
885,127.004146891712,37.5594144629336
886,127.005169791089,37.5559113450519
887,127.00517884651,37.5559329685968
888,127.005178848755,37.5559654045091
889,127.005165268355,37.5559726130845
890,127.001733911706,37.5595839104679
891,127.00552739024,37.5554932659641
892,127.004834774915,37.5555870001099
893,127.005423311692,37.5560590972795
894,127.005423311692,37.5560590972795
895,127.00512905065,37.5559437827413
896,127.00522409098828,37.55557256756458
897,127.001444176482,37.5598217775738
898,127.005187899688,37.5559221562285
899,127.005201462792,37.5556662723159
900,127.005165268853,37.555979821065
901,127.005187902186,37.5559581961312
902,127.005178848755,37.5559654045091
903,127.005196951612,37.5558933239081
904,127.005355392679,37.5558572769248
905,127.005189025743,37.5558401653994
906,127.005186766136,37.5558960273487
907,127.000747028065,37.5638510411416
908,126.999900395927,37.5640997184529
909,126.999062835251,37.5625806347813
910,126.99906170311529,37.5626040606827
911,126.997188580034,37.5606038182567
912,126.998517257138,37.5641204320995
913,127.002240977431,37.5602866795601
914,127.00223645031114,37.56029028363352
915,127.005650232565,37.5636382731572
916,127.002141491078,37.5642222345717
917,127.00410412300518,37.56377979345836
918,127.005505308397,37.5630075824964
919,127.004513904626,37.5645825662132
920,127.005659284972,37.5636058368535
921,127.00225908536,37.5602542433263
922,127.005514362649,37.563000374102
923,127.00552341956,37.5630292055662
924,127.00226813981,37.5602542431527
925,127.005786105914,37.5642905879274
926,127.00510672228292,37.56043435387832
927,127.005405752391,37.5636527005465
928,127.005704565297,37.5636851223566
929,127.002698429626,37.5658944720562
930,127.004581922665,37.5663088721492
931,127.002947472905,37.5665828270408
932,126.998125437368,37.5718843066853
933,127.0033243905165,37.56645307361206
934,127.005401407368,37.5661790940781
935,127.001883480725,37.5664134615702
936,126.99628738054786,37.56619537719137
937,127.00270632653012,37.56516646702464
938,126.99952455267,37.5742088875887
939,127.001729536981,37.5661792049696
940,126.99925514792497,37.57266187796469
941,127.005953708041,37.5653681710601
942,127.001859735297,37.5673973494609
943,127.00279577244,37.5658980737753
944,127.003354926281,37.5658836432733
945,127.00207360339844,37.565098905120784
946,126.998166188906,37.5718770993643
947,127.004378180413,37.5662980679288
948,126.996852975867,37.574580056435
949,127.004378180413,37.5662980679288
950,127.002359100948,37.5734664452334
951,127.004350900001,37.5662692370658
952,127.001892536377,37.5664314813447
953,127.004378180413,37.5662980679288
954,127.001883480725,37.5664134615702
955,127.004378180413,37.5662980679288
956,127.00278898109,37.565898073936
957,127.002802563925,37.5659016775985
958,127.001729536981,37.5661792049696
959,126.996291907507,37.5662079912776
960,127.002933891211,37.5666116592491
961,126.998125437368,37.5718843066853
962,127.00892922561,37.535195347998
963,127.014614679043,37.541148591111
964,127.009275601237,37.5547434009233
965,127.008724415047,37.564131832012
966,127.00782009272545,37.56449319488555
967,127.007814458502,37.5647337612549
968,127.006822709391,37.5622398646594
969,127.008964439079,37.5647048476588
970,127.00855231472,37.5636344946177
971,127.009136241357,37.5627190384719
972,127.006301549898,37.5561275294872
973,127.015075984185,37.5618642846552
974,127.0077752558487,37.55781591078412
975,127.00855231472,37.5636344946177
976,127.007759499837,37.5586718591752
977,127.007777610227,37.5586898779266
978,127.007053069607,37.5565707777593
979,127.00643329075903,37.56146142540286
980,127.006405695322,37.5564194470786
981,127.007777610227,37.5586898779266
982,127.007954042277,37.5575041538078
983,127.007741233978,37.5571509769888
984,127.00772991666389,37.557153680722465
985,127.007696025504,37.5577528461651
986,127.007732176924,37.557122145666
987,127.006201956438,37.5561275347605
988,127.007700552578,37.5577528458699
989,127.006319708019,37.556722186863
990,127.007700552578,37.5577528458699
991,127.006011851842,37.5564807356182
992,127.008747765849,37.5702333741613
993,127.007669986571,37.5687125687034
994,127.01552590322476,37.57012365689172
995,127.01042314396,37.5708170831079
996,127.011722743275,37.5714692817662
997,127.01461596394,37.570906737997
998,127.00844870757297,37.56827192867193
999,127.013463817828,37.5719997821825
1000,127.006506159964,37.5664340202287
1001,127.00648356476249,37.56692776723876
1002,127.006601240897,37.566449331882
1003,127.007683575336,37.5687666275564
1004,127.01590761262376,37.565931273028845
1005,127.006397531258,37.5668277613878
1006,127.01345133537745,37.571829495527886
1007,127.00646545338988,37.56691785727723
1008,127.010463924993,37.5710333183659
1009,127.01200800237439,37.571476461057216
1010,127.010744698957,37.5713504434673
1011,127.006877315574,37.5652645063156
1012,127.012696230363,37.5713971014709
1013,127.015304533476,37.5725356499663
1014,127.015467085692,37.5703372005162
1015,127.01193213022317,37.57128996274334
1016,127.0132757855,37.5713069381996
1017,127.012048572388,37.5710547911607
1018,127.006184642995,37.5657393695808
1019,127.010359759849,37.5708603364608
1020,127.008765871252,37.5701829170768
1021,127.010314495593,37.5709648558761
1022,127.00766546105,37.568734192892
1023,127.008910787017,37.5703955411354
1024,127.010319011035,37.5708747559541
1025,127.010341653365,37.5708963778595
1026,127.023736217048,37.5030563186984
1027,127.019803105517,37.5042139346513
1028,127.024355578851,37.5018416368997
1029,127.025037601487,37.4986807650446
1030,127.02046817488662,37.496166034964034
1031,127.02045912523046,37.49615522445123
1032,127.020110792284,37.4960255392964
1033,127.022134054136,37.5005202983374
1034,127.02504665090424,37.49868797117672
1035,127.025876694819,37.5051858461464
1036,127.023503811453,37.5120844347511
1037,127.020477661948,37.514341112382
1038,127.025311663954,37.5065374763794
1039,127.023659892596,37.5120600764755
1040,127.02343373280878,37.50500255094885
1041,127.025967166523,37.505167806187
1042,127.018463350356,37.5105608307587
1043,127.02585979764349,37.50538136799544
1044,127.017207742057,37.5148921473884
1045,127.025917418615,37.5052110653671
1046,127.02039171039074,37.514388880459386
1047,127.022986984174,37.5086426991857
1048,127.02587672218539,37.50526513460704
1049,127.023532082756,37.5120664090371
1050,127.025655102782,37.5054165518347
1051,127.01808524804517,37.51856901180077
1052,127.019547659577,37.5221403547147
1053,127.025225332327,37.5188632317685
1054,127.0170007908861,37.515085893178686
1055,127.024627706459,37.5177605298481
1056,127.025220803965,37.5188524206969
1057,127.018135017187,37.5185581921304
1058,127.01822598899018,37.51587138574578
1059,127.019133421315,37.5213259160257
1060,127.01896810657,37.5207060526959
1061,127.019701508785,37.5221475371734
1062,127.01802185969942,37.51839242484523
1063,127.016600502797,37.5156716025617
1064,127.01964480432345,37.51728753591448
1065,127.018175715053,37.5184572735068
1066,127.019650468141,37.5173181690902
1067,127.0198101011809,37.52212589494396
1068,127.024076961758,37.5216926208774
1069,127.018110118464,37.5185050367572
1070,127.018139545382,37.5185726074874
1071,127.019547659577,37.5221403547147
1072,127.0180761982,37.5185672111796
1073,127.019547659577,37.5221403547147
1074,127.016596000613,37.5157725156101
1075,127.018171200842,37.5185005223592
1076,127.01831710791937,37.51844103360476
1077,127.01724698147201,37.518287123148426
1078,127.018157640711,37.5185581886546
1079,127.018085248045,37.5185690118008
1080,127.018085248045,37.5185690118008
1081,127.020746668553,37.5544680392415
1082,127.021138043337,37.5617732552879
1083,127.020833405579,37.5733348872546
1084,127.022880029364,37.573204765071
1085,127.019393495828,37.5733333305911
1086,127.02223950288608,37.57383288089383
1087,127.022660486931,37.5659499919306
1088,127.016418460362,37.5727481351226
1089,127.02391245451,37.5733270957675
1090,127.020136224933,37.5738323573913
1091,127.017781404968,37.5728416411799
1092,127.01909037125246,37.5743226723111
1093,127.019986782054,37.5737675111599
1094,127.020274294208,37.5736989865255
1095,127.023083764168,37.5731218338769
1096,127.02271021152927,37.57314713418692
1097,127.019103959164,37.5743370860289
1098,127.035750557534,37.5013990471133
1099,127.035419391722,37.499413329606
1100,127.032533083084,37.4987582272006
1101,127.035442069084,37.4995394636671
1102,127.028443937272,37.4990403964976
1103,127.035095818276,37.5039472874883
1104,127.026050872826,37.4986985660703
1105,127.03542025313,37.5012369655547
1106,127.027074116829,37.5012788174679
1107,127.035604732295,37.4991501800833
1108,127.03398401702526,37.498798363998404
1109,127.029998763074,37.4958720731065
1110,127.029212258655,37.4972994646882
1111,127.02937281082282,37.49722464133762
1112,127.031864109087,37.4999477377045
1113,127.0298993430923,37.4961063600543
1114,127.029804395724,37.4962145048481
1115,127.034991841012,37.5040986872525
1116,127.03553903333211,37.501309010351044
1117,127.03187655927627,37.49997206151022
1118,127.02753230223645,37.50480704962971
1119,127.031098241386,37.4966142182906
1120,127.028588518369,37.4985898584585
1121,127.026133911239,37.5033333223158
1122,127.03100815825,37.4975440807169
1123,127.035653957733,37.5015959460867
1124,127.03292720284,37.5000663789749
1125,127.032741765626,37.5001349069778
1126,127.028925861321,37.5053401117587
1127,127.029817488009,37.5063886601098
1128,127.0294744983298,37.50562829782134
1129,127.030156794434,37.5064101980971
1130,127.028921313779,37.5052788445129
1131,127.028835351309,37.505257241401
1132,127.026066812534,37.5055137702698
1133,127.029482416614,37.5056318998663
1134,127.030193012329,37.5064750612131
1135,127.029667123421,37.5065337597915
1136,127.028925850197,37.5053112795924
1137,127.030613568333,37.5060496785465
1138,127.02886703666,37.5053040859372
1139,127.03115185239454,37.505890960907074
1140,127.031491573272,37.5069036005746
1141,127.032292156836,37.506521358284
1142,127.03114277607,37.5058224869054
1143,127.03117909195993,37.50612161104459
1144,127.031129223718,37.5058693427478
1145,127.031496088188,37.50688197525
1146,127.032092899711,37.5060492859001
1147,127.035297670476,37.5050987122337
1148,127.031314688629,37.505829649499
1149,127.031496095759,37.5068999953487
1150,127.031496095759,37.5068999953487
1151,127.031147305995,37.5058369017943
1152,127.031496095759,37.5068999953487
1153,127.031237796735,37.5058657100655
1154,127.03116090327,37.5058981665614
1155,127.031314690134,37.5058332535194
1156,127.031314688629,37.505829649499
1157,127.026291051598,37.5128334827435
1158,127.035914959761,37.5140779381457
1159,127.03135759336841,37.51106357499479
1160,127.03142112891852,37.511531179375254
1161,127.03556537612,37.5115444203337
1162,127.035941957725,37.5137679845746
1163,127.031411893074,37.5110842836685
1164,127.035883299079,37.5140995718625
1165,127.034373829379,37.5128557342293
1166,127.035912672504,37.5140256806132
1167,127.035901369197,37.5140419021201
1168,127.035883299079,37.5140995718625
1169,127.035126975245,37.5125140320849
1170,127.035883299079,37.5140995718625
1171,127.035914963215,37.5140851461761
1172,127.035901243171,37.5137788090043
1173,127.035896898277,37.5141536279655
1174,127.028492726237,37.5202932816821
1175,127.030411107786,37.5199540261832
1176,127.028755264746,37.5205527069124
1177,127.02930622071102,37.517809917866344
1178,127.029554973201,37.5175467628939
1179,127.031148780156,37.520270987006
1180,127.026786320484,37.5187475596591
1181,127.030478991342,37.5199828407824
1182,127.02876770905179,37.5205554068909
1183,127.028746210948,37.5205418970809
1184,127.034579934861,37.5231964892486
1185,127.029035299735,37.5192515899955
1186,127.029647577249,37.517164714227
1187,127.028757506065,37.5204977451863
1188,127.02887026009083,37.525418092797
1189,127.026494765249,37.5259628548982
1190,127.028870260091,37.525418092797
1191,127.035322445582,37.5624474131379
1192,127.034810943112,37.5626385763217
1193,127.031990554221,37.5630177927368
1194,127.035318464357,37.5636042937598
1195,127.033072240777,37.5622029938438
1196,127.034462435334,37.5628549177203
1197,127.035231961236,37.5625807876591
1198,127.03501486023787,37.563034954468776
1199,127.029467597564,37.5599730805877
1200,127.035141898089,37.563611554418
1201,127.042811178336,37.4999514857689
1202,127.038772925167,37.502475696686
1203,127.039872234482,37.5025546192533
1204,127.039822695409,37.5029727025837
1205,127.039976524492,37.5030122948731
1206,127.03941549989,37.5028647184769
1207,127.040347304532,37.502698618855
1208,127.040531969626,37.5012028860622
1209,127.039772786808,37.5026952096621
1210,127.03913842011,37.5006987926638
1211,127.038487898526,37.5024145215067
1212,127.0396520241311,37.50102478553413
1213,127.039922101141,37.5027528236572
1214,127.039911967816,37.5007129499417
1215,127.0391753462907,37.50210975559454
1216,127.040391592617,37.5009362363959
1217,127.038275347632,37.5025407313637
1218,127.03915772880157,37.500858264318474
1219,127.039314956789,37.5009185794944
1220,127.0399483834,37.5011382124304
1221,127.038990293005,37.5029153159027
1222,127.03717999383497,37.50131210930524
1223,127.04012948573,37.5014300769508
1224,127.04073734745462,37.50245881748291
1225,127.041307593687,37.5049760288127
1226,127.04134714989391,37.50287487023109
1227,127.042853863798,37.5034041245307
1228,127.0420927099279,37.50134289716339
1229,127.041138317523,37.501527038571
1230,127.04106654853169,37.500575601307
1231,127.04210417592938,37.501622204886274
1232,127.041357264957,37.5048102264547
1233,127.0417128123181,37.501505212970386
1234,127.042198608125,37.5046369358732
1235,127.042677097546,37.5028095248378
1236,127.04184408938349,37.50166734759042
1237,127.043288786358,37.5045104006495
1238,127.04235753212261,37.50167527365631
1239,127.042296226045,37.5012563279081
1240,127.041346352952,37.5014296573104
1241,127.04258263967422,37.50177069934083
1242,127.04319028297695,37.502357033479704
1243,127.04132713132756,37.501436872083254
1244,127.04282333594166,37.50341765068449
1245,127.04288443883809,37.50149578339365
1246,127.04410195203064,37.50259185912299
1247,127.04367096819593,37.50242443218246
1248,127.042926547745,37.503933889374
1249,127.045323544718,37.5103769814737
1250,127.036382736756,37.5083834474245
1251,127.045278285206,37.5103481666882
1252,127.037002885739,37.5090896425041
1253,127.04472098352856,37.51086285252914
1254,127.03725157690359,37.50881565890693
1255,127.044270837585,37.5051443444313
1256,127.045264723464,37.5103661919753
1257,127.04531897475,37.5103012988515
1258,127.045278285206,37.5103481666882
1259,127.045300938917,37.5104022182704
1260,127.045264714759,37.5103517759072
1261,127.039865936968,37.5077263917021
1262,127.043501283825,37.5120931788877
1263,127.040464325496,37.5099750960011
1264,127.045282839895,37.5103986211924
1265,127.036323914857,37.5083654454314
1266,127.045328058031,37.5103589596525
1267,127.045260229721,37.5104166499472
1268,127.041630234304,37.5238681644511
1269,127.041628366643,37.5225427904095
1270,127.0433453186,37.5240405399259
1271,127.038101666454,37.516841532393
