,X,Y
1272,127.036390073797,37.5234950782312
1273,127.037481695273,37.5166399059704
1274,127.037939918944,37.5235576607121
1275,127.03687471731,37.5244463864596
1276,127.044118677191,37.523323055632
1277,127.03664990655,37.527394535352
1278,127.037997542588,37.5256497695551
1279,127.049110018057,37.503026871004
1280,127.053118932312,37.5042360877028
1281,127.05261137865303,37.50458860793772
1282,127.051612680151,37.5045070570278
1283,127.052904526186,37.5049110369099
1284,127.049110018057,37.503026871004
1285,127.053542420141,37.4954456815155
1286,127.049141761777,37.5031448895323
1287,127.049110018057,37.503026871004
1288,127.049123596438,37.5030376774252
1289,127.048065527197,37.5038057693828
1290,127.047839092798,37.5034238349718
1291,127.047825530625,37.5034382565517
1292,127.047953595067,37.4985511486802
1293,127.049110015696,37.5030232669827
1294,127.05175378791695,37.505764798611686
1295,127.04690729320436,37.510816053327744
1296,127.05519884878919,37.507418385220326
1297,127.04942364630254,37.50528465974229
1298,127.054061850223,37.5069530915151
1299,127.05144903905901,37.50666323380119
1300,127.049790263276,37.5123682046347
1301,127.054436018247,37.5051292853646
1302,127.052881006783,37.5068419014281
1303,127.05012519448,37.5057979370928
1304,127.052181832026,37.5097794878668
1305,127.054245999125,37.5051077486518
1306,127.051885630429,37.5067017860543
1307,127.05145791633772,37.50641455254583
1308,127.05152909393088,37.50630549990598
1309,127.046907293204,37.5108160533277
1310,127.055247327401,37.5072084284154
1311,127.04938774874715,37.51259722866781
1312,127.049781224192,37.5123826245108
1313,127.04821545346677,37.511835463477176
1314,127.055238433391,37.5074174657112
1315,127.04680362059425,37.511432381424775
1316,127.055532738308,37.5077452934869
1317,127.051944205034,37.5063593783997
1318,127.050129173398,37.5117481704052
1319,127.05151625492567,37.50572615921971
1320,127.051541180512,37.5057901197124
1321,127.048030655047,37.5058636796808
1322,127.05227913035456,37.52441354228745
1323,127.054264116487,37.5238846595983
1324,127.055635110582,37.5237650894249
1325,127.048467648289,37.5240241329056
1326,127.05241935163386,37.52433419193352
1327,127.054268568416,37.5237837452867
1328,127.05426628371869,37.52375311225531
1329,127.05375129158769,37.52337492673874
1330,127.05324934002039,37.523829259330256
1331,127.048490296782,37.5240601637037
1332,127.05282066921,37.5239357701019
1333,127.05566224462,37.523743452583
1334,127.051915776037,37.5240983517535
1335,127.048467648289,37.5240241329056
1336,127.054241449616,37.5238270058585
1337,127.048485755419,37.5240349375019
1338,127.054141917384,37.523852279594
1339,127.05240464395497,37.524332396455726
1340,127.054200787002,37.5239135207537
1341,127.052829693852,37.5238997259707
1342,127.052372988748,37.5243612425709
1343,127.052391086442,37.524357630535
1344,127.054496903773,37.5453067457459
1345,127.054330571357,37.5453203373795
1346,127.053575248794,37.5666716192785
1347,127.053601621665,37.5655651843295
1348,127.06317568660252,37.50991107227255
1349,127.057068909754,37.5051100226147
1350,127.06428310006892,37.50873196084404
1351,127.060836182305,37.509292409239
1352,127.05718910146406,37.51292708065328
1353,127.064649658565,37.5088542974227
1354,127.05811853031,37.5110453302872
1355,127.05871822555,37.508453744724
1356,127.057569468606,37.508926436627
1357,127.057282824987,37.5127216063155
1358,127.060817781634,37.5089176008004
1359,127.060831587969,37.5092059151656
1360,127.063514067305,37.5141492142929
1361,127.060890422253,37.5092311129804
1362,127.058100427726,37.5110381311583
1363,127.058816424151,37.5125226317312
1364,127.060799968699,37.5092671997563
1365,127.060917546587,37.5092058708668
1366,127.06354417412926,37.506967292293574
1367,127.064147234936,37.5085662498475
1368,127.06548692861,37.5092070300109
1369,127.059412279467,37.5051016592145
1370,127.058713701458,37.5084537469728
1371,127.05859746677844,37.51023418972855
1372,127.057243657571,37.5088292864654
1373,127.058100458456,37.511077775333
1374,127.06426042932026,37.5086734078773
1375,127.056573802902,37.5084511872147
1376,127.058820948489,37.5125226294782
1377,127.060808955586,37.5091915107454
1378,127.06081577834065,37.50923655746207
1379,127.05811745792948,37.511121015176904
1380,127.057300925143,37.5127252015526
1381,127.060831587969,37.5092059151656
1382,127.057598914653,37.511921360941
1383,127.0571597522,37.5130045812058
1384,127.060876917154,37.5093140123622
1385,127.0608440798097,37.50926807804784
1386,127.058204443465,37.5109840196907
1387,127.060035922779,37.515582728268
1388,127.05686862661,37.521375043141
1389,127.06581032030067,37.516840155992284
1390,127.060393144434,37.5153149480801
1391,127.061334168052,37.5152243628174
1392,127.057043804328,37.5434458804588
1393,127.06342525517582,37.54058213193471
1394,127.056936123703,37.5446929154173
1395,127.05704380982,37.5434530884511
1396,127.057039297342,37.5434711106181
1397,127.057043804328,37.5434458804588
1398,127.056957309995,37.5368433951594
1399,127.061653413936,37.5622744199462
1400,127.061006080033,37.5623684598403
1401,127.060815152068,37.5614098980356
1402,127.05762395648104,37.563589657588416
1403,127.060679315754,37.5613883440075
1404,127.061006080033,37.5623684598403
1405,127.057606994248,37.5636099382823
1406,127.060987941253,37.5623324293533
1407,127.057606994248,37.5636099382823
1408,127.056205414851,37.5721953001751
1409,127.06628781420613,37.506776573486114
1410,127.066371927683,37.5123600511711
1411,127.06689399700686,37.51181014415177
1412,127.067256220435,37.5348053217057
1413,127.070830130511,37.5381297256139
1414,127.066040448703,37.5417941647161
1415,127.071006920211,37.5384251474747
1416,127.06729689933591,37.54733640212203
1417,127.06660997947182,37.546028541315394
1418,127.069049340703,37.5505573608945
1419,127.06913670147308,37.55079877729434
1420,127.069049337379,37.5505537569036
1421,127.069159969148,37.5478110529259
1422,127.06916725636,37.5507987593999
1423,127.069159972477,37.5478146569186
1424,127.068882558347,37.5513215047521
1425,127.06895299448834,37.55038893052613
1426,127.06897323478826,37.551476423491714
1427,127.066128214203,37.5642902301047
1428,127.071196630232,37.5618221565616
1429,127.066203918181,37.5628630096248
1430,127.067030772004,37.5660664852287
1431,127.071448970318,37.5700571062707
1432,127.07132274394135,37.570636522500486
1433,127.069737552842,37.5701617440826
1434,127.069610204484,37.5695500434529
1435,127.070873736334,37.5698448181277
1436,127.071362842116,37.5699526429174
1437,127.07144669264,37.5700426917255
1438,127.07099554862093,37.570575452049866
1439,127.080584905626,37.5100662631096
1440,127.08136742732019,37.510957720904756
1441,127.08180302519,37.5110853626367
1442,127.08116620882164,37.51105967281793
1443,127.08231901124,37.5112868291044
1444,127.079310121857,37.5110474185758
1445,127.082269018893,37.5110814349824
1446,127.079482043248,37.511047303017
1447,127.080327791636,37.510780033644
1448,127.079744595281,37.5111840786951
1449,127.08371698378,37.5112642224745
1450,127.079821169882,37.5108668734913
1451,127.082463775704,37.5112759160784
1452,127.084196506727,37.5112206334435
1453,127.08345004944593,37.51126170834819
1454,127.081183167919,37.5110533541339
1455,127.081493793252,37.5096295534315
1456,127.082454739077,37.5112867344367
1457,127.084211075572,37.5121072110807
1458,127.08217648811963,37.51127881930647
1459,127.084511104577,37.5334283173227
1460,127.085335030199,37.537633594854
1461,127.085190506331,37.5379003952278
1462,127.085910350936,37.5381016977534
1463,127.08010517778877,37.556457319102265
1464,127.07661144291187,37.55864185273815
1465,127.081768058334,37.5619486559086
1466,127.079249118475,37.5560254180859
1467,127.076617147944,37.5586868988834
1468,127.088048291665,37.504912594789
1469,127.088075458207,37.5049323966489
1470,127.08883667109643,37.50212789813467
1471,127.088075466675,37.5049396046833
1472,127.091888748346,37.534172439894
1473,127.09167226282473,37.53293283118506
1474,127.0918932563002,37.53415802037672
1475,127.09178053938243,37.531734415915665
1476,127.09354230086,37.5400555736052
1477,127.093047074224,37.5485478808179
0,126.91565849426718,37.58874962543581
1,126.915902910422,37.5878740352477
2,126.915543234349,37.5895496241272
3,126.90671254334565,37.58523623136171
4,126.90764143517,37.5994906504147
5,126.91635011941096,37.58789147187578
6,126.921189037102,37.5999005141928
7,126.921189037102,37.5999005141928
8,126.92529409948,37.6077381933988
9,126.92552271130329,37.60789691203256
10,126.925311120681,37.6077048675626
11,126.91798798802539,37.61306990020682
12,126.91949892438582,37.622488065865866
13,126.919527136549,37.620485190318
14,126.921687078151,37.6173908497625
15,126.920153483594,37.6194693018483
16,126.917751988227,37.6196190183675
17,126.91934073034,37.6336574850161
18,126.934141088021,37.5888055335327
19,126.934253294473,37.5886749521877
20,126.93415471376586,37.58876139250731
21,126.934135418099,37.5888154412853
22,126.93504358329358,37.58868890462126
23,126.934443802462,37.5883416909468
24,126.934076484514,37.5888802798369
25,126.935357607602,37.5894106817911
26,126.934964354213,37.5886573262599
27,126.93414895970821,37.588866805406504
28,126.934171573534,37.588901956723
29,126.926114047936,37.6031580774419
30,126.932033318079,37.609464958636
31,126.92999478414,37.6094024997322
32,126.929438332309,37.6085948819472
33,126.93020789209,37.6092008043659
34,126.929918507939,37.608616791813
35,126.930008499696,37.6092691614619
36,126.929990250562,37.6094061009997
37,126.931593696929,37.6096737341248
38,126.92997656873595,37.60950339971679
39,126.932006169669,37.6094289034288
40,126.927092121513,37.6220974683283
41,126.936481746472,37.599084427618
42,126.95600301662,37.6088204087686
0,126.968831571707,37.5783457443391
1,126.972734635076,37.5793017640344
2,126.983578894622,37.5744834508474
3,126.981063421818,37.5749606013257
4,126.984634697607,37.5818086755422
5,126.9836834090198,37.58317085005323
6,126.98423648728766,37.57501422635596
7,126.981249061885,37.5750110866582
8,126.98921863262906,37.5744390508875
9,126.98966094574826,37.576660042059075
10,126.98605243337354,37.58016904297986
11,126.988186289905,37.5740569303127
12,126.989621352476,37.5764537108645
13,126.991215214824,37.5770160607296
14,126.985681073767,37.5803167615086
15,126.986255953051,37.581581825048
16,126.989413237166,37.5751670722012
17,126.99113827446931,37.576680885073976
18,126.98954009859261,37.574639100636354
19,126.98994173659993,37.57635282722031
20,126.985487364438,37.5750945752824
21,126.989589845687,37.5750841964012
22,126.989838691166,37.5765654530802
23,126.990264406478,37.5760789519547
24,126.991106535785,37.5770268645242
25,126.989671131875,37.5766771618443
26,126.985544305641,37.5850487625479
27,126.99875475649928,37.57566849333278
28,126.998695882587,37.5761189899556
29,127.003962145282,37.5757981766234
30,126.99952455267,37.5742088875887
31,126.997595525987,37.5763532312322
32,126.996807646943,37.5757044965182
33,126.99874117458795,37.575516225107556
34,126.996852975867,37.574580056435
35,126.99665029026332,37.575773868737635
36,126.998764946552,37.5755657800601
37,126.998744569732,37.5755738887962
38,127.00040311104907,37.59513715729385
0,126.98921863262906,37.5744390508875
1,126.98966094574826,37.576660042059075
2,126.997595525987,37.5763532312322
3,126.988186289905,37.5740569303127
4,126.989621352476,37.5764537108645
5,126.991215214824,37.5770160607296
6,126.996807646943,37.5757044965182
7,126.989413237166,37.5751670722012
8,126.99113827446931,37.576680885073976
9,126.98954009859261,37.574639100636354
10,126.98994173659993,37.57635282722031
11,126.989589845687,37.5750841964012
12,126.989838691166,37.5765654530802
13,126.996852975867,37.574580056435
14,126.990264406478,37.5760789519547
15,126.991106535785,37.5770268645242
16,126.99665029026332,37.575773868737635
17,126.989671131875,37.5766771618443
18,126.99875475649928,37.57566849333278
19,126.998695882587,37.5761189899556
20,127.003962145282,37.5757981766234
21,126.99952455267,37.5742088875887
22,126.99874117458795,37.575516225107556
23,126.998764946552,37.5755657800601
24,126.998744569732,37.5755738887962
25,127.00040311104907,37.59513715729385
26,127.000312712397,37.6400640298773
27,127.00171995592623,37.641701106717946
28,127.001531848788,37.6406118190162
29,127.016672161833,37.5936583541298
30,127.017315384329,37.5939573907866
31,127.01794913358596,37.59250850121448
32,127.01033055919,37.5889162568154
33,127.016939344157,37.5934673058251
34,127.015081760914,37.5905123038893
35,127.015670738594,37.591467278894
36,127.015666214767,37.591492507274
37,127.01660531779,37.593488977094
38,127.0173063232929,37.59394658021464
39,127.01655664405622,37.593559261292775
40,127.015610000309,37.6475808090448
41,127.011403844047,37.6477290519111
42,127.026082369661,37.5761809874004
43,127.026784315075,37.5763934649092
44,127.02607331454,37.5761845933785
45,127.020802275865,37.5753711408507
46,127.02604613913,37.5761665794885
47,127.02179119055403,37.58147970253235
48,127.01909037125246,37.5743226723111
49,127.025928303777,37.575871079241
50,127.026126492429,37.5761034921204
51,127.02522647025263,37.575968538708615
52,127.026068780069,37.5761665744909
53,127.019103959164,37.5743370860289
54,127.01854703517914,37.592710230973715
55,127.018284320098,37.5926201727693
56,127.0187522796899,37.593900408764924
57,127.018537989314,37.5927606879427
58,127.01861410909028,37.589241400457304
59,127.019041077791,37.5941265114531
60,127.020569491465,37.6015648378635
61,127.02226189771473,37.63381269695184
62,127.023981661241,37.6337799244523
63,127.02263580534725,37.633956783510556
64,127.022907335176,37.6327458063189
65,127.01917800113985,37.624661920264224
66,127.02578655454448,37.63749520737536
67,127.02606331969199,37.63516429773773
68,127.0213218359293,37.634731875853966
69,127.02564146911,37.6373078340994
70,127.02453066528,37.6358196427139
71,127.02456809094346,37.635935862032305
72,127.022282743357,37.6353299526301
73,127.025686820327,37.6374015266835
74,127.0257184368059,37.63709158092045
75,127.020528778531,37.6347212046786
76,127.02688701462746,37.638437392027924
77,127.024458713986,37.637520717697
78,127.036642125933,37.59469899429
79,127.034747115158,37.6006569207996
80,127.03077410323,37.6104643981571
81,127.03105549000985,37.61169147159689
82,127.0309294226817,37.61084547596866
83,127.037026387347,37.6046512190707
84,127.031190860639,37.610399417522
85,127.030669899704,37.6104464055002
86,127.031186324357,37.6103850028936
87,127.035708875607,37.6510902721057
88,127.033385696453,37.6456850521573
89,127.047631053735,37.5817712341459
90,127.04581585536535,37.581133148169556
91,127.043356655681,37.5826882908633
92,127.0400552805,37.5910686901224
93,127.040523485883,37.6025723866687
94,127.0383442025723,37.60306435447981
95,127.043689315614,37.6327039019086
96,127.040412853516,37.6576100654257
97,127.043632795324,37.6677809956902
98,127.050508739838,37.5848370190848
99,127.052203942773,37.5869337929991
100,127.056634989922,37.5893644299725
101,127.05663501723,37.589400469653
102,127.0516003227,37.5916336346346
103,127.055117628243,37.5891597220085
104,127.0565570053639,37.58955007178421
105,127.051059457598,37.5954829064777
106,127.05307460921296,37.594901779017896
107,127.051199040229,37.6537334555044
108,127.051609306288,37.6537900386284
109,127.051407555771,37.6537369687519
110,127.050463911677,37.6525516830932
111,127.057672852117,37.6548188548993
112,127.057550231386,37.6545197886466
113,127.05745976698518,37.654772107802266
114,127.05789365194572,37.65458449133738
115,127.057718184487,37.6548224366571
116,127.065826700218,37.5920842618863
117,127.062244789853,37.6037378209051
118,127.0623068432098,37.6021015898789
119,127.058645292377,37.5944126071609
120,127.061815667726,37.6106792702443
121,127.066046464053,37.6152540008398
122,127.05936394096,37.6551892207142
123,127.058552002598,37.6545084838864
124,127.058076111353,37.6545952134397
125,127.058221438526,37.6549447229456
126,127.05801172367467,37.654861034908755
127,127.058606586231,37.654748118085
128,127.063091356232,37.6553909080533
129,127.062442091082,37.6554939654846
130,127.058402793847,37.6549914843783
131,127.059386648917,37.6552432682197
132,127.074473746932,37.5793462922084
133,127.073641934166,37.589971323314
134,127.07744787752199,37.61332796359173
135,127.07678025751856,37.6183369932333
136,127.07569748732635,37.61617892556517
137,127.075805997862,37.6159581138089
138,127.07665147014188,37.61646031904398
139,127.07392231596,37.6215922843045
140,127.073933628138,37.6215769604328
141,127.074484069392,37.6260500146613
142,127.079248397861,37.5809865957968
143,127.079609064145,37.587978058624
144,127.086597167613,37.5879839506215
145,127.078459641581,37.5942461283863
146,127.07865159645462,37.60771760996796
147,127.082774714738,37.6288087162554
0,126.897213756283,37.4613760415223
1,126.896855721606,37.4652902634709
2,126.89717227494756,37.46525449890566
3,126.900042201659,37.461075367466
4,126.89844449114,37.4673567565236
5,126.897484545198,37.4716663614286
6,126.898899494134,37.4711224693973
7,126.898895671717,37.4680851600525
8,126.898376491361,37.4674864436099
9,126.898376491361,37.4674864436099
10,126.898381027614,37.4674756353823
11,126.89888439029444,37.48317255420732
12,126.89693793891085,37.48526751835009
13,126.89704451450376,37.48258260682533
14,126.899549663399,37.481143149556
15,126.90095563269922,37.48324368629755
16,126.89800677217,37.4766944474633
17,126.89657322984063,37.48490589543213
18,126.896525705798,37.4849319830538
19,126.895363973877,37.4812620540395
20,126.89654383126113,37.484906770701244
21,126.8987281329964,37.483341990141696
22,126.898802839549,37.4832797043771
23,126.898586204367,37.4829479475605
24,126.89872292368308,37.48301311763637
25,126.89653249974185,37.48492478093932
26,126.896620140547,37.4853249052161
27,126.89697976883625,37.485271158863235
28,126.900959537458,37.4939891051813
29,126.90423261315749,37.485606128317244
30,126.912843335826,37.4811933479659
31,126.90781105425722,37.48021283519194
32,126.914973236271,37.4813462693724
33,126.917386814784,37.482631017904
34,126.926791704709,37.4846662905985
35,126.92925235770672,37.48551924242793
36,126.931363523858,37.4853105528299
37,126.931305029104,37.4849825518392
38,126.931951683519,37.4850802349419
39,126.93069052066359,37.48558316542166
40,126.930418056505,37.4855514699862
41,126.93143686533658,37.4854772819287
42,126.930590132887,37.485320913109
43,126.93211452289678,37.4850551003867
44,126.93064931104931,37.48490648407475
45,126.930436768888,37.4848811308952
46,126.929016091388,37.4854713472823
47,126.930463968371,37.484812670278
48,126.926823493363,37.4845329610646
49,126.929611570263,37.4870899139959
50,126.928210384282,37.4861664387247
51,126.932361441019,37.4870843122232
52,126.950610647726,37.4806889819824
53,126.95057010027158,37.48045470268411
54,126.953012796875,37.4795006296846
55,126.951434332079,37.4797558780274
56,126.95357572321203,37.479672043946785
57,126.95144441411448,37.479900043631105
58,126.9496554135,37.4788144798334
59,126.95459344308105,37.4830962732481
60,126.95459796455475,37.48309807700293
61,126.980880603523,37.4752052038298
62,126.981002965402,37.4741564479445
63,126.980989362808,37.4743006073653
64,126.981039175301,37.4740231042695
65,126.980894200526,37.4750844707008
66,126.980882865485,37.4752016001561
67,126.980264100829,37.4852017988582
68,126.980414319458,37.477154912568
69,126.981372153369,37.480676211944
70,126.980588173878,37.4868642127649
71,126.991927543535,37.4800935506808
72,126.985962132895,37.4942388193984
73,126.98625040965317,37.49467313865913
74,126.989799992867,37.4950248911477
75,126.99690215308966,37.48041995114017
76,127.012853494146,37.4852144611646
77,127.01260504272872,37.48698046409431
78,127.0129938616929,37.486814546376145
79,127.01383626257963,37.4863712448072
80,127.00997816576,37.4935184263922
81,127.013613538745,37.4864938077948
82,127.010611227812,37.4922101087542
83,127.010484573037,37.4921560596231
84,127.012993857426,37.4861370783204
85,127.013577312231,37.4862487377322
86,127.013386185018,37.4923566911128
87,127.01390316468525,37.487403792263216
88,127.009177373032,37.491986779021
89,127.013967420018,37.4863568132433
90,127.013863402487,37.4863892617898
91,127.02341958979963,37.45970343511689
92,127.014671606904,37.4851637929128
93,127.018609871917,37.49481393110293
94,127.017961843532,37.4945230061687
95,127.021751223241,37.4868043387001
96,127.014002612685,37.487113655921
97,127.014477318309,37.4861333018239
98,127.01480637724559,37.48628012538527
99,127.016865463172,37.4867276504611
100,127.014513498206,37.4861224852862
101,127.015767547711,37.4920617678982
102,127.018653980316,37.4948400533467
103,127.033929162543,37.4650276670674
104,127.032704228685,37.4659146076048
105,127.033653770902,37.465961193586
106,127.032794775773,37.4661812818489
107,127.032338289047,37.4666211011303
108,127.03214833363,37.4665058235273
109,127.032808373484,37.4662569630196
110,127.032760901925,37.4662677883249
111,127.033066995547,37.4682859679083
112,127.033762895467,37.467312679236
113,127.032021637572,37.4662896152331
114,127.032424349902,37.4669706698793
115,127.03282191135,37.4661956904952
116,127.032844525389,37.466210100392
117,127.032767627624,37.4661380408395
118,127.032826470716,37.4662821863086
119,127.032794807259,37.4662533627403
120,127.032789843555,37.4859422289901
121,127.029193779675,37.4846880676666
122,127.030127360034,37.4894496609502
123,127.032695087549,37.4864504238735
124,127.028848186284,37.4915835660894
125,127.03002882470966,37.491871594253716
126,127.028143263802,37.4933893546374
127,127.030159210487,37.4899217808431
128,127.028496646021,37.494899357645
129,127.029998763074,37.4958720731065
130,127.032658921102,37.4864864742026
131,127.03062066441684,37.490191964427765
132,127.028896637834,37.4882029735788
133,127.028663419124,37.4933603973536
134,127.028690041264,37.4920088800693
135,127.02788272328155,37.49396070041955
136,127.029495255511,37.4922681718846
137,127.0290178142064,37.491615960813135
138,127.028897967897,37.4916556345133
139,127.036674156959,37.4844742455426
140,127.037063674388,37.4856274146963
141,127.043069385611,37.4927072986839
142,127.040225379624,37.4946688925659
143,127.048041870127,37.4739355702599
144,127.046641410362,37.4761309913882
145,127.045922845909,37.4768773088294
146,127.046284082195,37.4833356010403
147,127.0467047730882,37.4762156612706
148,127.053542420141,37.4954456815155
149,127.052013489037,37.4888473876161
150,127.051505891218,37.4873447289015
151,127.052455953015,37.4877299422983
152,127.12348988850552,37.48180157705398
153,127.12348988850552,37.48180157705398
154,127.118756922158,37.4938267698431
155,127.119169066154,37.4941615292565
156,127.118339093102,37.487019179568
157,127.119123742338,37.4941039105499
158,127.118720833517,37.4938880745609
159,127.118774980725,37.4938051275312
160,127.11994976955,37.4958546311469
161,127.12684796567646,37.46381837092178
0,127.107197408371,37.5472798907195
1,127.110890191492,37.55514849882434
2,127.1111289816975,37.55438332760274
3,127.109258394631,37.5560302943436
4,127.109267448554,37.5560302859651
5,127.11114593334194,37.55436709369425
6,127.110859625522,37.5551422205462
7,127.111148266355,37.5544139433612
8,127.10918742198108,37.5539274323171
9,127.110891329894,37.5551530027415
10,127.110882254719,37.5551385953082
11,127.11023055791013,37.55525993915067
12,127.11133117628708,37.55488679463355
13,127.110157641868,37.5549302422016
14,127.110882260059,37.5551421992922
15,127.111611161016,37.5582229223138
16,127.11171591908827,37.55864809370246
17,127.110440090563,37.5592043079427
18,127.125058386577,37.545718013845
19,127.125030765469,37.5400201253447
20,127.128186544201,37.5380525628294
21,127.126112058382,37.5397702996889
22,127.12875282340447,37.538369098673435
23,127.125025619654,37.5396489190089
24,127.124867000415,37.5395229469062
25,127.125631833331,37.5394896997185
26,127.126834615006,37.5388252783133
27,127.126112580404,37.5400802429429
28,127.12474409577766,37.539779861659916
29,127.12501618863539,37.53942187711407
30,127.12645866556,37.5386490855747
31,127.12631650376323,37.53888890362557
32,127.121976040179,37.5457752979609
33,127.12176948207869,37.54540069572076
34,127.12521563197176,37.53960186570876
35,127.126062212545,37.5424228947717
36,127.125420553765,37.545753669671
37,127.135017948675,37.5290385503813
38,127.1335066638537,37.53421561622072
39,127.136918000869,37.5361434546008
40,127.138219726027,37.5376772418557
41,127.138898750193,37.536535779444
42,127.136496376573,37.5357438986981
43,127.138905548887,37.5365411774464
44,127.137545964023,37.5379987844155
45,127.138089553126,37.5382612419097
46,127.138080481425,37.5382504405222
47,127.137600499583,37.5381212568325
48,127.135348762203,37.5518298497089
49,127.143461085439,37.5284447473852
50,127.1422542539736,37.54110706037609
